"eez_code","eez_name","eez_type","ter1_code","ter1_name","ter1_iso","ter2_code","ter2_name","ter2_iso","ter3_code","ter3_name","ter3_iso","sov1_code","sov1_name","sov1_iso","sov2_code","sov2_name","sov2_iso","sov3_code","sov3_name","sov3_iso","long_dd","lat_dd","area_sqkm","use"
8428,"El Salvador Exclusive Economic Zone","200NM",2135,"El Salvador","SLV",0,NA,NA,0,NA,NA,2135,"El Salvador","SLV",0,NA,NA,0,NA,NA,-89.744108452,11.8485870936,95471,TRUE
8457,"Belizean Exclusive Economic Zone","200NM",8681,"Belize","BLZ",0,NA,NA,0,NA,NA,8681,"Belize","BLZ",0,NA,NA,0,NA,NA,-87.5931957881,17.1877404836,34426,TRUE
8406,"Cuban Exclusive Economic Zone","200NM",8637,"Cuba","CUB",0,NA,NA,0,NA,NA,8637,"Cuba","CUB",0,NA,NA,0,NA,NA,-81.5304954834,21.600037556,353196,TRUE
8408,"Haitian Exclusive Economic Zone","200NM",8639,"Haiti","HTI",0,NA,NA,0,NA,NA,8639,"Haiti","HTI",0,NA,NA,0,NA,NA,-73.5485596268,17.9121851763,103818,TRUE
33178,"Martinican Exclusive Economic Zone","200NM",8655,"Martinique","MTQ",0,NA,NA,0,NA,NA,17,"France","FRA",0,NA,NA,0,NA,NA,-60.2005459721,14.9751154515,47958,TRUE
48964,"Joint regime area Senegal / Guinea Bissau","Joint regime",2225,"Senegal","SEN",8685,"Guinea-Bissau","GNB",0,NA,NA,2225,"Senegal","SEN",8685,"Guinea-Bissau","GNB",0,NA,NA,-18.7744292536,11.2609962226,63712,TRUE
48965,"Overlapping claim: Venezuela / Aruba / Dominican Republic","Overlapping claim",2201,"Venezuela","VEN",8652,"Aruba","ABW",8640,"Dominican Republic","DOM",2201,"Venezuela","VEN",15,"Netherlands","NLD",8640,"Dominican Republic","DOM",-69.6532561891,15.3038067108,1117,TRUE
48966,"Joint regime area Spain / France","Joint regime",17,"France","FRA",2185,"Spain","ESP",0,NA,NA,17,"France","FRA",2185,"Spain","ESP",0,NA,NA,-5.33333333308,45.2541666666,2853,TRUE
48967,"Joint regime area United Kingdom / Denmark (Faeroe Islands)","Joint regime",2208,"United Kingdom","GBR",3297,"Faeroe","FRO",0,NA,NA,2208,"United Kingdom","GBR",2157,"Denmark","DNK",0,NA,NA,-7.51857730472,60.0360850807,7969,TRUE
48943,"Overlapping claim: Canada / USA","Overlapping claim",2169,"Canada","CAN",2204,"United States","USA",0,NA,NA,2169,"Canada","CAN",2204,"United States","USA",0,NA,NA,-139.85200245,72.0339533024,24583,TRUE
48968,"Joint regime area Costa Rica / Ecuador (Galapagos)","Joint regime",2162,"Costa Rica","CRI",5660,"Galapagos","ECU",0,NA,NA,2162,"Costa Rica","CRI",2166,"Ecuador","ECU",0,NA,NA,-88.8413167805,3.22640804155,17414,TRUE
8425,"Nicaraguan Exclusive Economic Zone","200NM",2255,"Nicaragua","NIC",0,NA,NA,0,NA,NA,2255,"Nicaragua","NIC",0,NA,NA,0,NA,NA,-83.4956185855,12.8197529263,214630,TRUE
8460,"Guyanese Exclusive Economic Zone","200NM",2124,"Guyana","GUY",0,NA,NA,0,NA,NA,2124,"Guyana","GUY",0,NA,NA,0,NA,NA,-57.640944848,8.61337731731,135625,TRUE
48969,"Joint regime area Guyana / Barbados","Joint regime",8649,"Barbados","BRB",2124,"Guyana","GUY",0,NA,NA,8649,"Barbados","BRB",2124,"Guyana","GUY",0,NA,NA,-57.1321395522,10.6807938148,67,TRUE
48970,"Joint regime area Colombia / Dominican Republic","Joint regime",8640,"Dominican Republic","DOM",2175,"Colombia","COL",0,NA,NA,8640,"Dominican Republic","DOM",2175,"Colombia","COL",0,NA,NA,-72.5038611031,15.0185096768,13158,TRUE
48971,"Overlapping claim: Venezuela / Colombia / Dominican Republic","Overlapping claim",2175,"Colombia","COL",8640,"Dominican Republic","DOM",2201,"Venezuela","VEN",2175,"Colombia","COL",8640,"Dominican Republic","DOM",2201,"Venezuela","VEN",-71.090150618,15.0533432533,874,TRUE
5681,"Irish Exclusive Economic Zone","200NM",2114,"Ireland","IRL",0,NA,NA,0,NA,NA,2114,"Ireland","IRL",0,NA,NA,0,NA,NA,-11.7463132477,52.652694236,425346,TRUE
21788,"Guernsey Exclusive Economic Zone","200NM",4377,"Guernsey","GGY",0,NA,NA,0,NA,NA,2208,"United Kingdom","GBR",0,NA,NA,0,NA,NA,-2.65844594606,49.6396764324,6509,TRUE
21789,"Jersey Exclusive Economic Zone","200NM",4378,"Jersey","JEY",0,NA,NA,0,NA,NA,2208,"United Kingdom","GBR",0,NA,NA,0,NA,NA,-2.19115542792,49.121504151,2269,TRUE
8371,"Senegalese Exclusive Economic Zone","200NM",2225,"Senegal","SEN",0,NA,NA,0,NA,NA,2225,"Senegal","SEN",0,NA,NA,0,NA,NA,-18.5035747312,13.6946293156,158936,TRUE
8471,"Guinea Bissau Exclusive Economic Zone","200NM",8685,"Guinea-Bissau","GNB",0,NA,NA,0,NA,NA,8685,"Guinea-Bissau","GNB",0,NA,NA,0,NA,NA,-17.5671963259,10.5806587096,107301,TRUE
8472,"Guinean Exclusive Economic Zone","200NM",2122,"Guinea","GIN",0,NA,NA,0,NA,NA,2122,"Guinea","GIN",0,NA,NA,0,NA,NA,-15.6205073648,9.18113919475,102587,TRUE
8473,"Ivory Coast Exclusive Economic Zone","200NM",2161,"Ivory Coast","CIV",0,NA,NA,0,NA,NA,2161,"Ivory Coast","CIV",0,NA,NA,0,NA,NA,-5.45221251329,3.30891011936,172522,TRUE
33185,"Overlapping claim: Trinidad and Tobago / Venezuela / Guyana","Overlapping claim",2124,"Guyana","GUY",2186,"Trinidad and Tobago","TTO",2201,"Venezuela","VEN",2124,"Guyana","GUY",2186,"Trinidad and Tobago","TTO",2201,"Venezuela","VEN",-57.8871156629,10.5653897622,3626,TRUE
8391,"Liberian Exclusive Economic Zone","200NM",2105,"Liberia","LBR",0,NA,NA,0,NA,NA,2105,"Liberia","LBR",0,NA,NA,0,NA,NA,-10.1776290674,3.80280296257,252894,TRUE
21792,"Joint regime area Colombia / Jamaica","Joint regime",8682,"Jamaica","JAM",2175,"Colombia","COL",0,NA,NA,8682,"Jamaica","JAM",2175,"Colombia","COL",0,NA,NA,-79.1457221594,15.470345559,15301,TRUE
48972,"Joint regime area Honduras / Cayman Islands","Joint regime",2103,"Honduras","HND",8638,"Cayman Islands","CYM",0,NA,NA,2103,"Honduras","HND",2208,"United Kingdom","GBR",0,NA,NA,-83.942222222,18.701111111,2082,TRUE
48973,"Joint regime area Iceland / Denmark (Faeroe Islands)","Joint regime",3297,"Faeroe","FRO",2129,"Iceland","ISL",0,NA,NA,2157,"Denmark","DNK",2129,"Iceland","ISL",0,NA,NA,-10.9820423174,63.1529839977,1226,TRUE
8433,"Venezuelan Exclusive Economic Zone","200NM",2201,"Venezuela","VEN",0,NA,NA,0,NA,NA,2201,"Venezuela","VEN",0,NA,NA,0,NA,NA,-65.914234022,12.7888675475,474350,TRUE
8427,"Honduran Exclusive Economic Zone","200NM",2103,"Honduras","HND",0,NA,NA,0,NA,NA,2103,"Honduras","HND",0,NA,NA,0,NA,NA,-83.84844835,16.9115353147,209335,TRUE
48974,"Joint regime area Ecuador / Colombia","Joint regime",2166,"Ecuador","ECU",2175,"Colombia","COL",0,NA,NA,2166,"Ecuador","ECU",2175,"Colombia","COL",0,NA,NA,-81.4371181585,1.46058328468,18746,TRUE
48975,"Joint regime area Iceland / Norway (Jan Mayen)","Joint regime",2129,"Iceland","ISL",5343,"Jan Mayen","SJM",0,NA,NA,2129,"Iceland","ISL",2252,"Norway","NOR",0,NA,NA,-8.50000000001,69.2916666666,45202,TRUE
8360,"United Arab Emirates Exclusive Economic Zone","200NM",2206,"United Arab Emirates","ARE",0,NA,NA,0,NA,NA,2206,"United Arab Emirates","ARE",0,NA,NA,0,NA,NA,53.8930330818,24.9439565587,51782,TRUE
8376,"Cypriote Exclusive Economic Zone","200NM",2159,"Cyprus","CYP",0,NA,NA,0,NA,NA,2159,"Cyprus","CYP",0,NA,NA,0,NA,NA,32.6352575462,34.4892906437,98468,TRUE
48947,"Overlapping claim: Iran / United Arab Emirates","Overlapping claim",2206,"United Arab Emirates","ARE",2126,"Iran","IRN",0,NA,NA,2206,"United Arab Emirates","ARE",2126,"Iran","IRN",0,NA,NA,55.1718033541,26.0126890305,6185,TRUE
48956,"Overlapping claim Doumeira Islands: Djibouti / Eritrea","Overlapping claim",2111,"Eritrea","ERI",2131,"Djibouti","DJI",0,NA,NA,2111,"Eritrea","ERI",2131,"Djibouti","DJI",0,NA,NA,43.2222066003,12.7588941374,246,TRUE
8490,"Egyptian Exclusive Economic Zone","200NM",3868,"Egypt","EGY",0,NA,NA,0,NA,NA,3868,"Egypt","EGY",0,NA,NA,0,NA,NA,31.1502966164,30.4512324686,243594,TRUE
8351,"Eritrean Exclusive Economic Zone","200NM",2111,"Eritrea","ERI",0,NA,NA,0,NA,NA,2111,"Eritrea","ERI",0,NA,NA,0,NA,NA,40.5925502681,15.8234585394,78382,TRUE
5678,"Georgian Exclusive Economic Zone","200NM",2102,"Georgia","GEO",0,NA,NA,0,NA,NA,2102,"Georgia","GEO",0,NA,NA,0,NA,NA,40.5617419539,42.4462488511,22907,TRUE
8469,"Iranian Exclusive Economic Zone","200NM",2126,"Iran","IRN",0,NA,NA,0,NA,NA,2126,"Iran","IRN",0,NA,NA,0,NA,NA,53.8853956156,29.7824207746,215584,TRUE
8374,"Lebanese Exclusive Economic Zone","200NM",2098,"Lebanon","LBN",0,NA,NA,0,NA,NA,2098,"Lebanon","LBN",0,NA,NA,0,NA,NA,34.9039215283,33.9094237826,20190,TRUE
8372,"Libyan Exclusive Economic Zone","200NM",2194,"Libya","LBY",0,NA,NA,0,NA,NA,2194,"Libya","LBY",0,NA,NA,0,NA,NA,18.4993444533,33.1430015882,364696,TRUE
5685,"Maltese Exclusive Economic Zone","200NM",2217,"Malta","MLT",0,NA,NA,0,NA,NA,2217,"Malta","MLT",0,NA,NA,0,NA,NA,15.1112067205,35.3135543136,52923,TRUE
8354,"Omani Exclusive Economic Zone","200NM",2251,"Oman","OMN",0,NA,NA,0,NA,NA,2251,"Oman","OMN",0,NA,NA,0,NA,NA,58.6699806823,18.9491464112,558188,TRUE
8356,"Saudi Arabian Exclusive Economic Zone","200NM",2215,"Saudi Arabia","SAU",0,NA,NA,0,NA,NA,2215,"Saudi Arabia","SAU",0,NA,NA,0,NA,NA,40.4857994271,22.4546303447,224780,TRUE
8346,"Sri Lankan Exclusive Economic Zone","200NM",2195,"Sri Lanka","LKA",0,NA,NA,0,NA,NA,2195,"Sri Lanka","LKA",0,NA,NA,0,NA,NA,81.6360736851,6.5463774611,535853,TRUE
8355,"Sudanese Exclusive Economic Zone","200NM",2183,"Sudan","SDN",0,NA,NA,0,NA,NA,2183,"Sudan","SDN",0,NA,NA,0,NA,NA,38.1436708014,19.7479237752,63012,TRUE
8373,"Syrian Exclusive Economic Zone","200NM",3384,"Syria","SYR",0,NA,NA,0,NA,NA,3384,"Syria","SYR",0,NA,NA,0,NA,NA,35.4962435481,35.328707793,10269,TRUE
8392,"Togolese Exclusive Economic Zone","200NM",8632,"Togo","TGO",0,NA,NA,0,NA,NA,8632,"Togo","TGO",0,NA,NA,0,NA,NA,1.82134961928,4.6394919934,15515,TRUE
5679,"Greek Exclusive Economic Zone","200NM",2099,"Greece","GRC",0,NA,NA,0,NA,NA,2099,"Greece","GRC",0,NA,NA,0,NA,NA,23.9324458505,36.5071422798,482784,TRUE
5697,"Turkish Exclusive Economic Zone","200NM",2213,"Turkey","TUR",0,NA,NA,0,NA,NA,2213,"Turkey","TUR",0,NA,NA,0,NA,NA,33.2205977618,40.5222437012,261927,TRUE
21790,"Monégasque Exclusive Economic Zone","200NM",2222,"Monaco","MCO",0,NA,NA,0,NA,NA,2222,"Monaco","MCO",0,NA,NA,0,NA,NA,7.58768028014,43.3480154122,287,TRUE
8366,"Tunisian Exclusive Economic Zone","200NM",2214,"Tunisia","TUN",0,NA,NA,0,NA,NA,2214,"Tunisia","TUN",0,NA,NA,0,NA,NA,11.0531894413,36.0013257587,99686,TRUE
5691,"Montenegrin Exclusive economic Zone","200NM",17831,"Montenegro","MNE",0,NA,NA,0,NA,NA,17831,"Montenegro","MNE",0,NA,NA,0,NA,NA,18.6801469453,41.8702342631,6374,TRUE
5670,"Albanian Exclusive Economic Zone","200NM",2153,"Albania","ALB",0,NA,NA,0,NA,NA,2153,"Albania","ALB",0,NA,NA,0,NA,NA,19.1130007712,40.927083965,12150,TRUE
5672,"Bulgarian Exclusive Economic Zone","200NM",2174,"Bulgaria","BGR",0,NA,NA,0,NA,NA,2174,"Bulgaria","BGR",0,NA,NA,0,NA,NA,29.2016465481,42.9339561782,34685,TRUE
48953,"Palestinian Exclusive Economic Zone","200NM",15525,"Palestine","PSE",2123,"Israel","ISR",0,NA,NA,15525,"Palestine","PSE",2123,"Israel","ISR",0,NA,NA,34.2344380508,31.5691541221,1121,TRUE
8357,"Kuwaiti Exclusive Economic Zone","200NM",2115,"Kuwait","KWT",0,NA,NA,0,NA,NA,2115,"Kuwait","KWT",0,NA,NA,0,NA,NA,48.6290824971,29.1845911752,11193,TRUE
8470,"Iraqi Exclusive Economic Zone","200NM",2125,"Iraq","IRQ",0,NA,NA,0,NA,NA,2125,"Iraq","IRQ",0,NA,NA,0,NA,NA,48.5848904072,29.7695160791,1189,TRUE
8358,"Bahraini Exclusive Economic Zone","200NM",2154,"Bahrain","BHR",0,NA,NA,0,NA,NA,2154,"Bahrain","BHR",0,NA,NA,0,NA,NA,50.705336466,26.3353961148,7530,TRUE
8468,"Qatari Exclusive Economic Zone","200NM",2242,"Qatar","QAT",0,NA,NA,0,NA,NA,2242,"Qatar","QAT",0,NA,NA,0,NA,NA,51.8807633127,25.8623628675,31423,TRUE
8353,"Yemeni Exclusive Economic Zone","200NM",2199,"Yemen","YEM",0,NA,NA,0,NA,NA,2199,"Yemen","YEM",0,NA,NA,0,NA,NA,52.0616096242,12.8890558088,529394,TRUE
8375,"Israeli Exclusive Economic Zone","200NM",2123,"Israel","ISR",0,NA,NA,0,NA,NA,2123,"Israel","ISR",0,NA,NA,0,NA,NA,34.0880504092,32.5743688958,24643,TRUE
8491,"Jordanian Exclusive Economic Zone","200NM",2120,"Jordan","JOR",0,NA,NA,0,NA,NA,2120,"Jordan","JOR",0,NA,NA,0,NA,NA,34.9468344737,29.4351678075,97,TRUE
8352,"Djiboutian Exclusive Economic Zone","200NM",2131,"Djibouti","DJI",0,NA,NA,0,NA,NA,2131,"Djibouti","DJI",0,NA,NA,0,NA,NA,43.432962888,11.9971041774,7252,TRUE
8481,"Bangladeshi Exclusive Economic Zone","200NM",2142,"Bangladesh","BGD",0,NA,NA,0,NA,NA,2142,"Bangladesh","BGD",0,NA,NA,0,NA,NA,90.5615289543,20.4756146621,112485,TRUE
8474,"Nigerian Exclusive Economic Zone","200NM",2253,"Nigeria","NGA",0,NA,NA,0,NA,NA,2253,"Nigeria","NGA",0,NA,NA,0,NA,NA,4.82275202232,4.08512494706,179839,TRUE
8475,"Cameroonian Exclusive Economic Zone","200NM",2170,"Cameroon","CMR",0,NA,NA,0,NA,NA,2170,"Cameroon","CMR",0,NA,NA,0,NA,NA,9.31089145674,3.46277659257,15210,TRUE
8397,"Sao Tome and Principe Exclusive Economic Zone","200NM",2238,"Sao Tome and Principe","STP",0,NA,NA,0,NA,NA,2238,"Sao Tome and Principe","STP",0,NA,NA,0,NA,NA,6.35334522867,0.779096486722,131430,TRUE
21797,"Joint regime area Nigeria / Sao Tome and Principe","Joint regime",2238,"Sao Tome and Principe","STP",2253,"Nigeria","NGA",0,NA,NA,2238,"Sao Tome and Principe","STP",2253,"Nigeria","NGA",0,NA,NA,5.58698920142,2.06760424839,34688,TRUE
48976,"Joint regime area Italy / France","Joint regime",17,"France","FRA",2133,"Italy","ITA",0,NA,NA,17,"France","FRA",2133,"Italy","ITA",0,NA,NA,9.048856776,41.3071528226,67,TRUE
22491,"Bosnian and Herzegovinian Exclusive Economic Zone","200NM",2136,"Bosnia and Herzegovina","BIH",0,NA,NA,0,NA,NA,2136,"Bosnia and Herzegovina","BIH",0,NA,NA,0,NA,NA,17.5925605485,42.9165596313,13,TRUE
48957,"Guam Exclusive Economic Zone","200NM",8599,"Guam","GUM",0,NA,NA,0,NA,NA,2204,"United States","USA",0,NA,NA,0,NA,NA,144.002607874,12.9295751986,209028,TRUE
8318,"Marshall Islands Exclusive Economic Zone","200NM",2226,"Marshall Islands","MHL",0,NA,NA,0,NA,NA,2226,"Marshall Islands","MHL",0,NA,NA,0,NA,NA,167.487347243,10.1520394692,2009620,TRUE
8316,"Micronesian Exclusive Economic Zone","200NM",8595,"Micronesia","FSM",0,NA,NA,0,NA,NA,8595,"Federated States of Micronesia","FSM",0,NA,NA,0,NA,NA,150.322031428,6.76930482445,3023481,TRUE
48980,"Northern Mariana Exclusive Economic Zone","200NM",8598,"Northern Mariana Islands","MNP",0,NA,NA,0,NA,NA,2204,"United States","USA",0,NA,NA,0,NA,NA,145.73933219,18.2865983172,766028,TRUE
8315,"Palau Exclusive Economic Zone","200NM",8594,"Palau","PLW",0,NA,NA,0,NA,NA,8594,"Palau","PLW",0,NA,NA,0,NA,NA,133.067102152,6.44072818632,617449,TRUE
8322,"Philippines Exclusive Economic Zone","200NM",2245,"Philippines","PHL",0,NA,NA,0,NA,NA,2245,"Philippines","PHL",0,NA,NA,0,NA,NA,122.153142597,12.2450001896,1978551,TRUE
48954,"Overlapping claim Senkaku Islands: Japan / China / Taiwan","Overlapping claim",2177,"Taiwan","TWN",2121,"Japan","JPN",8603,"China","CHN",2177,"Taiwan","TWN",2121,"Japan","JPN",8603,"China","CHN",124.122109181,26.5208027254,73928,TRUE
8485,"Singaporean Exclusive Economic Zone","200NM",2190,"Singapore","SGP",0,NA,NA,0,NA,NA,2190,"Singapore","SGP",0,NA,NA,0,NA,NA,103.818346834,1.27519477925,717,TRUE
8332,"Thailand Exclusive Economic Zone","200NM",2207,"Thailand","THA",0,NA,NA,0,NA,NA,2207,"Thailand","THA",0,NA,NA,0,NA,NA,99.6286756622,9.16617314888,299918,TRUE
8319,"Wake Island Exclusive Economic Zone","200NM",8597,"Wake Island","UMI",0,NA,NA,0,NA,NA,2204,"United States","USA",0,NA,NA,0,NA,NA,166.530457536,19.5032615321,408185,FALSE
8484,"Vietnamese Exclusive Economic Zone","200NM",2200,"Vietnam","VNM",0,NA,NA,0,NA,NA,2200,"Vietnam","VNM",0,NA,NA,0,NA,NA,108.758129735,11.6110268094,753883,TRUE
21796,"Joint regime area Japan / Korea","Joint regime",8600,"South Korea","KOR",2121,"Japan","JPN",0,NA,NA,8600,"South Korea","KOR",2121,"Japan","JPN",0,NA,NA,127.578081731,30.8139587202,82690,TRUE
26521,"Bruneian Exclusive Economic Zone","200NM",2145,"Brunei","BRN",0,NA,NA,0,NA,NA,2145,"Brunei","BRN",0,NA,NA,0,NA,NA,113.387438747,6.05933567528,43331,TRUE
8321,"Taiwanese Exclusive Economic Zone","200NM",2177,"Taiwan","TWN",0,NA,NA,0,NA,NA,2177,"Taiwan","TWN",0,NA,NA,0,NA,NA,118.714575312,21.4207570212,356388,TRUE
8328,"North Korean Exclusive Economic Zone","200NM",8601,"North Korea","PRK",0,NA,NA,0,NA,NA,8601,"North Korea","PRK",0,NA,NA,0,NA,NA,128.995348944,39.8278543985,114262,TRUE
8331,"Cambodian Exclusive Economic Zone","200NM",2171,"Cambodia","KHM",0,NA,NA,0,NA,NA,2171,"Cambodia","KHM",0,NA,NA,0,NA,NA,102.542280479,10.2254258282,48894,TRUE
8486,"Chinese Exclusive Economic Zone","200NM",8603,"China","CHN",0,NA,NA,0,NA,NA,8603,"China","CHN",0,NA,NA,0,NA,NA,118.14569834,27.7385311639,965049,TRUE
5675,"Estonian Exclusive Economic Zone","200NM",2110,"Estonia","EST",0,NA,NA,0,NA,NA,2110,"Estonia","EST",0,NA,NA,0,NA,NA,23.0023188331,58.7701196016,36257,TRUE
5676,"Finnish Exclusive Economic Zone","200NM",2106,"Finland","FIN",0,NA,NA,0,NA,NA,2106,"Finland","FIN",0,NA,NA,0,NA,NA,21.88918562,61.7548366612,81072,TRUE
5694,"Swedish Exclusive Economic Zone","200NM",2180,"Sweden","SWE",0,NA,NA,0,NA,NA,2180,"Sweden","SWE",0,NA,NA,0,NA,NA,18.1151682684,59.4854995664,154510,TRUE
5684,"Lithuanian Exclusive Economic Zone","200NM",2156,"Lithuania","LTU",0,NA,NA,0,NA,NA,2156,"Lithuania","LTU",0,NA,NA,0,NA,NA,20.3641170157,55.7552690241,6800,TRUE
48977,"Joint regime area Sweden / Norway","Joint regime",2252,"Norway","NOR",2180,"Sweden","SWE",0,NA,NA,2252,"Norway","NOR",2180,"Sweden","SWE",0,NA,NA,10.5009537039,58.8099814814,139,TRUE
3293,"Belgian Exclusive Economic Zone","200NM",14,"Belgium","BEL",0,NA,NA,0,NA,NA,14,"Belgium","BEL",0,NA,NA,0,NA,NA,2.70503854662,51.4654455537,3482,TRUE
5668,"Dutch Exclusive Economic Zone","200NM",15,"Netherlands","NLD",0,NA,NA,0,NA,NA,15,"Netherlands","NLD",0,NA,NA,0,NA,NA,4.1865445206,53.6120782113,64058,TRUE
