"eez_code","eez_name","eez_type","ter1_code","ter1_name","ter1_iso","ter2_code","ter2_name","ter2_iso","ter3_code","ter3_name","ter3_iso","sov1_code","sov1_name","sov1_iso","sov2_code","sov2_name","sov2_iso","sov3_code","sov3_name","sov3_iso","long_dd","lat_dd","area_sqkm","use"
5669,"German Exclusive Economic Zone","200NM",2101,"Germany","DEU",0,NA,NA,0,NA,NA,2101,"Germany","DEU",0,NA,NA,0,NA,NA,8.39440118787,54.5535395805,56512,TRUE
5674,"Danish Exclusive Economic Zone","200NM",2157,"Denmark","DNK",0,NA,NA,0,NA,NA,2157,"Denmark","DNK",0,NA,NA,0,NA,NA,9.24983395975,56.1421317006,104521,TRUE
5683,"Latvian Exclusive Economic Zone","200NM",2132,"Latvia","LVA",0,NA,NA,0,NA,NA,2132,"Latvia","LVA",0,NA,NA,0,NA,NA,21.3519656539,57.1043333209,28212,TRUE
8455,"New Zealand Exclusive Economic Zone","200NM",2227,"New Zealand","NZL",0,NA,NA,0,NA,NA,2227,"New Zealand","NZL",0,NA,NA,0,NA,NA,71.7274489218,-42.765946112,4098264,TRUE
8399,"Bouvet Exclusive Economic Zone","200NM",8634,"Bouvet","BVT",0,NA,NA,0,NA,NA,2252,"Norway","NOR",0,NA,NA,0,NA,NA,3.35557324104,-54.4556346338,439907,FALSE
8442,"Jarvis Island Exclusive Economic Zone","200NM",8668,"Jarvis Island","UMI",0,NA,NA,0,NA,NA,2204,"United States","USA",0,NA,NA,0,NA,NA,-160.468385678,-0.913995273863,324633,FALSE
8489,"Antarctic 200NM zone beyond the coastline","200NM",1926,"Antarctica","ATA",0,NA,NA,0,NA,NA,1926,"Antarctica","ATA",0,NA,NA,0,NA,NA,-10.9752039918,-71.1122695372,9550534,FALSE
8326,"Tuvaluan Exclusive Economic Zone","200NM",2210,"Tuvalu","TUV",0,NA,NA,0,NA,NA,2210,"Tuvalu","TUV",0,NA,NA,0,NA,NA,74.2878528352,-7.81254213691,756313,TRUE
8454,"Wallis and Futuna Exclusive Economic Zone","200NM",8680,"Wallis and Futuna","WLF",0,NA,NA,0,NA,NA,17,"France","FRA",0,NA,NA,0,NA,NA,-172.775945776,-12.7966355295,263754,TRUE
8451,"Howland and Baker Islands Exclusive Economic Zone","200NM",48684,"Howland and Baker islands","UMI",0,NA,NA,0,NA,NA,2204,"United States","USA",0,NA,NA,0,NA,NA,-176.72726847,0.791304953123,436839,FALSE
8325,"Fijian Exclusive Economic Zone","200NM",2108,"Fiji","FJI",0,NA,NA,0,NA,NA,2108,"Fiji","FJI",0,NA,NA,0,NA,NA,94.9811669811,-17.9942361498,1288135,TRUE
8337,"Seychellois Exclusive Economic Zone","200NM",2192,"Seychelles","SYC",0,NA,NA,0,NA,NA,2192,"Seychelles","SYC",0,NA,NA,0,NA,NA,52.4688606988,-6.54775500032,1347251,TRUE
8398,"Equatorial Guinean Exclusive Economic Zone","200NM",2112,"Equatorial Guinea","GNQ",0,NA,NA,0,NA,NA,2112,"Equatorial Guinea","GNQ",0,NA,NA,0,NA,NA,5.43745069906,-1.37183355987,305490,TRUE
8345,"Maldives Exclusive Economic Zone","200NM",2229,"Maldives","MDV",0,NA,NA,0,NA,NA,2229,"Maldives","MDV",0,NA,NA,0,NA,NA,73.0880145593,2.45483622223,929335,TRUE
8324,"Papua New Guinean Exclusive Economic Zone","200NM",2237,"Papua New Guinea","PNG",0,NA,NA,0,NA,NA,2237,"Papua New Guinea","PNG",0,NA,NA,0,NA,NA,150.717739785,-5.46159340329,2409920,TRUE
8350,"Somali Exclusive Economic Zone","200NM",2187,"Federal Republic of Somalia","SOM",0,NA,NA,0,NA,NA,2187,"Federal Republic of Somalia","SOM",0,NA,NA,0,NA,NA,48.7186004881,5.38251638048,785214,TRUE
8317,"Nauruan Exclusive Economic Zone","200NM",8596,"Nauru","NRU",0,NA,NA,0,NA,NA,8596,"Nauru","NRU",0,NA,NA,0,NA,NA,166.123963816,-0.591130617199,310645,TRUE
8492,"Indonesian Exclusive Economic Zone","200NM",2127,"Indonesia","IDN",0,NA,NA,0,NA,NA,2127,"Indonesia","IDN",0,NA,NA,0,NA,NA,117.898130009,-3.30902926942,6051529,TRUE
48978,"Joint regime area United States / Russia","Joint regime",2204,"United States","USA",2240,"Russia","RUS",0,NA,NA,2204,"United States","USA",2240,"Russia","RUS",0,NA,NA,-16.9003919564,61.1806189892,8473,TRUE
5677,"French Exclusive Economic Zone","200NM",17,"France","FRA",0,NA,NA,0,NA,NA,17,"France","FRA",0,NA,NA,0,NA,NA,-1.96612922953,46.0421241338,344395,TRUE
8378,"Algerian Exclusive Economic Zone","200NM",2152,"Algeria","DZA",0,NA,NA,0,NA,NA,2152,"Algeria","DZA",0,NA,NA,0,NA,NA,3.53979379733,37.2034369817,131138,TRUE
8400,"Ghanaian Exclusive Economic Zone","200NM",2100,"Ghana","GHA",0,NA,NA,0,NA,NA,2100,"Ghana","GHA",0,NA,NA,0,NA,NA,-0.850265479175,3.50201022575,228509,TRUE
8438,"Greenlandic Exclusive Economic Zone","200NM",2260,"Greenland","GRL",0,NA,NA,0,NA,NA,2157,"Denmark","DNK",0,NA,NA,0,NA,NA,-31.9709635324,75.4796502777,2252305,TRUE
5696,"United Kingdom Exclusive Economic Zone","200NM",2208,"United Kingdom","GBR",0,NA,NA,0,NA,NA,2208,"United Kingdom","GBR",0,NA,NA,0,NA,NA,-4.29778889925,56.7858807367,729123,TRUE
8453,"United States Exclusive Economic Zone (Hawaii)","200NM",8679,"Hawaii","USA",0,NA,NA,0,NA,NA,2204,"United States","USA",0,NA,NA,0,NA,NA,-151.05752732,24.0409882574,2480254,TRUE
33181,"Svalvard Exclusive Economic Zone","200NM",5334,"Svalbard","SJM",0,NA,NA,0,NA,NA,2252,"Norway","NOR",0,NA,NA,0,NA,NA,18.2890415813,78.7134022616,790442,TRUE
5686,"Norwegian Exclusive Economic Zone","200NM",2252,"Norway","NOR",0,NA,NA,0,NA,NA,2252,"Norway","NOR",0,NA,NA,0,NA,NA,14.0571352197,68.188925744,926633,TRUE
5690,"Russian Exclusive economic Zone","200NM",2240,"Russia","RUS",0,NA,NA,0,NA,NA,2240,"Russia","RUS",0,NA,NA,0,NA,NA,93.5501092188,71.3249006493,7686381,TRUE
5673,"Croatian Exclusive Economic Zone","200NM",2160,"Croatia","HRV",0,NA,NA,0,NA,NA,2160,"Croatia","HRV",0,NA,NA,0,NA,NA,15.6521837248,43.4300621862,55301,TRUE
5682,"Italian Exclusive Economic Zone","200NM",2133,"Italy","ITA",0,NA,NA,0,NA,NA,2133,"Italy","ITA",0,NA,NA,0,NA,NA,12.9278577687,39.6546686322,536134,TRUE
5695,"Overlapping claim Ukrainian Exclusive Economic Zone","Overlapping claim",2196,"Ukraine","UKR",0,NA,NA,0,NA,NA,2196,"Ukraine","UKR",0,NA,NA,0,NA,NA,33.6346521053,44.9519170891,135897,TRUE
5689,"Romanian Exclusive economic Zone","200NM",2241,"Romania","ROU",0,NA,NA,0,NA,NA,2241,"Romania","ROU",0,NA,NA,0,NA,NA,30.0785047918,44.2410925738,29545,TRUE
8487,"Japanese Exclusive Economic Zone","200NM",2121,"Japan","JPN",0,NA,NA,0,NA,NA,2121,"Japan","JPN",0,NA,NA,0,NA,NA,138.448625191,29.5565563148,4071500,TRUE
48950,"Overlapping claim Kuril Islands: Japan / Russia","Overlapping claim",2121,"Japan","JPN",2240,"Russia","RUS",0,NA,NA,2121,"Japan","JPN",2240,"Russia","RUS",0,NA,NA,147.961539344,43.8860570245,213305,TRUE
8437,"Jan Mayen Exclusive Economic Zone","200NM",5343,"Jan Mayen","SJM",0,NA,NA,0,NA,NA,2252,"Norway","NOR",0,NA,NA,0,NA,NA,-5.25129268462,71.1142133564,290709,FALSE
8333,"Indian Exclusive Economic Zone (Andaman and Nicobar Islands)","200NM",8605,"Andaman and Nicobar","IND",0,NA,NA,0,NA,NA,2128,"India","IND",0,NA,NA,0,NA,NA,92.1896665703,9.97738230194,667144,TRUE
8359,"Pakistani Exclusive Economic Zone","200NM",2250,"Pakistan","PAK",0,NA,NA,0,NA,NA,2250,"Pakistan","PAK",0,NA,NA,0,NA,NA,64.7119829671,23.5395235583,224899,TRUE
26523,"Turkmen Exclusive Economic Zone","200NM",2212,"Turkmenistan","TKM",0,NA,NA,0,NA,NA,2212,"Turkmenistan","TKM",0,NA,NA,0,NA,NA,52.6385343806,39.2923221859,61171,TRUE
26524,"Azerbaijanis Exclusive Economic Zone","200NM",2134,"Azerbaijan","AZE",0,NA,NA,0,NA,NA,2134,"Azerbaijan","AZE",0,NA,NA,0,NA,NA,50.3317181634,40.2835047415,80524,TRUE
26522,"Kazakh Exclusive Economic Zone","200NM",2119,"Kazakhstan","KAZ",0,NA,NA,0,NA,NA,2119,"Kazakhstan","KAZ",0,NA,NA,0,NA,NA,51.0143954042,44.4744157339,114144,TRUE
8493,"Canadian Exclusive Economic Zone","200NM",2169,"Canada","CAN",0,NA,NA,0,NA,NA,2169,"Canada","CAN",0,NA,NA,0,NA,NA,-89.9420053901,68.5877668132,5708318,TRUE
8482,"Myanmar Exclusive Economic Zone","200NM",2219,"Myanmar","MMR",0,NA,NA,0,NA,NA,2219,"Myanmar","MMR",0,NA,NA,0,NA,NA,94.6555236052,14.9965138141,499284,TRUE
8449,"Tokelau Exclusive Economic Zone","200NM",8675,"Tokelau","TKL",0,NA,NA,0,NA,NA,2227,"New Zealand","NZL",0,NA,NA,0,NA,NA,-172.084954608,-8.63257349086,321889,TRUE
48945,"Overlapping claim Glorioso Islands: France / Madagascar","Overlapping claim",7963,"Madagascar","MDG",8607,"Glorioso Islands","FRA",0,NA,NA,7963,"Madagascar","MDG",17,"France","FRA",0,NA,NA,47.0968966657,-11.6181023305,43678,TRUE
8341,"Ile Europa Exclusive Economic Zone","200NM",8612,"Europa Island","ATF",0,NA,NA,0,NA,NA,17,"France","FRA",0,NA,NA,0,NA,NA,40.109277452,-23.5368181698,128236,FALSE
8368,"Overlapping claim Western Saharan Exclusive Economic Zone","Overlapping claim",8617,"Western Sahara","ESH",2221,"Morocco","MAR",0,NA,NA,8617,"Western Sahara","ESH",2221,"Morocco","MAR",0,NA,NA,-17.695380154,23.3424020215,284730,TRUE
8461,"Surinamese Exclusive Economic Zone","200NM",2182,"Suriname","SUR",0,NA,NA,0,NA,NA,2182,"Suriname","SUR",0,NA,NA,0,NA,NA,-54.7761735987,7.58813113755,133870,TRUE
48948,"Overlapping claim Matthew and Hunter Islands: New Caledonia / Vanuatu","Overlapping claim",2261,"New Caledonia","NCL",2202,"Vanuatu","VUT",0,NA,NA,17,"France","FRA",2202,"Vanuatu","VUT",0,NA,NA,172.036551979,-23.2791119381,187632,TRUE
5687,"Polish Exclusive Economic Zone","200NM",2244,"Poland","POL",0,NA,NA,0,NA,NA,2244,"Poland","POL",0,NA,NA,0,NA,NA,17.290603293,54.9085653054,29847,TRUE
8462,"French Guiana Exclusive Economic Zone","200NM",8683,"French Guiana","GUF",0,NA,NA,0,NA,NA,17,"France","FRA",0,NA,NA,0,NA,NA,-51.7545176305,6.69126970147,132120,TRUE
8477,"Democratic Republic of the Congo Exclusive Economic Zone","200NM",2198,"Democratic Republic of the Congo","COD",0,NA,NA,0,NA,NA,2198,"Democratic Republic of the Congo","COD",0,NA,NA,0,NA,NA,10.7325554821,-6.40152598619,13431,TRUE
8476,"Gabonese Exclusive Economic Zone","200NM",2104,"Gabon","GAB",0,NA,NA,0,NA,NA,2104,"Gabon","GAB",0,NA,NA,0,NA,NA,8.73897075276,-3.06254123261,202654,TRUE
8480,"Indian Exclusive Economic Zone","200NM",2128,"India","IND",0,NA,NA,0,NA,NA,2128,"India","IND",0,NA,NA,0,NA,NA,76.0853171614,14.5979955792,1665413,TRUE
8432,"Peruvian Exclusive Economic Zone","200NM",2257,"Peru","PER",0,NA,NA,0,NA,NA,2257,"Peru","PER",0,NA,NA,0,NA,NA,-78.8847754645,-11.8994040658,857983,TRUE
26582,"Overlapping claim: Sudan / Egypt","Overlapping claim",2183,"Sudan","SDN",3868,"Egypt","EGY",0,NA,NA,2183,"Sudan","SDN",3868,"Egypt","EGY",0,NA,NA,36.8791693772,22.6116408335,19784,TRUE
8393,"Beninese Exclusive Economic Zone","200NM",2139,"Benin","BEN",0,NA,NA,0,NA,NA,2139,"Benin","BEN",0,NA,NA,0,NA,NA,2.42123297004,4.84154943849,35648,TRUE
5692,"Slovenian Exclusive Economic Zone","200NM",2188,"Slovenia","SVN",2188,"Slovenia","SVN",0,NA,NA,2188,"Slovenia","SVN",2188,"Slovenia","SVN",0,NA,NA,13.5789620717,45.5628748746,214,TRUE
22756,"Chilean Exclusive Economic Zone (San Felix and San Ambrosio islands)","200NM",25135,"Islas San Félix and San Ambrosio","CHL",0,NA,NA,0,NA,NA,2165,"Chile","CHL",0,NA,NA,0,NA,NA,-79.9908635581,-26.3309136903,451791,FALSE
21787,"Chilean Exclusive Economic Zone (Easter Island)","200NM",15120,"Easter Island","CHL",0,NA,NA,0,NA,NA,2165,"Chile","CHL",0,NA,NA,0,NA,NA,-107.438687937,-26.8240003679,731040,TRUE
48982,"Overlapping claim: Puerto Rico / Dominican Republic","Overlapping claim",8641,"Puerto Rico","PRI",8640,"Dominican Republic","DOM",0,NA,NA,2204,"United States","USA",8640,"Dominican Republic","DOM",0,NA,NA,-66.8412519674,20.8944771349,18348,TRUE
8452,"Johnston Atoll Exclusive Economic Zone","200NM",8678,"Johnston Atoll","UMI",0,NA,NA,0,NA,NA,2204,"United States","USA",0,NA,NA,0,NA,NA,-169.506117311,16.7510914393,443931,FALSE
8323,"Australian Exclusive Economic Zone","200NM",2147,"Australia","AUS",0,NA,NA,0,NA,NA,2147,"Australia","AUS",0,NA,NA,0,NA,NA,138.083586329,-27.3692276503,6881490,TRUE
8311,"Australian Exclusive Economic Zone (Macquarie Island)","200NM",8592,"Macquarie Island","AUS",0,NA,NA,0,NA,NA,2147,"Australia","AUS",0,NA,NA,0,NA,NA,158.649874215,-54.8781774068,473522,FALSE
8339,"Juan de Nova Exclusive Economic Zone","200NM",8610,"Juan de Nova Island","ATF",0,NA,NA,0,NA,NA,17,"France","FRA",0,NA,NA,0,NA,NA,42.0942817109,-17.3066334276,62982,FALSE
8340,"Bassas da India Exclusive Economic Zone","200NM",31136,"Bassas da India","ATF",0,NA,NA,0,NA,NA,17,"France","FRA",0,NA,NA,0,NA,NA,39.42517963,-20.8605425261,121042,TRUE
8464,"Brazilian Exclusive Economic Zone","200NM",2143,"Brazil","BRA",0,NA,NA,0,NA,NA,2143,"Brazil","BRA",0,NA,NA,0,NA,NA,-39.4442325948,-11.0979857632,3216502,TRUE
8381,"Brazilian Exclusive Economic Zone (Trindade)","200NM",8622,"Trindade","BRA",0,NA,NA,0,NA,NA,2143,"Brazil","BRA",0,NA,NA,0,NA,NA,-29.0964357789,-20.5027699013,473819,FALSE
8456,"United States Exclusive Economic Zone","200NM",2204,"United States","USA",0,NA,NA,0,NA,NA,2204,"United States","USA",0,NA,NA,0,NA,NA,-95.8160986924,34.759366767,2452565,TRUE
8463,"United States Exclusive Economic Zone (Alaska)","200NM",8684,"Alaska","USA",0,NA,NA,0,NA,NA,2204,"United States","USA",0,NA,NA,0,NA,NA,-119.976599431,59.0116992673,3664694,TRUE
8450,"Kiribati Exclusive Economic Zone (Phoenix Islands)","200NM",8658,"Phoenix Group","KIR",0,NA,NA,0,NA,NA,2116,"Kiribati","KIR",0,NA,NA,0,NA,NA,-172.453965248,-3.73181210892,749075,FALSE
8441,"Kiribati Exclusive Economic Zone (Line Islands)","200NM",8657,"Line Group","KIR",0,NA,NA,0,NA,NA,2116,"Kiribati","KIR",0,NA,NA,0,NA,NA,-154.726337182,-3.82154491972,1648238,TRUE
8488,"Kiribati Exclusive Economic Zone (Gilbert Islands)","200NM",17597,"Gilbert Islands","KIR",0,NA,NA,0,NA,NA,2116,"Kiribati","KIR",0,NA,NA,0,NA,NA,172.782142391,-0.259123609503,1057946,TRUE
8426,"Colombian Exclusive Economic Zone","200NM",2175,"Colombia","COL",0,NA,NA,0,NA,NA,2175,"Colombia","COL",0,NA,NA,0,NA,NA,-78.0622198147,8.60754392884,721281,TRUE
33183,"Colombian Exclusive Economic Zone (Quitasueño)","200NM",5765,"Quitasueño Bank","COL",0,NA,NA,0,NA,NA,2175,"Colombia","COL",0,NA,NA,0,NA,NA,-80.301848623,14.3808745442,2848,FALSE
33184,"Colombian Exclusive Economic Zone (Serrana)","200NM",5770,"Serrana Bank","COL",0,NA,NA,0,NA,NA,2175,"Colombia","COL",0,NA,NA,0,NA,NA,-81.1608804118,14.3036190524,3703,TRUE
48984,"Colombian Exclusive Economic Zone (Serranilla)","200NM",5772,"Serranilla Bank","COL",0,NA,NA,0,NA,NA,2175,"Colombia","COL",0,NA,NA,0,NA,NA,-79.8556192108,15.7971921556,1558,FALSE
48985,"Colombian Exclusive Economic Zone (Bajo Nuevo)","200NM",48983,"Bajo Nuevo Bank","COL",0,NA,NA,0,NA,NA,2175,"Colombia","COL",0,NA,NA,0,NA,NA,-78.6333303458,15.8499938828,1556,FALSE
8403,"Ecuadorian Exclusive Economic Zone (Galapagos)","200NM",5660,"Galapagos","ECU",0,NA,NA,0,NA,NA,2166,"Ecuador","ECU",0,NA,NA,0,NA,NA,-90.8317420492,-0.0418391859923,845194,TRUE
8431,"Ecuadorian Exclusive Economic Zone","200NM",2166,"Ecuador","ECU",0,NA,NA,0,NA,NA,2166,"Ecuador","ECU",0,NA,NA,0,NA,NA,-82.2086358617,-0.965562767606,237350,TRUE
8367,"Moroccan Exclusive Economic Zone","200NM",2221,"Morocco","MAR",0,NA,NA,0,NA,NA,2221,"Morocco","MAR",0,NA,NA,0,NA,NA,-9.85198239917,32.7813948464,280604,TRUE
8466,"Argentinean Exclusive Economic Zone","200NM",2149,"Argentina","ARG",0,NA,NA,0,NA,NA,2149,"Argentina","ARG",0,NA,NA,0,NA,NA,-62.159504061,-47.0899881567,1069356,TRUE
8483,"Malaysian Exclusive Economic Zone","200NM",2230,"Malaysia","MYS",0,NA,NA,0,NA,NA,2230,"Malaysia","MYS",0,NA,NA,0,NA,NA,109.118299052,5.17569257458,513039,TRUE
49000,"Overlapping claim Melilla: Spain / Morocco","Overlapping claim",36288,"Melilla","ESP",2221,"Morocco","MAR",0,NA,NA,2185,"Spain","ESP",2221,"Morocco","MAR",0,NA,NA,-2.91697413963,35.3167225459,27,TRUE
5693,"Spanish Exclusive Economic Zone","200NM",2185,"Spain","ESP",0,NA,NA,0,NA,NA,2185,"Spain","ESP",0,NA,NA,0,NA,NA,-4.1580121227,41.7220128715,560957,TRUE
49001,"Overlapping claim Alhucemas Islands: Spain / Morocco","Overlapping claim",48995,"Alhucemas Islands","ESP",2221,"Morocco","MAR",0,NA,NA,2185,"Spain","ESP",2221,"Morocco","MAR",0,NA,NA,-3.87866392126,35.2342198016,14,TRUE
48998,"Overlapping claim Perejil Island: Spain / Morocco","Overlapping claim",48994,"Perejil Island","ESP",2221,"Morocco","MAR",0,NA,NA,2185,"Spain","ESP",2221,"Morocco","MAR",0,NA,NA,-5.42010724928,35.9146475632,1,TRUE
49002,"Overlapping claim Ceuta: Spain / Morocco","Overlapping claim",14864,"Ceuta","ESP",2221,"Morocco","MAR",0,NA,NA,2185,"Spain","ESP",2221,"Morocco","MAR",0,NA,NA,-5.30551056856,35.8690940329,33,TRUE
48999,"Overlapping claim Peñón de Vélez de la Gomera: Spain / Morocco","Overlapping claim",48996,"Peñón de Vélez de la Gomera","ESP",2221,"Morocco","MAR",0,NA,NA,2185,"Spain","ESP",2221,"Morocco","MAR",0,NA,NA,-4.30608787347,35.1852507289,4,TRUE
48997,"Overlapping claim Chafarinas Islands: Spain / Morocco","Overlapping claim",5363,"Chafarinas Islands","ESP",2221,"Morocco","MAR",0,NA,NA,2185,"Spain","ESP",2221,"Morocco","MAR",0,NA,NA,-2.45355923256,35.1699044911,26,TRUE
49003,"Overlapping claim South China Sea","Overlapping claim",8603,"China","CHN",0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,114.101760286,13.141789515,340115,TRUE
33176,"Overlapping claim: Kenya / Somalia","Overlapping claim",2118,"Kenya","KEN",2187,"Federal Republic of Somalia","SOM",0,NA,NA,2118,"Kenya","KEN",2187,"Federal Republic of Somalia","SOM",0,NA,NA,43.9048951312,-2.28223541874,50453,TRUE
50167,"Joint regime area Croatia / Slovenia","Joint regime",2160,"Croatia","HRV",0,NA,NA,0,NA,NA,2160,"Croatia","HRV",0,NA,NA,0,NA,NA,13.3093291952,45.4977039042,98,TRUE
8327,"South Korean Exclusive Economic Zone","200NM",8600,"South Korea","KOR",0,NA,NA,0,NA,NA,8600,"South Korea","KOR",0,NA,NA,0,NA,NA,127.577123123,35.7407137162,347641,TRUE
48955,"Overlapping claim Liancourt Rocks: Japan / South Korea","Overlapping claim",2121,"Japan","JPN",8600,"South Korea","KOR",0,NA,NA,2121,"Japan","JPN",8600,"South Korea","KOR",0,NA,NA,131.866326448,37.2423340541,1623,TRUE
50170,"Overlapping claim Qatar / Saudi Arabia / United Arab Emirates","Overlapping claim",8468,"Qatar","QAT",2215,"Saudi Arabia","SAU",2206,"United Arab Emirates","ARE",8468,"Qatar","QAT",2215,"Saudi Arabia","SAU",2206,"United Arab Emirates","ARE",51.5998589667,24.6924308492,126,TRUE
