"","ID","CountryYieldCumSum","CountryAreaCumSum","MaxPhi","averagePhi","averageWeightedPhi","MaxDevPerCountry","MaxProdPerCountry","OnePercentDevPerCountry","ProdPerCountryOnePercent","LABEL","MarFishProdMT","MarMolluscProdMT"
"1",3,165334327.38208,0.800123754339782,2.0765496550381,2.03503262134022,2.03503904851332,156.554965369614,30197327506.1203,1.56554965369614,165334327.38208,"New Caledonia",NA,20
"2",11,278030916.009008,0.837176682230949,2.3613770374,2.12772171454007,2.12835652226404,2732.56061630747,624582986523.158,27.3256061630747,8259047489.11623,"Philippines",123810,44964
"3",12,249827268.281888,0.823673472895745,2.30693102833334,1.8317190623891,1.8320821554232,90866.5326692734,12755018006909.8,908.665326692734,215478227222.091,"Australia",47308,16838
"4",13,224690978.545319,0.846481083384449,2.22687976682914,2.01839348225823,2.01835604841634,18678.4703768661,3528590079724.72,186.784703768661,47364058783.6717,"Papua New Guinea",NA,NA
"5",14,211102484.871865,0.821069789658532,2.20772942125151,2.15085170120973,2.15089164041329,590.53168156969,138263153044.059,5.9053168156969,1477805992.03876,"Fiji",NA,NA
"6",16,125051124.578669,0.704656153509346,1.9851933012336,1.46162270789348,1.45865452833453,1296.74475827436,105525405758.173,12.9674475827436,2097196810.17292,"South Korea",73109,291024
"7",17,156813070.842291,0.665340183221432,2.15551763572778,1.6269896611537,1.6273820428793,8016.59883785381,868743357562.783,80.1659883785381,18079108581.4158,"North Korea",NA,60200
"8",18,240880638.861974,0.840441074197251,2.27294286724287,2.13515498633633,2.13515729129953,2109.18495744215,482571920184.276,21.0918495744215,5856796280.70881,"Cambodia",550,2700
"9",19,259546146.06624,0.846079773905695,2.31372933045834,2.04976235780987,2.05016844156483,11055.9803685398,2211875271428.37,110.559803685398,30657282768.2806,"Thailand",NA,217467
"10",22,198774445.088688,0.843150531880553,2.15567924828214,2.11505110208796,2.11505087654481,145.865806979689,32162566716.1302,1.45865806979689,198774445.088688,"Seychelles",NA,NA
"11",26,241056824.872194,0.847960894864756,2.26803469709631,2.05190773701019,2.05200529013704,4817.96672949203,966722150536.121,48.1796672949203,13086640861.7182,"Sri Lanka",NA,NA
"12",27,206784909.106123,0.816734736507179,2.19850269097857,2.03253792130069,2.03330508527876,13090.5373253372,2546179686350.86,130.905373253372,32745529579.4479,"Mozambique",130,NA
"13",28,223017058.473286,0.829687517872453,2.23441980133586,1.98763083475513,1.98829478766924,12034.2984112527,2188398792031.62,120.342984112527,31160755982.0623,"Madagascar",NA,NA
"14",29,218724347.689355,0.853812921381155,2.20554713428512,2.14478769767007,2.1447858157053,872.679918188869,202214544493.147,8.72679918188869,2187231269.72622,"Kenya",NA,NA
"15",30,168755440.557228,0.840350459382507,2.05939875125759,1.97521348625891,1.97526996734892,235.775800913494,41624129228.7508,2.35775800913494,337510881.114456,"Somalia",NA,NA
"16",31,109100560,0.8263649,1.807644,1.65710943527205,1.65710629575233,879.1296587,90536703937,8.791296587,1076176178,"Eritrea",NA,NA
"17",33,198242024.11186,0.822435165641789,2.16900162266703,1.82577400615945,1.82574508477379,802.972317320164,112034772638.332,8.02972317320164,1671396042.35059,"Yemen",NA,NA
"18",34,164316065.499875,0.791200687122902,2.07957319258131,1.96211003218877,1.96191024403975,20003.9863283705,3422863295292.75,200.039863283705,40114982069.8742,"Oman",NA,NA
"19",36,160833410.336342,0.774438858807305,2.07956733625317,1.31968367790706,1.32062103659726,1365.8935147201,88900645451.7972,13.658935147201,2581289324.89546,"Saudi Arabia",1997,NA
"20",37,76976789,0.7512509,1.655493,1.1241973222061,1.12427812419246,514.7236296,22057928118,5.147236296,461872866,"Kuwait",NA,NA
"21",38,147129387.60863,0.771525936025084,2.02837080682051,1.30868666836889,1.3086295123254,134.913090889778,9224758071.56515,1.34913090889778,147129387.60863,"Bahrain",2,NA
"22",39,177599746.956429,0.775015513447714,2.1386458897796,1.95208804232919,1.95205684185968,11838.2893463351,1992798491231.8,118.382893463351,23867877168.4842,"Pakistan",NA,NA
"23",40,113575403,0.7806729,1.865917,1.27483748675497,1.27486471415364,235.661465,13862748351,2.35661465,340718857,"United Arab Emirates",380,NA
"24",44,137660456.59717,0.713257164140518,2.03557775852941,1.31948402183403,1.32011350936456,5808.96557348448,360055998424.97,58.0896557348448,9838965651.23305,"Tunisia",630,NA
"25",45,143093523.30758,0.729241964760263,2.04550913258333,1.8765732741346,1.87675495656407,13163.2743485812,1952974613812.21,131.632743485812,22789487142.1932,"Morocco",170,NA
"26",46,137761342.130563,0.768019863938567,1.99161295057884,1.88167468637249,1.88166737371097,10763.1761232279,1609869926367.21,107.631761232279,18954833629.1317,"Western Sahara",NA,NA
"27",47,154536326.189584,0.815369348016512,2.02467664317384,1.91960549744212,1.91971828655269,14565.5243013291,2319590407790.84,145.655243013291,26146385535.4294,"Mauritania",NA,NA
"28",48,154105447.686467,0.832750581494317,2.01033900384422,1.95637071373623,1.95637501298829,2259.24889917981,382491571177.725,22.5924889917981,4126285090.88336,"Gambia",NA,NA
"29",49,167134558.319674,0.834316345257888,2.05793109649569,1.95945655695535,1.95944352415873,7627.48639466962,1297620373713.84,76.2748639466962,13888641235.6444,"Senegal",NA,190
"30",50,112636020.451492,0.716659735600188,1.91228839027694,1.5828112610492,1.58284085312455,144.638557179057,13388435066.6914,1.44638557179057,225282675.668446,"Libya",NA,NA
"31",56,159191121.409382,0.593929189051161,2.23270678218087,1.57729447813779,1.58104921066368,2969.08478768549,302650882862.112,29.6908478768549,7187958983.19904,"Russia",22550,2329
"32",57,102569094.4439,0.63627487126638,1.92750275205164,1.47919000861715,1.4785651064052,74.0645337880746,6202711093.84033,0.740645337880746,102569094.4439,"Georgia",NA,NA
"33",58,115187317.142939,0.594018606272045,2.0383995641514,1.2427797130315,1.24286435720121,2864.29585981101,160839577306.085,28.6429585981101,4347965008.08481,"Ukraine",NA,70
"34",59,118506298.991456,0.685508744319251,1.96946136544541,1.41202639129416,1.41618663471873,358.60419415578,27338131146.4394,3.5860419415578,592582792.970662,"Turkey",110844,NA
"35",63,113796035.043869,0.665106124397427,1.96325223283874,1.78137213772998,1.78249476506918,162.658604075124,21080500502.2251,1.62658604075124,227592070.087738,"Greece",123740,17500
"36",69,219461654.03275,0.844932360494175,2.21384343087231,2.12298069662523,2.12296725376465,9093.91191587198,2031479498861.53,90.9391191587198,22992443698.3498,"Sierra Leone",NA,NA
"37",70,200700159.169663,0.851005001320154,2.15590063740503,2.12203733386416,2.12203794656031,852.221276891132,189993812674.09,8.52221276891132,2003124537.72177,"Liberia",NA,NA
"38",73,152888957.599041,0.852632471811455,1.99141853043766,1.88926659963965,1.88926698869692,2082.63954014731,315198996468.763,20.8263954014731,3495382690.80133,"Republic of the Congo",NA,NA
"39",74,141693934.727913,0.814846581206865,1.97298176306526,1.77597729722477,1.77545091288955,79329.9444929659,9945706112967.93,793.299444929659,114546463071.932,"Namibia",NA,345
"40",75,130084199.840519,0.746221875984003,1.97447612913661,1.80609758198224,1.80594177705311,49230.5944362803,6489288830300.87,492.305944362803,84144470117.3264,"South Africa",50,2205
"41",77,206461604.772791,0.854688008498903,2.1702976111009,2.12334239483991,2.1233423195516,315.387977097257,70484538800.5348,3.15387977097257,619384814.318373,"Equatorial Guinea",NA,NA
"42",80,199439796.896158,0.778074654701934,2.20590117809921,1.93974315536067,1.94033673790196,7434.24725128236,1242059737717.5,74.3424725128236,18087584914.1132,"Bahamas",NA,NA
"43",81,190940245.188395,0.7944916359852,2.16722426116865,1.84939408959451,1.84939788428834,15601.8886125343,2237729266712.78,156.018886125343,35779714378.0811,"Cuba",NA,1519
"44",83,202865382.705963,0.807664063351958,2.19371945454429,2.14015960956459,2.14015752937601,526.799334735067,121132839316.433,5.26799334735067,1217161679.48,"Dominican Republic",350,NA
"45",92,214927325.675073,0.840486275553299,2.20447815330373,2.15716324150597,2.15715930986888,3658.21819767924,865126901738.853,36.5821819767924,9217092643.11453,"Trinidad and Tobago",NA,NA
"46",95,252702742.071914,0.846044432671227,2.29771463763889,2.13121109892917,2.1312148341952,3442.08045998327,783088931697.749,34.4208045998327,10032237218.101,"Panama",980,NA
"47",96,249509301.098459,0.844457491079047,2.29120752938,2.21476314263195,2.21480759063644,1490.03001068115,388282763879.456,14.9003001068115,4241805587.15829,"Costa Rica",NA,NA
"48",97,239908166.467061,0.83445097364736,2.27480823994278,2.11414654679227,2.1141784002942,2579.23523346798,570478618450.785,25.7923523346798,7124786344.01668,"Nicaragua",NA,NA
"49",98,247038919.145195,0.84472478551017,2.28504462659611,2.16008800088575,2.16000089135363,12458.5344036197,2967321840943.87,124.585344036197,35269642274.5447,"Colombia",NA,NA
"50",99,214482638.732512,0.82277218235235,2.21602153587762,2.1221860621404,2.12206688647223,2104.14289321237,470746883550.178,21.0414289321237,5307889266.49856,"Honduras",150,NA
"51",100,193603364.226024,0.83230083154507,2.14763096738944,2.05713011331483,2.05713110225855,1203.03787099546,241164545593.418,12.0303787099546,2706161100.39246,"El Salvador",NA,17
"52",101,197372662.776081,0.75737950117408,2.21582928694414,1.92395191862151,1.92622135731201,43421.2191484122,7217162050792.33,434.212191484122,101703388693.2,"Mexico",6965,2662
"53",102,196769007.725193,0.829448372348502,2.15942760757667,1.92799227215652,1.92819827198983,442.131192754745,72242720348.0707,4.42131192754745,967746672.536948,"Guatemala",NA,NA
"54",103,203427187.22979,0.854540187911523,2.16151355706441,2.00978583843037,2.00980284337949,4620.06961293301,859095693217.447,46.2006961293301,10892736699.0691,"Ecuador",NA,NA
"55",104,166883449.728813,0.853136657917609,2.04363812248026,1.84383046845732,1.84393837640411,69430.9511229808,9757552373846.89,694.309511229808,118289361881.012,"Peru",3,67694
"56",105,224524680.745001,0.842966323893197,2.22893298331104,2.12127088800779,2.12128619577322,34644.3201848348,7732076874033.36,346.443201848348,89579919407.1084,"Venezuela",NA,NA
"57",115,96486879.8007374,0.620178553041724,1.90618911198667,1.82612812023999,1.8244653082211,14250.7521833575,1942418760800.85,142.507521833575,22057458929.6129,"New Zealand",11415,85141
"58",116,162521589.72395,0.746342911493709,2.1080176,1.69937514115468,1.692037840583,51932.6404609349,6258148654604.01,519.326404609349,113058399109.692,"United States",21187,160458
"59",117,196106253.338283,0.817390466963331,2.16619277346138,2.04219926611878,2.04211255178256,1364.48567709124,267546143282.177,13.6448567709124,3137760922.11314,"Belize",NA,NA
"60",119,230739622.120598,0.848497397096503,2.24139726833714,2.16256620417386,2.16254927474768,19640.384263784,4688960741714.53,196.40384263784,52546554795.9389,"Guyana",NA,NA
"61",120,215010208.127921,0.850093316060733,2.1978871529698,2.11719559836712,2.11719855797416,17159.0072093011,3795716705676.15,171.590072093011,41974841197.1681,"Suriname",NA,NA
"62",121,220130318.595985,0.851651103457235,2.21091519105798,2.14175803818123,2.14176696392663,23168.0682609342,5340486749538.63,231.680682609342,58922424912.1533,"French Guiana",NA,NA
"63",122,262239559.649299,0.854433869115601,2.31402854678667,2.00290104174506,2.02205952329688,111718.259751163,23008018423019,1117.18259751163,302911970452.255,"Brazil",NA,19360
"64",123,112561664.666522,0.652600439687563,1.96809950925333,1.79835789949754,1.7931681644334,107768.747322728,14549057477816.4,1077.68747322728,184005853286.881,"Argentina",NA,42
"65",124,110640749.552119,0.687285325166296,1.92668213222778,1.61693156771038,1.61650220512656,34783.9154230452,3402508058019.15,347.839154230452,51486961803.1525,"Uruguay",NA,NA
"66",130,97036554.7884317,0.591510146837822,1.93800933539762,1.86799926996453,1.86732108543262,3004.51245655598,440091043936.668,30.0451245655598,4878590034.10991,"France",6295,156980
"67",131,84737456.3852482,0.542692597298487,1.90835915487539,1.89023294074531,1.8903773751001,560.154071910468,84935997645.1927,5.60154071910468,847374551.18631,"United Kingdom",156220,28112
"68",132,78101076,0.5263828,1.877721,1.83245947462687,1.83246113769399,352.9472703,48648008216,3.529472703,468635546,"Ireland",9305,24043
"69",133,105521488.544142,0.684914688162719,1.90031884021071,1.59231893641368,1.59206357039323,467.691636709585,43536055180.1242,4.67691636709585,633209064.587543,"Spain",41135,163200
"70",134,94468599,0.6570728,1.858811,1.77950116096866,1.77863336095139,464.3274195,58703899469,4.643274195,661383012,"Portugal",3802,3173
"71",135,72395747,0.6330279,1.721444,1.25723347701149,1.25726835561321,328.7287225,18127280344,3.287287225,360147093,"Italy",6428,79000
"72",141,257629643.878378,0.775746573807117,2.3613770374,1.63990870487338,1.64033884421295,316.673460336313,37102708308.7267,3.16673460336313,1030622361.53586,"Qatar",NA,NA
"73",142,191091250.569799,0.767692766674516,2.18829598682041,1.45619937500814,1.45890255996663,1466.38636167648,120608325041.293,14.6638636167648,3190013733.81335,"Iran",NA,NA
"74",144,205298411.408467,0.838382271538833,2.17846884378612,2.04931042227653,2.04934569652495,17607.5674274288,3501511863868.87,176.075674274288,42057290033.6574,"Guinea-Bissau",NA,NA
"75",145,224444550.827808,0.84389274037065,2.2280593756646,2.10784425023809,2.10787579406621,18494.2297278235,4039839416874.86,184.942297278235,48310673580.6256,"Guinea",NA,NA
"76",146,184436172.75267,0.852331921740725,2.10423690170046,2.06155159582775,2.06156163908987,427.702566036952,86319715540.5682,4.27702566036952,922191020.078362,"Ivory Coast",NA,NA
"77",149,212180263.466194,0.854731787785443,2.18666745905586,1.99813711829153,1.99821619539424,3047.13995067674,560445962666.034,30.4713995067674,7361557527.22012,"Gabon",NA,NA
"78",151,163334925.441206,0.835668953064118,2.04315453089159,1.88340147358004,1.8845366479092,17244.6040203974,2627283133480.33,172.446040203974,31928671095.8225,"Angola",NA,NA
"79",152,204518063.079218,0.846686725379433,2.17026614182579,2.06657429501519,2.06658912482027,988.436973881396,201961728861.152,9.88436973881396,2249669844.75723,"Tanzania",NA,NA
"80",153,230500265.844157,0.815555234765655,2.26454390621667,2.06269547069256,2.06295299061425,51790.8090158727,10630488426653.4,517.908090158727,141645168596.355,"India",NA,13000
"81",154,211698570.815008,0.796623709268545,2.22756577361742,1.98823716204464,1.98834475359765,15548.4600071583,2813545878714.26,155.484600071583,38579748829.9983,"Bangladesh",NA,NA
"82",155,233654263.27879,0.834558360353537,2.25887548398212,2.11338013435288,2.11370827494711,35551.4432751193,7864752426832.4,355.514432751193,97211068673.9848,"Myanmar",225,NA
"83",156,262902288.067861,0.850911160908268,2.31802361129111,2.08254801047112,2.08253539038171,22986.6366383978,4810757713507.27,229.866366383978,63315485391.8471,"Malaysia",NA,41941
"84",157,243546040.313473,0.840621455372914,2.27941976368,2.04738812546804,2.04771377452923,25429.120203869,5034492344251.76,254.29120203869,66245833191.0173,"Vietnam",5096,179163
"85",159,178325637.358363,0.811171378072278,2.1137239822621,1.88496266849458,1.90436779032293,4863.70750983397,817546993878.077,48.6370750983397,10489432425.0502,"China",1124581,12728618
"86",160,164596997.901448,0.626726259120569,2.22048803702222,1.80403599451711,1.80388433562582,6209.32153541761,870331940382.132,62.0932153541761,14726945102.7296,"Japan",242905,332460
"87",163,142878899.273385,0.732524819836662,2.04191189010033,1.8860961483588,1.88610734261591,2423.83271122616,367110888148.833,24.2383271122617,4689915974.02286,"Egypt",NA,NA
"88",165,263491079.779579,0.854628119580077,2.31675005501296,2.11130534480455,2.11141762035711,169102.774431765,37300292875289.3,1691.02774431765,477385856066.692,"Indonesia",19343,29091
"89",166,178774892.075561,0.609121292845221,2.28719061267778,1.6751969757656,1.67313556457741,42705.5503839606,5098207726421.93,427.055503839606,101481002421.804,"Canada",122024,41759
"90",170,151736084.865773,0.79096575527507,2.03194002198732,1.83252347497686,1.83240553883927,59747.3319730665,8228081791934.81,597.473319730665,99585575526.7725,"Chile",736203,252528
"91",174,217085779.691016,0.843150531880553,2.20857668115196,1.7420760348284,1.77247839325913,3706.8339199948,507825232678.018,37.068339199948,8919055209.66117,"Disputed",NA,NA
"92",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Australian Tropical Territories",NA,NA
"93",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Australian Southern Ocean Territories",NA,NA
"94",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Vanuatu",NA,NA
"95",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Solomon Islands",NA,NA
"96",6,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Palau",20,NA
"97",7,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Micronesia",NA,NA
"98",8,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nauru",NA,NA
"99",9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Marshall Islands",NA,NA
"100",10,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Taiwan",2674,29008
"101",15,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tuvalu",2,NA
"102",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Comoros",NA,NA
"103",21,NA,NA,NA,NA,NA,NA,NA,NA,NA,"French Indian Ocean Territories",139,NA
"104",23,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mauritius",403,3
"105",24,NA,NA,NA,NA,NA,NA,NA,NA,NA,"British Indian Ocean Territory",NA,NA
"106",25,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Maldives",NA,NA
"107",32,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Djibouti",NA,NA
"108",35,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sudan",NA,NA
"109",41,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cape Verde",NA,NA
"110",42,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Belgium",NA,NA
"111",43,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gibraltar",NA,NA
"112",51,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Malta",3939,NA
"113",52,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Latvia",NA,NA
"114",53,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Estonia",NA,NA
"115",54,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bulgaria",NA,1827
"116",55,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Romania",NA,2
"117",60,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Syria",NA,NA
"118",61,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lebanon",NA,NA
"119",62,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Israel",2530,NA
"120",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cyprus",5265,NA
"121",65,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Albania",670,NA
"122",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Algeria",NA,NA
"123",67,NA,NA,NA,NA,NA,NA,NA,NA,NA,"French Southern Ocean Territories",NA,NA
"124",68,NA,NA,NA,NA,NA,NA,NA,NA,NA,"British Southern Ocean Territories",NA,NA
"125",71,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Togo",NA,NA
"126",72,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Benin",NA,NA
"127",76,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sao Tome and Principe",NA,NA
"128",78,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ghana",NA,NA
"129",79,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Clipperton Island",NA,NA
"130",82,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Haiti",NA,NA
"131",84,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USA Caribbean Territories",NA,NA
"132",85,NA,NA,NA,NA,NA,NA,NA,NA,NA,"British Caribbean Territories",NA,NA
"133",86,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saint Kitts and Nevis",NA,NA
"134",87,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Antigua and Barbuda",NA,NA
"135",88,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saint Lucia",NA,NA
"136",89,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dominica",NA,NA
"137",90,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Barbados",NA,NA
"138",91,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grenada",NA,NA
"139",93,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saint Vincent and the Grenadines",NA,NA
"140",94,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Netherlands Caribbean Territories",NA,NA
"141",106,NA,NA,NA,NA,NA,NA,NA,NA,NA,"French Caribbean Territories",14,NA
"142",107,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Iceland",540,166
"143",108,NA,NA,NA,NA,NA,NA,NA,NA,NA,"British Pacific Territories (Pitcairn)",NA,NA
"144",109,NA,NA,NA,NA,NA,NA,NA,NA,NA,"French Polynesia",8,2610
"145",110,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jarvis Island",NA,NA
"146",111,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USA Pacific Inhabited Territories",NA,NA
"147",112,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Samoa",NA,NA
"148",113,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tonga",NA,NA
"149",114,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USA Pacific Uninhabited Territories",NA,NA
"150",118,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jamaica",NA,NA
"151",125,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Finland",NA,NA
"152",126,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Denmark",86763,560
"153",127,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Germany",NA,5116
"154",128,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Netherlands",20,56800
"155",129,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Poland",NA,NA
"156",136,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Monaco",NA,NA
"157",137,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Serbia and Montenegro",100,181
"158",138,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Croatia",6784,2000
"159",139,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Slovenia",50,329
"160",140,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lithuania",NA,NA
"161",143,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Iraq",NA,NA
"162",147,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nigeria",NA,NA
"163",148,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cameroon",NA,NA
"164",150,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Democratic Republic of the Congo",NA,NA
"165",158,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Singapore",3636,459
"166",161,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kiribati",NA,NA
"167",162,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Antarctica",NA,NA
"168",164,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Jordan",NA,NA
"169",167,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Saint Pierre and Miquelon",NA,5
"170",168,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Sweden",3122,1702
"171",169,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Norway",1245399,2363
"172",171,NA,NA,NA,NA,NA,NA,NA,NA,NA,"East Timor",NA,NA
"173",172,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bosnia and Herzegovina",109,50
"174",173,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Deleted",NA,NA
"175",175,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arctic",NA,NA
"176",176,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Atlantic",NA,NA
"177",177,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Atlantic",NA,NA
"178",178,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Atlantic",NA,NA
"179",179,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Indian",NA,NA
"180",180,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pacific",NA,NA
"181",181,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pacific",NA,NA
"182",182,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pacific",NA,NA
"183",183,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Atlantic",NA,NA
"184",184,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Indian",NA,NA
"185",185,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pacific",NA,NA
"186",186,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Unclaimed",NA,NA
