"class","isscaap","order","family","genus","species","comm_name","gentry","fao","fao_rank","fao_mt_yr","price_usd_mt","linf_cm_fl","k_fl","linf_cm_fb_spp","k_fb_spp","linf_cm_fb_gen","k_fb_gen","linf_cm_fb_fam","k_fb_fam","linf_cm_gentry","k_gentry","temp_c_min","temp_c_max","a_spp","b_spp","a_gen","b_gen","a_fam","b_fam"
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Serranidae","Epinephelus","Epinephelus malabaricus","Malabar grouper",TRUE,TRUE,64,117.1968,14113.1718661747,124.634604998835,0.223564592093417,125,0.8,74.3937596551724,0.227945977011494,68.1028635135135,0.233738918918919,163.6,0.8,19,30.2,0.0174233333333333,3.04963,0.0183791071428571,3.01386089285714,0.0180663323782235,3.0171553008596
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Serranidae","Cromileptes","Cromileptes altivelis","Humpback grouper",TRUE,TRUE,98,1.244,63273.7308991913,52.3886047692249,0.23532459693754,NA,NA,NA,NA,68.1028635135135,0.233738918918919,65.4,0.35,26.5,29,NA,NA,NA,NA,0.0180663323782235,3.0171553008596
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Serranidae","Epinephelus","Epinephelus coioides","Orange-spotted grouper",TRUE,TRUE,46,489.3656,10766.0712264901,92.5233882511695,0.152997117258371,95.45,0.1535,74.3937596551724,0.227945977011494,68.1028635135135,0.233738918918919,108,0.15,17,35,0.01298,3.086358,0.0183791071428571,3.01386089285714,0.0180663323782235,3.0171553008596
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Serranidae","Epinephelus","Epinephelus lanceolatus","Giant grouper",TRUE,TRUE,84,14.9218,18582.7367169101,70.6018399019694,0.190362216188392,NA,NA,74.3937596551724,0.227945977011494,68.1028635135135,0.233738918918919,270,0.36,26.3,26.3,0.0173,3,0.0183791071428571,3.01386089285714,0.0180663323782235,3.0171553008596
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Sparidae","Acanthopagrus","Acanthopagrus schlegelii","Blackhead seabream",TRUE,TRUE,34,1441.956,10344.8615260204,41.511389473507,0.219871351711492,53.7,0.15,39.2158058333333,0.250208333333333,44.5212863664596,0.237580745341615,50,0.22,10.4,26.3,0.01728,3.051,0.0161855555555556,3.04676611111111,0.0183806161971831,3.02478785211268
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Oplegnathidae","Oplegnathus","Oplegnathus fasciatus","",FALSE,TRUE,42,714,18087.0896358543,38.5911168983685,0.352035020708141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02315,3,0.02079,3,0.02079,3
"Actinopterygii","Miscellaneous demersal fishes","Scorpaeniformes","Sebastidae","Sebastes","Sebastes schlegelii","Korean rockfish",TRUE,TRUE,20,21501,7607.5308797161,38.0088829763065,0.128353478619067,41.2,0.21,44.227979245283,0.142031132075472,43.0764034306569,0.135915328467153,65,0.27,15,24,0.0161571428571429,3.03571428571429,0.0178670512820513,3.01912948717949,0.016668018018018,3.05081594594595
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Serranidae","Hyporthodus","Hyporthodus septemfasciatus","Convict grouper",FALSE,TRUE,59,183.4,25551.0330847466,99.7843059711743,0.12700976179546,NA,NA,121.857142142857,0.115,68.1028635135135,0.233738918918919,NA,NA,NA,NA,0.00332,3.348,0.0180409090909091,3.00918181818182,0.0180663323782235,3.0171553008596
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Sciaenidae","Micropogonias","Micropogonias furnieri","Whitemouth croaker",FALSE,TRUE,92,4.377,623.087028140014,61.9064513298477,0.176432648767675,65.0970588235294,0.179411764705882,58.4645833333333,0.26575,56.7575451046025,0.409405857740586,NA,NA,NA,NA,0.0103946153846154,3.00683076923077,0.0100228571428571,3.01691428571429,0.0132230526315789,3.06909361403509
"Actinopterygii","Miscellaneous coastal fishes","Tetraodontiformes","Tetraodontidae","Takifugu","Takifugu rubripes","Tiger pufferfish",TRUE,TRUE,19,24425.6,5123.1445204289,56.7376266731896,0.392236953007943,57.5166666666667,0.519,57.5166666666667,0.519,51.30625,0.439625,80,0.52,10,29,NA,NA,0.02916,2.87125,0.0329125742574257,2.89114287128713
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Latidae","Psammoperca","Psammoperca waigiensis","Waigieu seaperch",FALSE,TRUE,38,908,3114.12224669604,59.5298654228469,0.296012099745966,NA,NA,NA,NA,105.082352941176,0.308264705882353,NA,NA,NA,NA,NA,NA,NA,NA,0.0140042424242424,2.99513939393939
"Actinopterygii","Flounders, halibuts, soles","Pleuronectiformes","Soleidae","Solea","Solea senegalensis","Senegalese sole",TRUE,TRUE,37,1193.087,11823.3360439392,52.0227350605915,0.20322427986175,52.9,0.182,38.3886445454545,0.324436363636364,33.3628692708333,0.34359375,60,0.18,15,21,0.00774333333333333,3.07833333333333,0.00732789473684211,3.10695789473684,0.0124127631578947,3.05816578947368
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Sciaenidae","Argyrosomus","Argyrosomus japonicus","Japanese meagre",TRUE,TRUE,62,160.5,4762.41778089061,147.621741917117,0.102214129253059,139.5,0.148,136.985712857143,0.134857142857143,56.7575451046025,0.409405857740586,200,0.14,12,28,0.0301,2.76,0.015985,2.9288975,0.0132230526315789,3.06909361403509
"Actinopterygii","Miscellaneous coastal fishes","Mugiliformes","Mugilidae","Planiliza","Planiliza haematocheila","So-iuy mullet",FALSE,TRUE,39,901.7,2600,NA,NA,82.6,0.1835,47.42,0.328142857142857,50.046895112782,0.307323308270677,NA,NA,NA,NA,0.009066,2.9928,0.016192,2.9314424,0.0162280459770115,2.95286965517241
"Actinopterygii","Tunas, bonitos, billfishes","Perciformes","Scombridae","Thunnus","Thunnus orientalis","Pacific bluefin tuna",TRUE,TRUE,21,21218.605562,19605.7273684809,183.033984268092,0.177802918162012,NA,NA,210.166765783133,0.214192771084337,97.967334281768,0.600909392265193,50,0.16,13.6,29,NA,NA,0.0310116666666667,2.88233333333333,0.0120863313609467,3.08036112426036
"Actinopterygii","Miscellaneous coastal fishes","Perciformes","Gobiidae","Boleophthalmus","Boleophthalmus pectinirostris","Great blue spotted mudskipper",FALSE,TRUE,93,3.8675,33758.6205619799,16.5167630493109,0.86304877420445,16,1.23,16.2666666666667,1.08333333333333,14.0154666666667,1.55416666666667,NA,NA,NA,NA,0.0111966666666667,2.90266666666667,0.0111966666666667,2.90266666666667,0.014065785440613,3.01380823754789
"Bivalvia","Clams, cockles, arkshells","Arcoida","Arcidae","Anadara","Anadara broughtonii","Inflated ark",TRUE,TRUE,24,3100.6,4546.63578390473,NA,NA,10.93,0.264775,8.80833333333333,0.478508333333333,5.83865853658537,1.20156341463415,17.8,0.26,22,25,0.397875,2.81045,0.357371666666667,2.81206666666667,0.354875384615385,2.74558846153846
"Bivalvia","Clams, cockles, arkshells","Arcoida","Arcidae","Anadara","Anadara grandis","Grand ark",FALSE,TRUE,54,2.2,2000,NA,NA,NA,NA,8.80833333333333,0.478508333333333,5.83865853658537,1.20156341463415,NA,NA,NA,NA,NA,NA,0.357371666666667,2.81206666666667,0.354875384615385,2.74558846153846
"Bivalvia","Clams, cockles, arkshells","Arcoida","Arcidae","Anadara","Anadara tuberculosa","Black ark",TRUE,TRUE,50,5.4,1500,NA,NA,7.43733333333333,0.7135,8.80833333333333,0.478508333333333,5.83865853658537,1.20156341463415,63.2,0.71,22,31,NA,NA,0.357371666666667,2.81206666666667,0.354875384615385,2.74558846153846
"Bivalvia","Clams, cockles, arkshells","Arcoida","Arcidae","Tegillarca","Tegillarca granosa","Blood cockle",TRUE,TRUE,4,425103.678,2249.47458460253,NA,NA,3.64521739130435,1.80521739130435,3.64521739130435,1.80521739130435,5.83865853658537,1.20156341463415,9,1.8,25,32.8,0.40404,2.85391111111111,0.40404,2.85391111111111,0.354875384615385,2.74558846153846
"Bivalvia","Clams, cockles, arkshells","Veneroida","Cardiidae","Cerastoderma","Cerastoderma edule","Common edible cockle",TRUE,TRUE,23,3407.922,3906.73343862186,NA,NA,3.28,0.58,3.42933333333333,0.548333333333333,21.5968275862069,0.375701379310345,5.6,0.58,6.8,12,1.157,2.26,0.71934,2.5715,0.357669130434783,2.9674
"Bivalvia","Clams, cockles, arkshells","Veneroida","Cardiidae","Cerastoderma","Cerastoderma glaucum","Olive green cockle",FALSE,TRUE,64,0.316,3306.96202531646,NA,NA,3.57866666666667,0.516666666666667,3.42933333333333,0.548333333333333,21.5968275862069,0.375701379310345,NA,NA,NA,NA,0.50051,2.72725,0.71934,2.5715,0.357669130434783,2.9674
"Bivalvia","Clams, cockles, arkshells","Veneroida","Cardiidae","Tridacna","Tridacna crocea","Crocus giant clam",TRUE,TRUE,57,1.52,4600,NA,NA,NA,NA,42.1823076923077,0.140256923076923,21.5968275862069,0.375701379310345,15,0.17,26.8,28.4,NA,NA,0.11665,3.09896666666667,0.357669130434783,2.9674
"Bivalvia","Clams, cockles, arkshells","Veneroida","Cardiidae","Tridacna","Tridacna derasa","Smooth giant clam",TRUE,TRUE,56,1.564,3032.00635574327,NA,NA,46.91,0.109,42.1823076923077,0.140256923076923,21.5968275862069,0.375701379310345,60,0.11,28.5,28.5,NA,NA,0.11665,3.09896666666667,0.357669130434783,2.9674
"Bivalvia","Clams, cockles, arkshells","Veneroida","Cardiidae","Tridacna","Tridacna maxima","Elongate giant clam",FALSE,TRUE,58,1.516,11011.7032242599,NA,NA,18.365,0.27,42.1823076923077,0.140256923076923,21.5968275862069,0.375701379310345,NA,NA,NA,NA,0.11665,3.14845,0.11665,3.09896666666667,0.357669130434783,2.9674
"Bivalvia","Clams, cockles, arkshells","Veneroida","Cardiidae","Tridacna","Tridacna squamosa","Fluted giant clam",TRUE,TRUE,65,0.3044,4589.89898989899,NA,NA,17.25,0.215,42.1823076923077,0.140256923076923,21.5968275862069,0.375701379310345,45,0.22,24.5,28.9,NA,NA,0.11665,3.09896666666667,0.357669130434783,2.9674
"Bivalvia","Freshwater molluscs","Veneroida","Corbiculidae","Polymesoda","Polymesoda expansa","Broad geloina",FALSE,TRUE,42,35.0833333333333,1246.0290541508,NA,NA,NA,NA,NA,NA,3.664,0.8955,NA,NA,NA,NA,NA,NA,0.374,2.905,0.374,2.905
"Bivalvia","Clams, cockles, arkshells","Myoida","Hiatellidae","Panopea","Panopea generosa","Pacific geoduck",TRUE,TRUE,33,745.8,31556,NA,NA,13.5444444444444,0.228444444444444,12.4140625,0.2395,11.7563888888889,0.224555555555556,12.5,0.47,8.5,10.2,NA,NA,NA,NA,0.4399075,2.78425
"Bivalvia","Clams, cockles, arkshells","Veneroida","Mactridae","Mactra","Mactra glabrata","Smooth mactra",TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.26415384615385,0.333569230769231,27.6,0.02,10,30,NA,NA,0.11685,3.14,0.201928888888889,2.97177777777778
"Bivalvia","Clams, cockles, arkshells","Veneroida","Mactridae","Mactra","Mactra quadrangularis","Globose clam",TRUE,TRUE,45,12.4,901.076923076923,NA,NA,NA,NA,NA,NA,7.26415384615385,0.333569230769231,27.6,0.02,10,30,NA,NA,0.11685,3.14,0.201928888888889,2.97177777777778
"Bivalvia","Clams, cockles, arkshells","Veneroida","Mactridae","Tresus","Tresus nuttallii","Pacific horse clam",TRUE,TRUE,61,0.5,2845,NA,NA,NA,NA,NA,NA,7.26415384615385,0.333569230769231,22.5,0.47,2,20,NA,NA,NA,NA,0.201928888888889,2.97177777777778
"Bivalvia","Clams, cockles, arkshells","Myoida","Myidae","Mya","Mya arenaria","Sand gaper",TRUE,TRUE,34,711.6,670,NA,NA,6.68285714285714,0.285714285714286,6.70625,0.26,6.70625,0.26,10,0.29,4.7,23.6,0.182125625,2.92411875,0.182125625,2.92411875,0.182125625,2.92411875
"Bivalvia","Mussels","Mytiloida","Mytilidae","Aulacomya","Aulacomya ater","Cholga mussel",TRUE,TRUE,27,1705.1814,3257.82808378992,NA,NA,NA,NA,NA,NA,9.37926984126984,0.591796825396825,6.3,0.35,0,25.6,NA,NA,NA,NA,0.0798614705882353,2.72427058823529
"Bivalvia","Mussels","Mytiloida","Mytilidae","Choromytilus","Choromytilus chorus","Choro mussel",TRUE,TRUE,31,1092.396,2400,NA,NA,NA,NA,NA,NA,9.37926984126984,0.591796825396825,5,0.35,20,26.3,NA,NA,NA,NA,0.0798614705882353,2.72427058823529
"Bivalvia","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus chilensis","Chilean mussel",TRUE,TRUE,5,265626,8458,NA,NA,NA,NA,8.26395238095238,0.40147619047619,9.37926984126984,0.591796825396825,10.2,0.5,12,16,NA,NA,0.09212,3.02333333333333,0.0798614705882353,2.72427058823529
"Bivalvia","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus coruscus","Korean mussel",TRUE,TRUE,13,54046.2,385.546153473685,NA,NA,NA,NA,8.26395238095238,0.40147619047619,9.37926984126984,0.591796825396825,10,0.21,2.9,20,0.12915,2.8,0.09212,3.02333333333333,0.0798614705882353,2.72427058823529
"Bivalvia","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus edulis","Blue mussel",TRUE,TRUE,7,172050.798,1812.03809054687,NA,NA,8.78686666666667,0.330066666666667,8.26395238095238,0.40147619047619,9.37926984126984,0.591796825396825,11,0.31,-1.4,23.4,0.073605,3.135,0.09212,3.02333333333333,0.0798614705882353,2.72427058823529
"Bivalvia","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus galloprovincialis","Mediterranean mussel",TRUE,TRUE,10,102064.32,976.028384478711,NA,NA,6.95666666666667,0.58,8.26395238095238,0.40147619047619,9.37926984126984,0.591796825396825,15,0.58,7.6,9,NA,NA,0.09212,3.02333333333333,0.0798614705882353,2.72427058823529
