"class","isscaap","order","family","genus","species","comm_name","gentry","fao","fao_rank","fao_mt_yr","price_usd_mt","linf_cm_fl","k_fl","linf_cm_fb_spp","k_fb_spp","linf_cm_fb_gen","k_fb_gen","linf_cm_fb_fam","k_fb_fam","linf_cm_gentry","k_gentry","temp_c_min","temp_c_max","a_spp","b_spp","a_gen","b_gen","a_fam","b_fam"
"Bivalvia","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus planulatus","Australian mussel",TRUE,TRUE,22,3417.5378,2417.10114540431,NA,NA,NA,NA,8.26395238095238,0.40147619047619,9.37926984126984,0.591796825396825,6,0.46,12.3,21.3,NA,NA,0.09212,3.02333333333333,0.0798614705882353,2.72427058823529
"Bivalvia","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus platensis","River Plata mussel",TRUE,TRUE,51,5.144,3006.21685909854,NA,NA,NA,NA,8.26395238095238,0.40147619047619,9.37926984126984,0.591796825396825,9,0.73,13.7,20.9,NA,NA,0.09212,3.02333333333333,0.0798614705882353,2.72427058823529
"Bivalvia","Mussels","Mytiloida","Mytilidae","Perna","Perna canaliculus","New Zealand mussel",TRUE,TRUE,11,90312.6,5424.63729490036,NA,NA,17.235,0.6,11.6275,0.849107142857143,9.37926984126984,0.591796825396825,15,0.6,18.2,18.2,0.13502,2.8,0.116098461538462,2.71101538461538,0.0798614705882353,2.72427058823529
"Bivalvia","Mussels","Mytiloida","Mytilidae","Perna","Perna perna","South American rock mussel",TRUE,TRUE,18,18114.93,1323.62471075234,NA,NA,10.3692727272727,0.377727272727273,11.6275,0.849107142857143,9.37926984126984,0.591796825396825,17,0.38,10,30,0.1280125,2.6625,0.116098461538462,2.71101538461538,0.0798614705882353,2.72427058823529
"Bivalvia","Mussels","Mytiloida","Mytilidae","Perna","Perna viridis","Green mussel",TRUE,TRUE,8,149204.9088,441.764239402605,NA,NA,11.8025333333333,1.228,11.6275,0.849107142857143,9.37926984126984,0.591796825396825,16.5,1.24,23.6,23.6,0.10777625,2.72415,0.116098461538462,2.71101538461538,0.0798614705882353,2.72427058823529
"Bivalvia","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea corteziensis","Cortez oyster",FALSE,TRUE,20,4721.20257,880.809775386479,NA,NA,NA,NA,11.416875,1.65,11.416875,1.65,NA,NA,NA,NA,0.13801,2.8389,0.1639725,2.723375,0.24054125,2.38663
"Bivalvia","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea gigas","Pacific cupped oyster",TRUE,TRUE,3,593925.19459,2107.34813241119,NA,NA,10.14,2.52,11.416875,1.65,11.416875,1.65,45,1.15,15,30,0.1914,2.8644,0.1639725,2.723375,0.24054125,2.38663
"Bivalvia","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea iredalei","Slipper cupped oyster",TRUE,TRUE,17,21428.48,200.613731436005,NA,NA,NA,NA,11.416875,1.65,11.416875,1.65,9,1.58,14,34,NA,NA,0.1639725,2.723375,0.24054125,2.38663
"Bivalvia","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea madrasensis","Indian backwater oyster",TRUE,TRUE,21,4235.056,1048.69272640211,NA,NA,13.32,1.205,11.416875,1.65,11.416875,1.65,11.6,1.44,30,45,0.3055,2.7002,0.1639725,2.723375,0.24054125,2.38663
"Bivalvia","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea rhizophorae","Mangrove cupped oyster",TRUE,TRUE,29,1162.06,1000,NA,NA,8.69,2.79,11.416875,1.65,11.416875,1.65,12,2.79,24.8,24.8,NA,NA,0.1639725,2.723375,0.24054125,2.38663
"Bivalvia","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea tulipa","Gasar cupped oyster",TRUE,TRUE,37,189.406,2503.6357904303,NA,NA,NA,NA,11.416875,1.65,11.416875,1.65,15.4,1.58,18,26,NA,NA,0.1639725,2.723375,0.24054125,2.38663
"Bivalvia","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea virginica","American cupped oyster",TRUE,TRUE,9,108275.8,1167.95101997355,NA,NA,9.085,0.55,11.416875,1.65,11.416875,1.65,30,0.88,-1.6,24.3,0.02098,2.49,0.1639725,2.723375,0.24054125,2.38663
"Bivalvia","Oysters","Ostreoida","Ostreidae","Ostrea","Ostrea chilensis","Chilean flat oyster",TRUE,TRUE,35,254.192,3000,NA,NA,NA,NA,NA,NA,11.416875,1.65,10,1.01,14,14,NA,NA,NA,NA,0.24054125,2.38663
"Bivalvia","Oysters","Ostreoida","Ostreidae","Ostrea","Ostrea conchaphila","Olympia oyster",TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.416875,1.65,12.5,0.47,6,20,NA,NA,NA,NA,0.24054125,2.38663
"Bivalvia","Oysters","Ostreoida","Ostreidae","Ostrea","Ostrea edulis","European flat oyster",TRUE,TRUE,25,2324.8546,7398.69069103829,NA,NA,NA,NA,NA,NA,11.416875,1.65,12,1.01,8.4,11.9,NA,NA,NA,NA,0.24054125,2.38663
"Bivalvia","Oysters","Ostreoida","Ostreidae","Saccostrea","Saccostrea cucullata","Hooded oyster",TRUE,TRUE,52,3,10562.3333333333,NA,NA,NA,NA,NA,NA,11.416875,1.65,20,1.58,18.7,25.6,NA,NA,NA,NA,0.24054125,2.38663
"Bivalvia","Oysters","Ostreoida","Ostreidae","Saccostrea","Saccostrea glomerata","Sydney cupped oyster",TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.416875,1.65,22.4,0.93,10.8,19.7,NA,NA,NA,NA,0.24054125,2.38663
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Aequipecten","Aequipecten opercularis","Queen scallop",TRUE,TRUE,48,7.7414,5098.53642881557,NA,NA,6.87333333333333,0.796666666666667,6.87333333333333,0.796666666666667,10.5103,0.6041,11,0.74,4.9,19.2,0.15101,2.986,0.15101,2.986,0.129892,3.0898
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Argopecten","Argopecten purpuratus","Peruvian calico scallop",TRUE,TRUE,15,39816.326,10411.4800639186,NA,NA,NA,NA,NA,NA,10.5103,0.6041,12,2.32,16,20,NA,NA,NA,NA,0.129892,3.0898
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Argopecten","Argopecten ventricosus","Pacific calico scallop",TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5103,0.6041,17.5,0.6,20,29,NA,NA,NA,NA,0.129892,3.0898
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Mimachlamys","Mimachlamys varia","Variegated scallop",TRUE,TRUE,62,0.395,18796.9379663849,NA,NA,NA,NA,NA,NA,10.5103,0.6041,9,0.57,3.5,19.2,NA,NA,NA,NA,0.129892,3.0898
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Mizuhopecten","Mizuhopecten yessoensis","Yesso scallop",TRUE,TRUE,6,195203.2,2146.03461741808,NA,NA,13.35,0.925,13.35,0.925,10.5103,0.6041,25,0.93,5,23,0.14439,2.98,0.14439,2.98,0.129892,3.0898
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Nodipecten","Nodipecten subnodosus","Pacific lion's paw",TRUE,TRUE,46,10,2998.85,NA,NA,NA,NA,NA,NA,10.5103,0.6041,17.8,0.55,15.5,25.1,NA,NA,NA,NA,0.129892,3.0898
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Pecten","Pecten fumatus","Southern Australia scallop",TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,12.4775,0.53,10.5103,0.6041,8.6,1.6,12,21,NA,NA,0.10303,3.031,0.129892,3.0898
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Pecten","Pecten jacobaeus","Great Mediterranean scallop",FALSE,TRUE,69,0.0415,15493.8446969697,NA,NA,12.7625,0.475,12.4775,0.53,10.5103,0.6041,NA,NA,NA,NA,NA,NA,0.10303,3.031,0.129892,3.0898
"Bivalvia","Scallops, pectens","Ostreoida","Pectinidae","Pecten","Pecten maximus","Great Atlantic scallop",TRUE,TRUE,40,55.5704,6959.85858678113,NA,NA,12.335,0.5575,12.4775,0.53,10.5103,0.6041,17,0.56,7.9,15.9,0.10303,3.031,0.10303,3.031,0.129892,3.0898
"Bivalvia","Clams, cockles, arkshells","Veneroida","Pharidae","Ensis","Ensis ensis","Pod razor shell",FALSE,TRUE,47,8.4946,32937.3938962087,NA,NA,NA,NA,14.9566666666667,0.383333333333333,13.4015,0.3191675,NA,NA,NA,NA,0.00721,3.077,0.00917333333333333,3.06233333333333,0.0259271428571429,3.17095714285714
"Bivalvia","Clams, cockles, arkshells","Veneroida","Psammobiidae","Asaphis","Asaphis violascens","Pacific asaphis",FALSE,TRUE,66,0.3,3000,NA,NA,NA,NA,NA,NA,8.138,0.65,NA,NA,NA,NA,NA,NA,NA,NA,0.02155,3.11366666666667
"Bivalvia","Clams, cockles, arkshells","Veneroida","Psammobiidae","Soletellina","Soletellina diphos","Diphos sanguin",TRUE,TRUE,39,71.3726,4431.49211604513,NA,NA,NA,NA,NA,NA,8.138,0.65,12,0.87,21.8,28.3,NA,NA,NA,NA,0.02155,3.11366666666667
"Bivalvia","Pearls, mother-of-pearl, shells","Pterioida","Pteriidae","Pinctada","Pinctada margaritifera","Blacklip pearl oyster",FALSE,TRUE,26,1751.872,1098.20009398048,NA,NA,30.9614285714286,0.558428571428571,20.689,0.579746153846154,20.689,0.579746153846154,NA,NA,NA,NA,NA,NA,0.10327,2.82355,0.10327,2.82355
"Bivalvia","Pearls, mother-of-pearl, shells","Pterioida","Pteriidae","Pteria","Pteria penguin","Penguin wing oyster",FALSE,TRUE,14,40598.465,587.499998054712,NA,NA,NA,NA,NA,NA,20.689,0.579746153846154,NA,NA,NA,NA,NA,NA,NA,NA,0.10327,2.82355
"Bivalvia","Clams, cockles, arkshells","Veneroida","Semelidae","Scrobicularia","Scrobicularia plana","Peppery furrow",TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.79666666666667,0.203666666666667,17.8,0.55,9.6,12.3,NA,NA,NA,NA,0.0776116666666667,3.026
"Bivalvia","Clams, cockles, arkshells","Veneroida","Solecurtidae","Sinonovacula","Sinonovacula constricta","Constricted tagelus",TRUE,TRUE,2,772791,1620.8,NA,NA,NA,NA,NA,NA,6.5272,0.596,25.6,0.87,15,20,NA,NA,NA,NA,NA,NA
"Bivalvia","Clams, cockles, arkshells","Veneroida","Tridacnidae","Hippopus","Hippopus hippopus","Bear paw clam",TRUE,TRUE,55,1.8748,4600.68287037037,NA,NA,29.6875,0.15,24.622,0.146,37.3044444444444,0.141852222222222,40,0.15,24.7,29.2,NA,NA,NA,NA,0.11665,3.09896666666667
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Chamelea","Chamelea gallina","Striped venus",TRUE,FALSE,NA,NA,NA,NA,NA,3.59588888888889,0.429388888888889,3.59588888888889,0.429388888888889,7.56058666666667,0.402481578947368,5,0.43,6.5,13.1,0.388458,2.7036,0.388458,2.7036,0.247299130434783,3.09213597122302
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Cyclina","Cyclina sinensis","Oriental cyclina",TRUE,TRUE,41,36.4,5110.18132513591,NA,NA,NA,NA,NA,NA,7.56058666666667,0.402481578947368,5,0.87,20,35,0.29659,3.061,0.29659,3.061,0.247299130434783,3.09213597122302
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Leukoma","Leukoma staminea","Pacific littleneck clam",TRUE,TRUE,43,21.4,3042,NA,NA,5.64057333333333,0.198356666666667,6.32593777777778,0.199015555555556,7.56058666666667,0.402481578947368,7.5,0.17,9.2,10.2,0.298124117647059,3.0427568627451,0.298124117647059,3.0427568627451,0.247299130434783,3.09213597122302
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Mercenaria","Mercenaria mercenaria","Northern quahog(=Hard clam)",TRUE,TRUE,16,25816.678,2708.32734155958,NA,NA,8.18,0.5,8.905,0.57,7.56058666666667,0.402481578947368,13,0.33,9.2,24.4,0.06151,3.09,0.06151,3.09,0.247299130434783,3.09213597122302
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Meretrix","Meretrix lusoria","Japanese hard clam",TRUE,TRUE,12,54288.3546,2580.22119507579,NA,NA,NA,NA,8.14,0.97,7.56058666666667,0.402481578947368,5,0.47,5.5,15.9,NA,NA,NA,NA,0.247299130434783,3.09213597122302
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Paphia","Paphia gallus","Rooster venus",TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,6.53875,0.86,7.56058666666667,0.402481578947368,7.5,0.87,21.8,28.3,NA,NA,0.1909,2.97,0.247299130434783,3.09213597122302
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Ruditapes","Ruditapes decussatus","Grooved carpet shell",TRUE,TRUE,19,5430.9495,8256.47502598014,NA,NA,5.26,0.563333333333333,5.435,0.49403875,7.56058666666667,0.402481578947368,6,0.87,11.8,11.8,0.19275,3.605,0.23500775,3.07997,0.247299130434783,3.09213597122302
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Ruditapes","Ruditapes philippinarum","Japanese carpet shell",TRUE,TRUE,1,3968960.8431,1629.51911928815,NA,NA,5.54,0.452462,5.435,0.49403875,7.56058666666667,0.402481578947368,8,0.56,10.2,24.7,0.236091282051282,3.06650769230769,0.23500775,3.07997,0.247299130434783,3.09213597122302
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Saxidomus","Saxidomus gigantea","Butter clam",TRUE,TRUE,32,1007,2269.28594848933,NA,NA,NA,NA,NA,NA,7.56058666666667,0.402481578947368,13,0.47,9,11.8,0.202532142857143,3.17885714285714,0.202532142857143,3.17885714285714,0.247299130434783,3.09213597122302
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Tapes","Tapes aureus","Golden carpet shell",TRUE,TRUE,53,2.34275,3157.48706845026,NA,NA,NA,NA,NA,NA,7.56058666666667,0.402481578947368,4.5,0.55,7.2,10,NA,NA,NA,NA,0.247299130434783,3.09213597122302
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Venerupis","Venerupis corrugata","Pullet carpet shell",TRUE,TRUE,36,198.9916,13939.6651571513,NA,NA,NA,NA,NA,NA,7.56058666666667,0.402481578947368,5,0.47,10.3,12.3,NA,NA,0.08166,3.611,0.247299130434783,3.09213597122302
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Venerupis","Venerupis rhomboides","Banded carpet shell",TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.56058666666667,0.402481578947368,4.5,0.55,7.2,10,0.08166,3.611,0.08166,3.611,0.247299130434783,3.09213597122302
"Bivalvia","Clams, cockles, arkshells","Veneroida","Veneridae","Venus","Venus verrucosa","Warty venus",TRUE,TRUE,63,0.3258,19031.1814913723,NA,NA,5.735,0.2215,5.735,0.2215,7.56058666666667,0.402481578947368,17.8,0.25,9.6,15.9,0.1394,3.27,0.1394,3.27,0.247299130434783,3.09213597122302
