"rcp","year","eez_code","eez_name","eez_type","ter1_name","ter1_iso","ter1_continent","sov1_name","sov1_iso","sov1_continent","ncells","area_sqkm","prod_mt","profits_usd"
"RCP 8.5","2051",8328,"North Korean Exclusive Economic Zone","200NM","North Korea","PRK","Asia","North Korea","PRK","Asia",831,83100,744485428.664958,4672552236786.56
"RCP 8.5","2051",8361,"Portuguese Exclusive Economic Zone (Azores)","200NM","Azores","PRT","Europe","Portugal","PRT","Europe",100,10000,109591717.974005,903275545734.563
"RCP 8.5","2051",8363,"Portuguese Exclusive Economic Zone (Madeira)","200NM","Madeira","PRT","Europe","Portugal","PRT","Europe",1775,177500,1685249411.70412,10386150058547.6
"RCP 8.5","2051",8364,"Spanish Exclusive Economic Zone (Canary Islands)","200NM","Canary Islands","ESP","Europe","Spain","ESP","Europe",3852,385200,3657228582.47001,22411026845342.6
"RCP 8.5","2051",8365,"Overlapping claim Gibraltarian Exclusive Economic Zone","Overlapping claim","Gibraltar","GIB","Europe","United Kingdom","GBR","Europe",3,300,2848308.86485203,17831787541.8743
"RCP 8.5","2051",8366,"Tunisian Exclusive Economic Zone","200NM","Tunisia","TUN","Africa","Tunisia","TUN","Africa",196,19600,186089512.503666,1173395157459.79
"RCP 8.5","2051",8367,"Moroccan Exclusive Economic Zone","200NM","Morocco","MAR","Africa","Morocco","MAR","Africa",1774,177400,1684299975.41583,10531304993557.7
"RCP 8.5","2051",8368,"Overlapping claim Western Saharan Exclusive Economic Zone","Overlapping claim","Western Sahara","ESH","Africa","Western Sahara","ESH","Africa",970,97000,867759486.477013,5605415433501.62
"RCP 8.5","2051",8369,"Mauritanian Exclusive Economic Zone","200NM","Mauritania","MRT","Africa","Mauritania","MRT","Africa",294,29400,279134268.755499,1756176754567.68
"RCP 8.5","2051",8371,"Senegalese Exclusive Economic Zone","200NM","Senegal","SEN","Africa","Senegal","SEN","Africa",13,1300,12342671.7476921,77938365829.4552
"RCP 8.5","2051",8372,"Libyan Exclusive Economic Zone","200NM","Libya","LBY","Africa","Libya","LBY","Africa",8,800,7595490.30627209,47839673439.6647
"RCP 8.5","2051",8378,"Algerian Exclusive Economic Zone","200NM","Algeria","DZA","Africa","Algeria","DZA","Africa",467,46700,443386746.628633,2796495765654.43
"RCP 8.5","2051",8382,"Tristan Da Cunha Exclusive Economic Zone","200NM","Tristan da Cunha","TAA","S Atlantic Ocean","United Kingdom","GBR","Europe",3409,340900,3791465372.28644,32148998258815.4
"RCP 8.5","2051",8383,"Overlapping claim South Georgia and South Sandwich Exclusive Economic Zone: UK / Argentina","Overlapping claim","South Georgia and the South Sandwich Islands","SGS","S Atlantic Ocean","United Kingdom","GBR","Europe",5872,587200,856146625.024378,5085955150689.8
"RCP 8.5","2051",8384,"South African Exclusive Economic Zone (Prince Edward Islands)","200NM","Prince Edward Islands","ZAF","Africa","South Africa","ZAF","Africa",3884,388400,3689486700.93565,22913410976740.2
"RCP 8.5","2051",8385,"Crozet Islands Exclusive Economic Zone","200NM","Crozet Islands","ATF","Indian Ocean","France","FRA","Europe",4814,481400,4621175619.54384,29034738229974.9
"RCP 8.5","2051",8387,"Kerguelen Exclusive Economic Zone","200NM","Kerguélen","ATF","Indian Ocean","France","FRA","Europe",3724,372400,3237638499.17035,19282063831192.5
"RCP 8.5","2051",8388,"Heard and McDonald Islands Exclusive Economic Zone","200NM","Heard and McDonald Islands","HMD","Indian Ocean","Australia","AUS","Oceania",1618,161800,308372420.106772,1637082992944.8
"RCP 8.5","2051",8389,"Overlapping claim Falkland / Malvinas Islands Exclusive Economic Zone: UK / Argentina","Overlapping claim","Falkland / Malvinas Islands","FLK","Americas","United Kingdom","GBR","Europe",4400,440000,4172278529.95085,25132656946137
"RCP 8.5","2051",8395,"Namibian Exclusive Economic Zone","200NM","Namibia","NAM","Africa","Namibia","NAM","Africa",963,96300,914307145.617502,5679081428917.64
"RCP 8.5","2051",8396,"South African Exclusive Economic Zone","200NM","South Africa","ZAF","Africa","South Africa","ZAF","Africa",2105,210500,2199242208.13261,17026567894625.1
"RCP 8.5","2051",8399,"Bouvet Exclusive Economic Zone","200NM","Bouvet","BVT","S Atlantic Ocean","Norway","NOR","Europe",3095,309500,463586355.427194,2205919597901.38
"RCP 8.5","2051",8401,"Clipperton Exclusive Economic Zone","200NM","Clipperton Island","CPT","Americas","France","FRA","Europe",983,98300,933295871.383183,5487508849492.8
"RCP 8.5","2051",8403,"Ecuadorian Exclusive Economic Zone (Galapagos)","200NM","Galapagos","ECU","Americas","Ecuador","ECU","Americas",4800,480000,4349585399.0492,28272487400550.8
"RCP 8.5","2051",8423,"Panamanian Exclusive Economic Zone","200NM","Panama","PAN","Americas","Panama","PAN","Americas",2312,231200,2190663889.08276,13709043016292.6
"RCP 8.5","2051",8424,"Costa Rican Exclusive Economic Zone","200NM","Costa Rica","CRI","Americas","Costa Rica","CRI","Americas",3963,396300,3762616010.46953,23381150811239.9
"RCP 8.5","2051",8425,"Nicaraguan Exclusive Economic Zone","200NM","Nicaragua","NIC","Americas","Nicaragua","NIC","Americas",1208,120800,1128871169.2826,7179052878047.29
"RCP 8.5","2051",8426,"Colombian Exclusive Economic Zone","200NM","Colombia","COL","Americas","Colombia","COL","Americas",775,77500,646840305.577655,4470856605299.8
"RCP 8.5","2051",8427,"Honduran Exclusive Economic Zone","200NM","Honduras","HND","Americas","Honduras","HND","Americas",1,100,632807.043293075,5539056641.78115
"RCP 8.5","2051",8428,"El Salvador Exclusive Economic Zone","200NM","El Salvador","SLV","Americas","El Salvador","SLV","Americas",949,94900,900381779.091544,5623993366385.88
"RCP 8.5","2051",8430,"Guatemalan Exclusive Economic Zone","200NM","Guatemala","GTM","Americas","Guatemala","GTM","Americas",552,55200,524088831.132774,3255368295040.87
"RCP 8.5","2051",8432,"Peruvian Exclusive Economic Zone","200NM","Peru","PER","Americas","Peru","PER","Americas",351,35100,290190559.868921,1989426265079.23
"RCP 8.5","2051",8440,"French Polynesian Exclusive Economic Zone","200NM","French Polynesia","PYF","Oceania","France","FRA","Europe",18072,1807200,17158212601.8686,103869294215211
"RCP 8.5","2051",8441,"Kiribati Exclusive Economic Zone (Line Islands)","200NM","Line Group","KIR","Oceania","Kiribati","KIR","Oceania",16504,1650400,15669496501.8393,97383024891632.3
"RCP 8.5","2051",8442,"Jarvis Island Exclusive Economic Zone","200NM","Jarvis Island","UMI","Oceania","United States","USA","Americas",3259,325900,3094212863.51759,18285289712877.4
"RCP 8.5","2051",8443,"Palmyra Atoll Exclusive Economic Zone","200NM","Palmyra Atoll","UMI","Oceania","United States","USA","Americas",3510,351000,3332521371.87688,19680595394488.9
"RCP 8.5","2051",8446,"Cook Islands Exclusive Economic Zone","200NM","Cook Islands","COK","Oceania","New Zealand","NZL","Oceania",4439,443900,4214547683.69272,25309832879908
"RCP 8.5","2051",8449,"Tokelau Exclusive Economic Zone","200NM","Tokelau","TKL","Oceania","New Zealand","NZL","Oceania",999,99900,948486851.995727,5746586509052.13
"RCP 8.5","2051",8450,"Kiribati Exclusive Economic Zone (Phoenix Islands)","200NM","Phoenix Group","KIR","Oceania","Kiribati","KIR","Oceania",7332,733200,6961266865.69837,43369826850872.7
"RCP 8.5","2051",8451,"Howland and Baker Islands Exclusive Economic Zone","200NM","Howland and Baker islands","UMI","Oceania","United States","USA","Americas",4371,437100,4149986016.08941,24391951012574.8
"RCP 8.5","2051",8452,"Johnston Atoll Exclusive Economic Zone","200NM","Johnston Atoll","UMI","Oceania","United States","USA","Americas",71,7100,67409976.4681648,376709983323.025
"RCP 8.5","2051",8455,"New Zealand Exclusive Economic Zone","200NM","New Zealand","NZL","Oceania","New Zealand","NZL","Oceania",13915,1391500,14456168015.7562,108671175725874
"RCP 8.5","2051",8456,"United States Exclusive Economic Zone","200NM","United States","USA","Americas","United States","USA","Americas",1706,170600,1519970315.65212,9392331334529.47
"RCP 8.5","2051",8463,"United States Exclusive Economic Zone (Alaska)","200NM","Alaska","USA","Americas","United States","USA","Americas",14271,1427100,6116128977.76951,35152024025780
"RCP 8.5","2051",8465,"Chilean Exclusive Economic Zone","200NM","Chile","CHL","Americas","Chile","CHL","Americas",15864,1586400,15492310592.8628,104184094897393
"RCP 8.5","2051",8466,"Argentinean Exclusive Economic Zone","200NM","Argentina","ARG","Americas","Argentina","ARG","Americas",7065,706500,6710823019.0804,41532978264717.4
"RCP 8.5","2051",8467,"Uruguayan Exclusive Economic Zone","200NM","Uruguay","URY","Americas","Uruguay","URY","Americas",39,3900,37028015.2430764,222735715612.366
"RCP 8.5","2051",8482,"Myanmar Exclusive Economic Zone","200NM","Myanmar","MMR","Asia","Myanmar","MMR","Asia",74,7400,46827721.2036875,409756140535.805
"RCP 8.5","2051",8483,"Malaysian Exclusive Economic Zone","200NM","Malaysia","MYS","Asia","Malaysia","MYS","Asia",40,4000,18588653.6798596,124657754807.195
"RCP 8.5","2051",8486,"Chinese Exclusive Economic Zone","200NM","China","CHN","Asia","China","CHN","Asia",557,55700,418553759.822244,3148809975480.79
"RCP 8.5","2051",8487,"Japanese Exclusive Economic Zone","200NM","Japan","JPN","Asia","Japan","JPN","Asia",1580,158000,976209545.982986,6100046637088.65
"RCP 8.5","2051",8488,"Kiribati Exclusive Economic Zone (Gilbert Islands)","200NM","Gilbert Islands","KIR","Oceania","Kiribati","KIR","Oceania",9803,980300,9307323934.04816,58133054777351.2
"RCP 8.5","2051",8489,"Antarctic 200NM zone beyond the coastline","200NM","Antarctica","ATA","Antarctica","Antarctica","ATA","Antarctica",1409,140900,110733023.570263,464638140070.886
"RCP 8.5","2051",8492,"Indonesian Exclusive Economic Zone","200NM","Indonesia","IDN","Asia","Indonesia","IDN","Asia",5929,592900,3649135306.41324,31298151454951.2
"RCP 8.5","2051",8493,"Canadian Exclusive Economic Zone","200NM","Canada","CAN","Americas","Canada","CAN","Americas",3372,337200,715363123.708936,3833649579567.19
"RCP 8.5","2051",21788,"Guernsey Exclusive Economic Zone","200NM","Guernsey","GGY","Europe","United Kingdom","GBR","Europe",1,100,949436.288284011,5874710865.95809
"RCP 8.5","2051",21789,"Jersey Exclusive Economic Zone","200NM","Jersey","JEY","Europe","United Kingdom","GBR","Europe",12,1200,11393235.4594081,71387211095.4971
"RCP 8.5","2051",21796,"Joint regime area Japan / Korea","Joint regime","South Korea","KOR","Asia","South Korea","KOR","Asia",5,500,3164035.21646537,26508514028.9057
"RCP 8.5","2051",22756,"Chilean Exclusive Economic Zone (San Felix and San Ambrosio islands)","200NM","Islas San Félix and San Ambrosio","CHL","Americas","Chile","CHL","Americas",2727,272700,2589112758.1505,15983430857883.7
"RCP 8.5","2051",48950,"Overlapping claim Kuril Islands: Japan / Russia","Overlapping claim","Japan","JPN","Asia","Japan","JPN","Asia",923,92300,111063383.358328,523502878019.438
"RCP 8.5","2051",48955,"Overlapping claim Liancourt Rocks: Japan / South Korea","Overlapping claim","Japan","JPN","Asia","Japan","JPN","Asia",15,1500,14241544.3242602,87891413565.3714
"RCP 8.5","2100",3293,"Belgian Exclusive Economic Zone","200NM","Belgium","BEL","Europe","Belgium","BEL","Europe",38,3800,36078578.9547924,225560789946.408
"RCP 8.5","2100",5668,"Dutch Exclusive Economic Zone","200NM","Netherlands","NLD","Europe","Netherlands","NLD","Europe",402,40200,381673387.890172,2364785061851.15
"RCP 8.5","2100",5669,"German Exclusive Economic Zone","200NM","Germany","DEU","Europe","Germany","DEU","Europe",2,200,1898872.57656802,11943828707.9162
"RCP 8.5","2100",5673,"Croatian Exclusive Economic Zone","200NM","Croatia","HRV","Europe","Croatia","HRV","Europe",232,23200,220269218.88189,1383127503486.28
"RCP 8.5","2100",5677,"French Exclusive Economic Zone","200NM","France","FRA","Europe","France","FRA","Europe",1235,123500,1232285468.4356,8566101132522.99
"RCP 8.5","2100",5679,"Greek Exclusive Economic Zone","200NM","Greece","GRC","Europe","Greece","GRC","Europe",71,7100,67409976.4681648,424347197731.025
"RCP 8.5","2100",5681,"Irish Exclusive Economic Zone","200NM","Ireland","IRL","Europe","Ireland","IRL","Europe",587,58700,559109423.229399,3435555759345.83
"RCP 8.5","2100",5682,"Italian Exclusive Economic Zone","200NM","Italy","ITA","Europe","Italy","ITA","Europe",1098,109800,1042481044.53584,6487944818173.99
"RCP 8.5","2100",5688,"Portuguese Exclusive Economic Zone","200NM","Portugal","PRT","Europe","Portugal","PRT","Europe",94,9400,89247011.098697,543450066536.061
"RCP 8.5","2100",5690,"Russian Exclusive economic Zone","200NM","Russia","RUS","Europe","Russia","RUS","Europe",1377,137700,1175748739.31972,7359333930656.23
"RCP 8.5","2100",5693,"Spanish Exclusive Economic Zone","200NM","Spain","ESP","Europe","Spain","ESP","Europe",1613,161300,1531440733.00211,9556022028958.4
"RCP 8.5","2100",5696,"United Kingdom Exclusive Economic Zone","200NM","United Kingdom","GBR","Europe","United Kingdom","GBR","Europe",1826,182600,1740180924.24909,10862524698706.5
"RCP 8.5","2100",5697,"Turkish Exclusive Economic Zone","200NM","Turkey","TUR","Asia","Turkey","TUR","Asia",56,5600,53168432.1439046,335437271709.653
"RCP 8.5","2100",8314,"Solomon Islands Exclusive Economic Zone","200NM","Solomon Islands","SLB","Oceania","Solomon Islands","SLB","Oceania",1150,115000,727728099.787036,6252563817768.32
"RCP 8.5","2100",8316,"Micronesian Exclusive Economic Zone","200NM","Micronesia","FSM","Oceania","Micronesia",NA,"Oceania",8157,815700,5161807052.14161,44082382523732.8
"RCP 8.5","2100",8317,"Nauruan Exclusive Economic Zone","200NM","Nauru","NRU","Oceania","Nauru","NRU","Oceania",3111,311100,2146608347.36966,17037598418428.6
"RCP 8.5","2100",8318,"Marshall Islands Exclusive Economic Zone","200NM","Marshall Islands","MHL","Oceania","Marshall Islands","MHL","Oceania",10925,1092500,7144556296.82022,59568882650160.2
"RCP 8.5","2100",8323,"Australian Exclusive Economic Zone","200NM","Australia","AUS","Oceania","Australia","AUS","Oceania",3295,329500,2858328873.91177,22425980902002.9
"RCP 8.5","2100",8324,"Papua New Guinean Exclusive Economic Zone","200NM","Papua New Guinea","PNG","Oceania","Papua New Guinea","PNG","Oceania",4225,422500,2673609757.91324,22941112248101.3
"RCP 8.5","2100",8326,"Tuvaluan Exclusive Economic Zone","200NM","Tuvalu","TUV","Oceania","Tuvalu","TUV","Oceania",1951,195100,1234606541.46479,10423868644887
"RCP 8.5","2100",8327,"South Korean Exclusive Economic Zone","200NM","South Korea","KOR","Asia","South Korea","KOR","Asia",1812,181200,1459011332.80749,10290182170929
"RCP 8.5","2100",8328,"North Korean Exclusive Economic Zone","200NM","North Korea","PRK","Asia","North Korea","PRK","Asia",831,83100,774137915.79479,4859001226839.58
"RCP 8.5","2100",8332,"Thailand Exclusive Economic Zone","200NM","Thailand","THA","Asia","Thailand","THA","Asia",678,67800,347029186.673476,2598199527947.85
"RCP 8.5","2100",8354,"Omani Exclusive Economic Zone","200NM","Oman","OMN","Asia","Oman","OMN","Asia",255,25500,161365796.039734,1400204213154.19
"RCP 8.5","2100",8359,"Pakistani Exclusive Economic Zone","200NM","Pakistan","PAK","Asia","Pakistan","PAK","Asia",100,10000,63280704.3293075,547993767810.115
"RCP 8.5","2100",8363,"Portuguese Exclusive Economic Zone (Madeira)","200NM","Madeira","PRT","Europe","Portugal","PRT","Europe",942,94200,894368983.563538,5536247780044.52
"RCP 8.5","2100",8364,"Spanish Exclusive Economic Zone (Canary Islands)","200NM","Canary Islands","ESP","Europe","Spain","ESP","Europe",3842,384200,3647417590.34218,22346364346902.8
"RCP 8.5","2100",8366,"Tunisian Exclusive Economic Zone","200NM","Tunisia","TUN","Africa","Tunisia","TUN","Africa",336,33600,306468634.102504,1984607141404
"RCP 8.5","2100",8367,"Moroccan Exclusive Economic Zone","200NM","Morocco","MAR","Africa","Morocco","MAR","Africa",1504,150400,1427952177.57915,8933892844740.97
"RCP 8.5","2100",8368,"Overlapping claim Western Saharan Exclusive Economic Zone","Overlapping claim","Western Sahara","ESH","Africa","Western Sahara","ESH","Africa",109,10900,85440688.4584738,616895034903.346
"RCP 8.5","2100",8369,"Mauritanian Exclusive Economic Zone","200NM","Mauritania","MRT","Africa","Mauritania","MRT","Africa",177,17700,112006846.662874,977498064367.263
"RCP 8.5","2100",8371,"Senegalese Exclusive Economic Zone","200NM","Senegal","SEN","Africa","Senegal","SEN","Africa",7,700,4429649.30305152,38762326340.468
"RCP 8.5","2100",8372,"Libyan Exclusive Economic Zone","200NM","Libya","LBY","Africa","Libya","LBY","Africa",29,2900,27533652.3602363,173360297080.785
"RCP 8.5","2100",8378,"Algerian Exclusive Economic Zone","200NM","Algeria","DZA","Africa","Algeria","DZA","Africa",484,48400,459527163.529461,2896904197111.72
"RCP 8.5","2100",8382,"Tristan Da Cunha Exclusive Economic Zone","200NM","Tristan da Cunha","TAA","S Atlantic Ocean","United Kingdom","GBR","Europe",3592,359200,3965212213.04242,33163509152373.7
"RCP 8.5","2100",8384,"South African Exclusive Economic Zone (Prince Edward Islands)","200NM","Prince Edward Islands","ZAF","Africa","South Africa","ZAF","Africa",3257,325700,3227401924.1727,22317836355087.8
"RCP 8.5","2100",8385,"Crozet Islands Exclusive Economic Zone","200NM","Crozet Islands","ATF","Indian Ocean","France","FRA","Europe",3700,370000,3716848218.86685,25646539011333.8
"RCP 8.5","2100",8386,"Amsterdam Island & St. Paul Island Exclusive Economic Zone","200NM","Amsterdam and Saint Paul Islands","ATF","Indian Ocean","France","FRA","Europe",1,100,1112192.83434627,9391998337.63313
"RCP 8.5","2100",8387,"Kerguelen Exclusive Economic Zone","200NM","Kerguélen","ATF","Indian Ocean","France","FRA","Europe",1643,164300,1589545513.03396,9875191120294
"RCP 8.5","2100",8389,"Overlapping claim Falkland / Malvinas Islands Exclusive Economic Zone: UK / Argentina","Overlapping claim","Falkland / Malvinas Islands","FLK","Americas","United Kingdom","GBR","Europe",2657,265700,2522652217.97062,15274574086058.7
"RCP 8.5","2100",8395,"Namibian Exclusive Economic Zone","200NM","Namibia","NAM","Africa","Namibia","NAM","Africa",511,51100,362626425.501637,2826281148240.11
"RCP 8.5","2100",8396,"South African Exclusive Economic Zone","200NM","South Africa","ZAF","Africa","South Africa","ZAF","Africa",2125,212500,2019753938.87601,12727358925653.9
"RCP 8.5","2100",8403,"Ecuadorian Exclusive Economic Zone (Galapagos)","200NM","Galapagos","ECU","Americas","Ecuador","ECU","Americas",6492,649200,4108183325.05864,35646269281331.2
"RCP 8.5","2100",8426,"Colombian Exclusive Economic Zone","200NM","Colombia","COL","Americas","Colombia","COL","Americas",141,14100,89225793.1043236,772205045727.142
"RCP 8.5","2100",8431,"Ecuadorian Exclusive Economic Zone","200NM","Ecuador","ECU","Americas","Ecuador","ECU","Americas",1628,162800,1030146349.48439,8941012004584.84
"RCP 8.5","2100",8432,"Peruvian Exclusive Economic Zone","200NM","Peru","PER","Americas","Peru","PER","Americas",3063,306300,2098238823.74147,16679074686374.6
"RCP 8.5","2100",8440,"French Polynesian Exclusive Economic Zone","200NM","French Polynesia","PYF","Oceania","France","FRA","Europe",14852,1485200,10001945547.9415,78948309501750.8
"RCP 8.5","2100",8441,"Kiribati Exclusive Economic Zone (Line Islands)","200NM","Line Group","KIR","Oceania","Kiribati","KIR","Oceania",16493,1649300,13297315164.2808,93876598684695
"RCP 8.5","2100",8442,"Jarvis Island Exclusive Economic Zone","200NM","Jarvis Island","UMI","Oceania","United States","USA","Americas",3259,325900,3094212863.51759,18285289707917.4
"RCP 8.5","2100",8443,"Palmyra Atoll Exclusive Economic Zone","200NM","Palmyra Atoll","UMI","Oceania","United States","USA","Americas",3561,356100,2942094489.02192,19315311582047.5
"RCP 8.5","2100",8444,"American Samoa Exclusive Economic Zone","200NM","American Samoa","ASM","Oceania","United States","USA","Americas",449,44900,284130362.438591,2379622533723.73
"RCP 8.5","2100",8446,"Cook Islands Exclusive Economic Zone","200NM","Cook Islands","COK","Oceania","New Zealand","NZL","Oceania",7621,762100,4822622476.93652,40042832496778.1
"RCP 8.5","2100",8449,"Tokelau Exclusive Economic Zone","200NM","Tokelau","TKL","Oceania","New Zealand","NZL","Oceania",3174,317400,2008529555.41222,16830167802029.4
"RCP 8.5","2100",8450,"Kiribati Exclusive Economic Zone (Phoenix Islands)","200NM","Phoenix Group","KIR","Oceania","Kiribati","KIR","Oceania",7512,751200,5733930651.70952,42388369806887.8
"RCP 8.5","2100",8451,"Howland and Baker Islands Exclusive Economic Zone","200NM","Howland and Baker islands","UMI","Oceania","United States","USA","Americas",4371,437100,3998953866.22873,24171856405694.4
"RCP 8.5","2100",8454,"Wallis and Futuna Exclusive Economic Zone","200NM","Wallis and Futuna","WLF","Oceania","France","FRA","Europe",46,4600,29109123.9914814,232663703593.933
"RCP 8.5","2100",8455,"New Zealand Exclusive Economic Zone","200NM","New Zealand","NZL","Oceania","New Zealand","NZL","Oceania",12649,1264900,13360298942.8212,103789448132927
"RCP 8.5","2100",8456,"United States Exclusive Economic Zone","200NM","United States","USA","Americas","United States","USA","Americas",1410,141000,1340495488.48714,8250700110749.34
"RCP 8.5","2100",8465,"Chilean Exclusive Economic Zone","200NM","Chile","CHL","Americas","Chile","CHL","Americas",13400,1340000,12679996310.2836,87854438467427.1
"RCP 8.5","2100",8466,"Argentinean Exclusive Economic Zone","200NM","Argentina","ARG","Americas","Argentina","ARG","Americas",5562,556200,5378744076.16515,34824708736279.3
"RCP 8.5","2100",8469,"Iranian Exclusive Economic Zone","200NM","Iran","IRN","Asia","Iran","IRN","Asia",29,2900,18351404.2554992,159725276479.653
"RCP 8.5","2100",8482,"Myanmar Exclusive Economic Zone","200NM","Myanmar","MMR","Asia","Myanmar","MMR","Asia",58,5800,30704551.8410806,192498199098.762
"RCP 8.5","2100",8483,"Malaysian Exclusive Economic Zone","200NM","Malaysia","MYS","Asia","Malaysia","MYS","Asia",31,3100,13660389.2564587,84172529564.7672
"RCP 8.5","2100",8486,"Chinese Exclusive Economic Zone","200NM","China","CHN","Asia","China","CHN","Asia",344,34400,219644598.630826,1815360886610.56
"RCP 8.5","2100",8487,"Japanese Exclusive Economic Zone","200NM","Japan","JPN","Asia","Japan","JPN","Asia",2223,222300,1770174996.35524,11900429078262.2
"RCP 8.5","2100",8488,"Kiribati Exclusive Economic Zone (Gilbert Islands)","200NM","Gilbert Islands","KIR","Oceania","Kiribati","KIR","Oceania",10619,1061900,7483804360.89229,59140141678045
"RCP 8.5","2100",8492,"Indonesian Exclusive Economic Zone","200NM","Indonesia","IDN","Asia","Indonesia","IDN","Asia",850,85000,452906173.32439,2806661276859.79
"RCP 8.5","2100",21788,"Guernsey Exclusive Economic Zone","200NM","Guernsey","GGY","Europe","United Kingdom","GBR","Europe",1,100,949436.288284011,5874710865.95809
"RCP 8.5","2100",21789,"Jersey Exclusive Economic Zone","200NM","Jersey","JEY","Europe","United Kingdom","GBR","Europe",12,1200,11393235.4594081,71387211095.4971
"RCP 8.5","2100",22756,"Chilean Exclusive Economic Zone (San Felix and San Ambrosio islands)","200NM","Islas San Félix and San Ambrosio","CHL","Americas","Chile","CHL","Americas",2903,290300,2740698711.88393,16997331251783.7
"RCP 8.5","2100",48950,"Overlapping claim Kuril Islands: Japan / Russia","Overlapping claim","Japan","JPN","Asia","Japan","JPN","Asia",125,12500,47977710.9993658,273011883882.127
"RCP 8.5","2100",48955,"Overlapping claim Liancourt Rocks: Japan / South Korea","Overlapping claim","Japan","JPN","Asia","Japan","JPN","Asia",15,1500,9492105.64939612,80970199478.7172
"RCP 8.5","2100",48962,"Joint regime area Peru / Ecuador","Joint regime","Peru","PER","Americas","Peru","PER","Americas",155,15500,98085091.7104266,845504447048.078
