"class","isscaap","order","family","genus","species","comm_name","gentry","fao","fao_rank","fao_mt_yr","feed_group","feed_group_long","fcr","fm_perc","fo_perc","fmfo_perc","harvest_kg_m3","harvest_cm_ft","fish_juv_m3","bivalve_juv_ft","nstocked","nstocked_adj","rope_ft_req","lines_n","harvest_linf_prop","harvest_cm","harvest_g","harvest_yr","prod_mt_yr","edible_mt_yr","revenue_usd_yr","price_usd_mt_isscaap","price_usd_mt_spp","m","m_source","a","a_source","b","b_source","linf_cm","linf_source","k","k_source","sst_c_min","sst_c_q10","sst_c_q90","sst_c_max","sal_psu_min","sal_psu_q10","sal_psu_q90","sal_psu_max"
"Finfish","Miscellaneous pelagic fishes","Perciformes","Coryphaenidae","Coryphaena","Coryphaena hippurus","Common dolphinfish",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,5,400,1.88607226392228,NA,339493.007506011,742248.106474028,NA,NA,0.52,75.2414779144517,2651.01189156029,0.586182994243074,1535.3567210904,1335.76034734865,12296874.7102611,8009.13204165863,NA,1.33444712644635,"FishLife",0.01782,"FB species-average",2.75652631578947,"FB species-average",144.695149835484,"FishLife",1.25211611781396,"FishLife",7.79,20.63,27.96,32.16,21.03,33.55,36.07,39.25
"Finfish","Cods, hakes, haddocks","Gadiformes","Gadidae","Pollachius","Pollachius pollachius","Pollack",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,23.023059726478,NA,4144150.75076605,17874504.86782,NA,NA,0.52,40.880599678732,651.520700471841,3.56104710677728,758.203954915799,659.637440776745,2749873.0009226,3626.82492368162,NA,0.410462839240767,"FishLife",0.007724,"FB species-average",3.0568,"FB species-average",78.6165378437153,"FishLife",0.206110493085961,"FishLife",6.33,9.6,12.53,19.3,6.4,33.88,35.25,38.08
"Finfish","Miscellaneous coastal fishes","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","European seabass",TRUE,TRUE,6,174792.109,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,20.8791536104965,NA,3758247.64988936,8768744.69202789,NA,NA,0.52,38.65237719535,718.419926392952,4.21126501696358,641.137517853665,557.789640532689,6621724.90174539,10328.0883076581,5824.28193210075,0.201184408466873,"FishLife",0.012041875,"FB species-average",3.00891875,"FB species-average",74.3314946064423,"FishLife",0.174287101885934,"FishLife",0.64,10.19,20,29.58,3.58,31.02,37.97,39.25
"Finfish","Cods, hakes, haddocks","Gadiformes","Gadidae","Gadus","Gadus morhua","Atlantic cod",TRUE,TRUE,35,1411.182,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,9.11943927701343,NA,1641499.06986242,5385002.97355786,NA,NA,0.52,55.0423834121164,1644.83797132234,4.35618258091991,619.808731577508,539.233596472432,2247937.7556008,3626.82492368162,3626.82492368162,0.272717671817489,"FishLife",0.0066725,"FB species-average",3.09751428571429,"FB species-average",105.850737330993,"FishLife",0.168489075342018,"FishLife",-0.57,4.15,12.15,19.38,3.58,27.18,35.12,39.76
"Finfish","Miscellaneous pelagic fishes","Perciformes","Carangidae","Caranx","Caranx hippos","Crevalle jack",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,49.6425770124639,NA,8935663.8622435,72066807.6171901,NA,NA,0.52,26.4930463084254,302.159978444187,1.99550103124872,1353.04365055148,1177.14797597979,10836705.2553946,8009.13204165863,NA,1.0461248051256,"FishLife",0.02745,"FB species-average",2.84,"FB species-average",50.9481659777412,"FishLife",0.367811974830656,"FishLife",8.72,19.5,28.08,32.28,17.86,29.02,36.24,40.28
"Finfish","Miscellaneous pelagic fishes","Perciformes","Scombridae","Scomber","Scomber japonicus","Pacific chub mackerel",FALSE,TRUE,57,188.2,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,86.2339032550741,NA,15522102.5859133,52717506.4438054,NA,NA,0.52,22.8828915245348,173.945506741484,2.52920687816494,1067.52833202754,928.74964886396,8549975.36942016,8009.13204165863,13779.018641832,0.483425306189416,"FishLife",0.00757923076923077,"FB species-average",3.20761538461538,"FB species-average",44.0055606241054,"FishLife",0.290197366382591,"FishLife",3.29,11.77,27.48,31.68,24.32,31.48,34.75,36.37
"Finfish","Tunas, bonitos, billfishes","Perciformes","Scombridae","Thunnus","Thunnus albacares","Yellowfin tuna",TRUE,TRUE,73,46.4806,"Tuna","Tuna",6,8,6,14,5,400,0.299969461345771,NA,53994.5030422388,187754.874844273,NA,NA,0.52,100.687736049689,16668.3634312913,2.24939989124928,400.106714462475,348.092841582354,5703148.49798388,14254.0684568261,6952.58965412036,0.554038885587575,"FishLife",0.03632,"FB species-average",2.82666666666667,"FB species-average",193.630261634018,"FishLife",0.326295550175636,"FishLife",2.39,19.21,28.34,32.54,4.31,33.84,36.26,39.01
"Finfish","Tunas, bonitos, billfishes","Perciformes","Scombridae","Thunnus","Thunnus maccoyii","Southern bluefin tuna",TRUE,TRUE,25,8088.6,"Tuna","Tuna",6,8,6,14,5,400,0.18122114626544,NA,32619.8063277792,104778.640596903,NA,NA,0.52,115.561165982426,27590.5991273025,4.81355365400404,186.972051147982,162.665684498745,2665112.41657652,14254.0684568261,13512.2475271964,0.242425942233688,"FishLife",0.0123725,"FB species-average",3.0775,"FB species-average",222.233011504666,"FishLife",0.152479691271264,"FishLife",0.17,9.25,23.35,30.13,28.98,34.18,35.7,37.65
"Finfish","Tunas, bonitos, billfishes","Perciformes","Scombridae","Thunnus","Thunnus thynnus","Atlantic bluefin tuna",TRUE,TRUE,26,5801.2,"Tuna","Tuna",6,8,6,14,5,400,0.0419762212655966,NA,7555.71982780739,24662.639753408,NA,NA,0.52,182.574675440603,119115.057269292,7.49069359913453,120.149087409474,104.529706046242,1712613.31695982,14254.0684568261,16945.7092775066,0.157927253703989,"FishLife",0.0290314285714286,"FB species-average",2.92428571428571,"FB species-average",351.105145078083,"FishLife",0.0979841406361893,"FishLife",2.66,11.6,27.36,31.56,3.58,33.13,36.73,39.25
"Finfish","Miscellaneous coastal fishes","Perciformes","Lutjanidae","Lutjanus","Lutjanus guttatus","Spotted rose snapper",FALSE,TRUE,44,508,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,28.3488728147968,NA,5102797.10666342,12981323.0570391,NA,NA,0.52,33.3517624211311,529.121566772514,3.44103542167159,784.647546199449,682.643365193521,8103909.14753517,10328.0883076581,4500,0.271349370297971,"FishLife",0.0226,"FB species-average",2.86875,"FB species-average",64.1380046560214,"FishLife",0.213298930449153,"FishLife",18.9,23.44,29,33.2,28.46,31.06,34.64,37.69
"Finfish","Miscellaneous coastal fishes","Perciformes","Lutjanidae","Lutjanus","Lutjanus malabaricus","Malabar blood snapper",FALSE,TRUE,105,0.275,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,12.8717324140553,NA,2316911.83452995,5725093.19912267,NA,NA,0.52,42.5391972467063,1165.34430001208,3.75728710971168,718.603588483071,625.185121980272,7421801.32005318,10328.0883076581,6619.09090909091,0.240765107656646,"FishLife",0.01658,"FB species-average",2.97575,"FB species-average",81.8061485513582,"FishLife",0.195345512240219,"FishLife",21.33,25.25,28.84,33.04,20.55,32.16,35.3,38.65
"Finfish","Miscellaneous coastal fishes","Perciformes","Lutjanidae","Lutjanus","Lutjanus russellii","Russell's snapper",TRUE,TRUE,85,13,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,35.5957683786035,NA,6407238.30814863,16381479.196428,NA,NA,0.52,30.3880821063143,421.39840445238,3.15659808180705,855.351213561637,744.155555798624,8834142.86772714,10328.0883076581,11218.9512820513,0.297384405020963,"FishLife",0.0131166666666667,"FB species-average",3.03963,"FB species-average",58.4386194352198,"FishLife",0.232519046156179,"FishLife",19.72,24.13,29.21,33.41,21.09,31.28,35.45,38.83
"Finfish","Miscellaneous coastal fishes","Perciformes","Lutjanidae","Lutjanus","Lutjanus sebae","Emperor red snapper",FALSE,TRUE,97,2.15,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,9.69896661605043,NA,1745813.99088908,3717231.60635685,NA,NA,0.52,44.2774003743746,1546.5565140906,3.95801013924473,682.160960940646,593.480036018362,7045418.64463191,10328.0883076581,9733.33333333333,0.190943998497963,"FishLife",0.0129033333333333,"FB species-average",3.08511666666667,"FB species-average",85.1488468737973,"FishLife",0.185438932508712,"FishLife",20.37,24.61,28.94,33.14,21.09,32.13,35.38,38.82
"Finfish","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Coregonus","Coregonus lavaretus","European whitefish",TRUE,TRUE,43,634.76,"Salmon","Salmon",1.3,8,6,14,15,400,184.12372904984,NA,33142271.2289712,160792490.942714,NA,NA,0.52,19.7338249400395,81.4669574497901,2.43416181857601,1109.21138413859,965.013904200571,8691838.20482868,7836.05210793861,9764.13596829521,0.64880859664556,"FishLife",0.00927333333333333,"FB species-average",3.04486666666667,"FB species-average",37.9496633462298,"FishLife",0.301528505409543,"FishLife",1.18,6.22,10.76,18.53,3.56,5.63,34.97,38.07
"Finfish","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Salmo","Salmo salar","Atlantic salmon",TRUE,TRUE,1,2276398.7768,"Salmon","Salmon",1.3,8,6,14,15,400,4.11242475631019,NA,740236.456135834,5335012.4271315,NA,NA,0.52,70.64668734522,3647.48314895821,2.57543958332715,1048.36472091181,912.077307193277,8215040.58118949,7836.05210793861,6193.03124831272,0.766889208118968,"FishLife",0.01072,"FB species-average",2.99163,"FB species-average",135.859014125423,"FishLife",0.284987921996603,"FishLife",-0.82,2.17,11.57,20.23,0,0,35.15,37.88
"Finfish","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Salmo","Salmo trutta","Sea trout",TRUE,TRUE,61,173.84,"Salmon","Salmon",1.3,8,6,14,15,400,67.1420486643109,NA,12085568.759576,79131983.8089712,NA,NA,0.52,27.5755371276338,223.406945400121,2.95485062022846,913.751775306749,794.964044516871,7160206.5250251,7836.05210793861,8248.10680170363,0.63593910649133,"FishLife",0.00706272727272727,"FB species-average",3.12394954545455,"FB species-average",53.0298790916034,"FishLife",0.248394680277764,"FishLife",1.18,6.9,14,21.17,3.56,6.46,35.72,39.11
"Finfish","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus mykiss","Rainbow trout",TRUE,TRUE,4,211490.4438,"Salmon","Salmon",1.3,8,6,14,15,400,39.7352781245947,NA,7152350.06242706,37221214.5536057,NA,NA,0.52,29.8798896949893,377.498301458107,1.55691479219219,1734.19895137505,1508.75308769629,13589273.3485074,7836.05210793861,6411.4021118431,1.05942721331819,"FishLife",0.01265,"FB species-average",3.033,"FB species-average",57.4613263365179,"FishLife",0.471425397690998,"FishLife",0.775,5.4,15.43,23.92,29.5,30.27,33.47,38.04
"Finfish","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus gorbuscha","Pink salmon",TRUE,FALSE,NA,NA,"Salmon","Salmon",1.3,8,6,14,15,400,5.75440516518914,NA,1035792.92973404,6386464.48189986,NA,NA,0.52,38.5163149526834,2606.69861947529,1.94953069443961,1384.94869955157,1204.90536860986,10852530.1765079,7836.05210793861,NA,0.933052032549931,"FishLife",0.02198,"FB species-average",3.2,"FB species-average",74.069836447468,"FishLife",0.376485057236393,"FishLife",-1.79,3.88,10.68,19.95,19.4,31.17,32.88,35.06
"Finfish","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus keta","Chum salmon",TRUE,FALSE,NA,NA,"Salmon","Salmon",1.3,8,6,14,15,400,3.44287836688112,NA,619718.106038601,4564560.25562906,NA,NA,0.52,54.6069356175933,4356.81961474242,2.1335518800672,1265.49535787007,1100.98096134696,9916487.5666243,7836.05210793861,NA,0.935910099272981,"FishLife",0.017935,"FB species-average",3.1,"FB species-average",105.013337726141,"FishLife",0.344012808845822,"FishLife",-0.33,3.26,10.44,20.48,28.76,31.44,32.88,34.43
"Finfish","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus nerka","Sockeye salmon",TRUE,FALSE,NA,NA,"Salmon","Salmon",1.3,8,6,14,15,400,11.8366424466817,NA,2130595.6404027,10328878.7336684,NA,NA,0.52,41.7730332522893,1267.25125537649,1.90363859854475,1418.33644372626,1233.95270604184,11114158.2796273,7836.05210793861,NA,0.829223650842927,"FishLife",0.017385,"FB species-average",3,"FB species-average",80.3327562544025,"FishLife",0.385561196143684,"FishLife",0,4.6,10.69,24.9,30.22,31.29,32.75,34.06
"Finfish","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus tshawytscha","Chinook(=Spring=King) salmon",TRUE,TRUE,23,11529.4,"Salmon","Salmon",1.3,8,6,14,15,400,19.693682031984,NA,3544862.76575712,21856820.5061316,NA,NA,0.52,38.5163149526834,761.665592835249,1.94953069443961,1384.94869955157,1204.90536860986,10852530.1765079,7836.05210793861,10959.16148458,0.933052032549931,"FishLife",0.01333,"FB species-average",3,"FB species-average",74.069836447468,"FishLife",0.376485057236393,"FishLife",-1.75,3.69,10.78,19.95,28.76,31.29,32.88,34.2
"Finfish","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Oncorhynchus","Oncorhynchus kisutch","Coho(=Silver) salmon",TRUE,TRUE,7,149523.6,"Salmon","Salmon",1.3,8,6,14,15,400,16.0571501146027,NA,2890287.02062848,19748966.7050996,NA,NA,0.52,43.6919662616381,934.163278847268,1.62869290126045,1657.77108619461,1442.26084498931,12990380.614455,7836.05210793861,5412.98621862352,1.17993107078246,"FishLife",0.0112,"FB species-average",3,"FB species-average",84.0230120416117,"FishLife",0.450649213557803,"FishLife",-1.75,4.63,11.38,26.81,28.76,31.04,32.75,34.79
"Finfish","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Salvelinus","Salvelinus fontinalis","Brook trout",TRUE,FALSE,NA,NA,"Trout","Trout",1.3,8,4,12,15,400,277.603408205442,NA,49968613.4769796,577687245.356586,NA,NA,0.52,16.7954050553735,54.0339187366862,2.81464187920252,959.269461578891,834.564431573635,7516885.48648641,7836.05210793861,NA,0.86960887083015,"FishLife",0.010447,"FB species-average",3.0311,"FB species-average",32.2988558757182,"FishLife",0.260768227923958,"FishLife",-0.92,1.31,10.91,12.66,28.9,29.5,32.47,33.98
"Finfish","Salmons, trouts, smelts","Salmoniformes","Salmonidae","Salvelinus","Salvelinus alpinus","Arctic char",TRUE,TRUE,30,4120.023,"Trout","Trout",1.3,8,4,12,15,400,73.2754508866039,NA,13189581.1595887,373277899.820413,NA,NA,0.52,32.032,204.707031052091,13.3448940923673,202.324573077301,176.022378577251,1585425.89735016,7836.05210793861,7863.54092221211,0.2505,"FB-species",0.00912,"FB species-average",2.89,"FB species-average",61.6,"FB species-average",0.055,"FB species-average",-1.45,-0.47,10.23,21.27,3.92,24.2,34.41,40.22
"Finfish","Miscellaneous coastal fishes","Perciformes","Lutjanidae","Lutjanus","Lutjanus johnii","John's snapper",TRUE,TRUE,27,5735.23308,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,14.42927942577,NA,2597270.29663861,6805664.49276121,NA,NA,0.52,39.3922133893911,1039.55295045508,3.77078714344111,716.030870290933,622.946857153112,7395230.05937406,10328.0883076581,5677.4903701572,0.255462383532498,"FishLife",0.0286,"FB species-average",2.8585,"FB species-average",75.7542565180598,"FishLife",0.194646143407183,"FishLife",21.47,25.69,29.21,33.41,17.92,29.87,35.37,38.86
"Finfish","Miscellaneous demersal fishes","Anguilliformes","Muraenesocidae","Muraenesox","Muraenesox cinereus","Daggertooth pike conger",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,187.771996655298,NA,33798959.3979537,143604185.744185,NA,NA,0.52,39.8777016643221,79.8841162004374,3.94680650781495,684.097382188312,595.164722503831,5204291.95973053,7607.5308797161,NA,0.366531976419167,"FishLife",0.002164,"FB family-average",2.8532,"FB family-average",76.6878878160041,"FishLife",0.185965330103437,"FishLife",13.27,18.4,29.17,33.37,11.83,28.28,36.75,39.37
"Finfish","Miscellaneous coastal fishes","Perciformes","Polynemidae","Eleutheronema","Eleutheronema tetradactylum","Fourfinger threadfin",TRUE,TRUE,28,5372.5312,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,143.832516665101,NA,25889852.9997181,80424384.0806552,NA,NA,0.52,23.9774919317515,104.287961775194,1.75490151959555,1538.54787283007,1338.53664936216,15890258.2961486,10328.0883076581,6929.95605795139,0.645885986343782,"FishLife",0.00673333333333333,"FB species-average",3.03666666666667,"FB species-average",46.1105614072144,"FishLife",0.418239523349069,"FishLife",18.1,24.64,29.12,33.32,14.99,28.74,35.47,38.69
"Finfish","Miscellaneous coastal fishes","Perciformes","Centropomidae","Centropomus","Centropomus undecimalis","Common snook",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,48.3896572840945,NA,8710138.311137,31584952.5911624,NA,NA,0.52,33.9733753650908,309.983596534594,2.00431590286137,1347.09303864998,1171.97094362548,13912895.8618085,10328.0883076581,NA,0.642709640331923,"FishLife",0.00957285714285714,"FB species-average",2.94571428571429,"FB species-average",65.3334141636361,"FishLife",0.366194357901557,"FishLife",17.03,23.93,28.24,32.44,7.84,32.72,36.33,38.16
"Finfish","Miscellaneous pelagic fishes","Perciformes","Pomatomidae","Pomatomus","Pomatomus saltatrix","Bluefish",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,8.83754387142971,NA,1590757.89685735,7896721.16880166,NA,NA,0.52,51.9239736868415,1697.30416258441,3.95780253539875,682.196743230894,593.511166610877,5463803.79492572,8009.13204165863,NA,0.404829965545565,"FishLife",0.01608625,"FB species-average",2.9284125,"FB species-average",99.8537955516183,"FishLife",0.185448659582066,"FishLife",3.91,14.04,27.44,31.64,13.03,29.75,36.53,40.53
"Finfish","Miscellaneous pelagic fishes","Perciformes","Carangidae","Trachurus","Trachurus japonicus","Japanese jack mackerel",TRUE,TRUE,40,828.8,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,96.6433034657458,NA,17395794.6238342,95292433.2197412,NA,NA,0.52,26.9170806106412,155.209926214045,2.43024441532209,1110.99936408748,966.569446756109,8898140.60517541,8009.13204165863,9479.65924613298,0.699815174341497,"FishLife",0.008225,"FB species-average",2.99,"FB species-average",51.7636165589253,"FishLife",0.302014550657006,"FishLife",11.35,13.7,23.54,26.73,33,33.66,34.66,35.28
"Finfish","Miscellaneous pelagic fishes","Perciformes","Carangidae","Trachinotus","Trachinotus carolinus","Florida pompano",TRUE,TRUE,41,720.6,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,199.213262010313,NA,35858387.1618563,171840822.50079,NA,NA,0.52,24.3635961281864,75.2961918731268,1.68692167562592,1600.54852516978,1392.47721689771,12819004.4771667,8009.13204165863,7399.67417443561,0.92890566834527,"FishLife",0.02156,"FB species-average",2.555,"FB species-average",46.8530694772816,"FishLife",0.435093807664701,"FishLife",10.91,21.1,27.69,31.89,31.28,32.7,36.22,38.72
"Finfish","Miscellaneous pelagic fishes","Perciformes","Carangidae","Seriola","Seriola quinqueradiata","Japanese amberjack",TRUE,TRUE,8,141071,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,7.82442539599341,NA,1408396.57127881,6049958.99905363,NA,NA,0.52,61.7549062451547,1917.07368156145,2.63559614897619,1024.43616069511,891.25945980475,8204844.47925699,8009.13204165863,7708.22139217948,0.553043614726009,"FishLife",0.00814,"FB species-average",3,"FB species-average",118.759435086836,"FishLife",0.27848317177323,"FishLife",7.42,13.33,24.41,25.41,32.6,33.58,34.59,35.68
"Finfish","Miscellaneous pelagic fishes","Perciformes","Carangidae","Seriola","Seriola lalandi","Yellowtail amberjack",FALSE,TRUE,77,32.75,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,4.97674891541512,NA,895814.804774722,6358371.42969596,NA,NA,0.52,62.5239229323961,3014.01582738855,3.49240853099052,773.105430261396,672.601724327415,6191903.47308683,8009.13204165863,10019.745,0.561158249708907,"FishLife",0.0321433333333333,"FB species-average",2.76833333333333,"FB species-average",120.238313331531,"FishLife",0.210161316629252,"FishLife",9.33,17.9,27.94,32.14,29.5,33.5,35.6,38.63
"Finfish","Miscellaneous coastal fishes","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus punctatus","Spotted seabass",TRUE,TRUE,101,0.9142,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,46.8176122400694,NA,8427170.20321249,22487842.686817,NA,NA,0.52,31.047593712651,320.392247325293,4.65294724910393,580.277371620744,504.841313310047,5993155.9370348,10328.0883076581,3036.81558100668,0.210944537225846,"FishLife",0.00364,"FB species-average",3.314,"FB species-average",59.7069109858673,"FishLife",0.157742853246735,"FishLife",8.27,15.11,24.68,25.45,29.27,33.57,38.59,39.21
"Finfish","Miscellaneous coastal fishes","Perciformes","Sciaenidae","Argyrosomus","Argyrosomus regius","Meagre",TRUE,TRUE,22,17545.9572,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,4.09889811399782,NA,737801.660519608,1979282.08653136,NA,NA,0.52,70.9642745079502,3659.52009121054,5.82170797014872,463.781421851537,403.489837010838,4789975.48033393,10328.0883076581,3941.23237851944,0.169506001442041,"FishLife",0.01949,"FB species-average",2.849,"FB species-average",136.469758669135,"FishLife",0.126074543560702,"FishLife",5.66,12.66,27.63,31.83,5.21,27.97,38.54,39.93
