"class","isscaap","order","family","genus","species","comm_name","gentry","fao","fao_rank","fao_mt_yr","feed_group","feed_group_long","fcr","fm_perc","fo_perc","fmfo_perc","harvest_kg_m3","harvest_cm_ft","fish_juv_m3","bivalve_juv_ft","nstocked","nstocked_adj","rope_ft_req","lines_n","harvest_linf_prop","harvest_cm","harvest_g","harvest_yr","prod_mt_yr","edible_mt_yr","revenue_usd_yr","price_usd_mt_isscaap","price_usd_mt_spp","m","m_source","a","a_source","b","b_source","linf_cm","linf_source","k","k_source","sst_c_min","sst_c_q10","sst_c_q90","sst_c_max","sal_psu_min","sal_psu_q10","sal_psu_q90","sal_psu_max"
"Finfish","Miscellaneous coastal fishes","Perciformes","Sciaenidae","Larimichthys","Larimichthys crocea","Large yellow croaker",TRUE,TRUE,9,140498.2,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,81.6615452625984,NA,14699078.1472677,57521551.1985504,NA,NA,0.52,21.3675198229173,183.684988469966,2.10654740630006,1281.71812888003,1115.09477212563,13237698.0205993,10328.0883076581,2143.6,0.647682979365476,"FishLife",0.02695,"FB genus-average",2.882875,"FB genus-average",41.091384274841,"FishLife",0.348422813977561,"FishLife",14.65,18.4,26.63,30.83,24.32,28.14,33.63,37.13
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Dentex","Dentex dentex","Common dentex",TRUE,TRUE,68,81.3194,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,7.75147904847383,NA,1395266.22872529,7282010.71431602,NA,NA,0.52,44.5317739943481,1935.11456409771,6.83624934744785,394.953411260223,343.609467796394,4079113.7089064,10328.0883076581,10137.5594672742,0.241700045607961,"FishLife",0.0238666666666667,"FB species-average",2.9775,"FB species-average",85.6380269122078,"FishLife",0.107364307206584,"FishLife",10.13,16.03,22.45,25.16,15.57,34.95,38.76,40.19
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Pagrus","Pagrus major","Japanese seabream",TRUE,TRUE,29,5023.4,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,35.0732079614158,NA,6313177.43305485,30438814.8865512,NA,NA,0.52,35.7117428589389,427.676875651111,4.86052782466254,555.495225497955,483.280846183221,5737203.74342534,10328.0883076581,9474.36226627081,0.323643758711758,"FishLife",0.0128933333333333,"FB species-average",2.91133333333333,"FB species-average",68.6764285748825,"FishLife",0.151006063859157,"FishLife",15.84,21.08,26.88,31.08,30.7,33.56,34.56,35.27
"Finfish","Miscellaneous coastal fishes","Scorpaeniformes","Hexagrammidae","Pleurogrammus","Pleurogrammus azonus","Okhotsk atka mackerel",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,155.371766392209,NA,27966917.9505976,74366584.0035809,NA,NA,0.52,19.1297989207805,96.5426367241981,1.93479941911534,1395.49349318832,1214.07933907384,14412780.0304113,10328.0883076581,NA,0.505470686862502,"FishLife",0.00904357142857143,"FB family-average",3.14297142857143,"FB family-average",36.7880748476549,"FishLife",0.379351558527858,"FishLife",0.7,5.9,20.45,29.1,32.4,32.9,34.43,34.93
"Finfish","Miscellaneous demersal fishes","Scorpaeniformes","Anoplopomatidae","Anoplopoma","Anoplopoma fimbria","Sablefish ",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,24.2058211851676,NA,4357047.81333018,9869773.82318155,NA,NA,0.52,38.6202097919962,619.685648557604,3.44582896998623,783.556010329436,681.693728986609,5960926.54456833,7607.5308797161,NA,0.237296227913357,"FishLife",0.00357,"FB species-average",3.3019,"FB species-average",74.2696342153773,"FishLife",0.213002206863196,"FishLife",2.28,4.72,12.85,20.56,24.18,30.34,32.86,34.16
"Finfish","Flounders, halibuts, soles","Pleuronectiformes","Pleuronectidae","Pseudopleuronectes","Pseudopleuronectes americanus","Winter flounder",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,47.3604616276388,NA,8524883.09297498,20303521.7636901,NA,NA,0.52,24.5903801637923,316.719885839252,2.32664115403842,1160.47117765176,1009.60992455703,13000638.4284626,11202.8964431238,NA,0.372986201911311,"FishLife",0.0213,"FB species-average",3,"FB species-average",47.2891926226775,"FishLife",0.315462989987188,"FishLife",0.67,4.47,27.48,29.35,29.32,29.94,32.12,35.97
"Finfish","Flounders, halibuts, soles","Pleuronectiformes","Soleidae","Solea","Solea solea","Common sole",TRUE,TRUE,66,85.216,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,222.305838099978,NA,40015050.857996,81024354.0723406,NA,NA,0.52,18.8446870368371,67.4746112302009,2.26545224668972,1191.81501351231,1036.87906175571,13351780.1757386,11202.8964431238,12999.0637629499,0.311414254385696,"FishLife",0.00725,"FB species-average",3.112325,"FB species-average",36.2397827631482,"FishLife",0.323983511968825,"FishLife",6.965,9.76,18.98,25,7.59,33.43,37.81,39.09
"Finfish","Miscellaneous coastal fishes","Mugiliformes","Mugilidae","Mugil","Mugil cephalus","Flathead grey mullet",TRUE,TRUE,32,3051.3121,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,38.6973168305895,NA,6965517.02950611,18502824.1185448,NA,NA,0.52,31.0421245325873,387.62377416676,2.96612018669036,910.280039263242,791.943634159021,9401452.63020927,10328.0883076581,3928.02521125657,0.329370179562064,"FishLife",0.0163917391304348,"FB species-average",2.93158695652174,"FB species-average",59.6963933318987,"FishLife",0.247450922040746,"FishLife",2.66,15.81,27.83,32.03,15.57,31.11,36.75,39.25
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Pagellus","Pagellus bogaraveo","Blackspot(=red) seabream",TRUE,TRUE,60,178.256,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,47.1778273523522,NA,8492008.9234234,41722127.6013258,NA,NA,0.52,27.8801801602497,317.945968303522,5.38889251483999,501.030590713159,435.896613920448,5174688.18572362,10328.0883076581,10460.0242512685,0.295405044164445,"FishLife",0.0135327272727273,"FB species-average",3.02427272727273,"FB species-average",53.6157310774032,"FishLife",0.136200373835438,"FishLife",6.2,10.71,20.2,27.04,19.62,34.59,37.88,38.38
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Pagellus","Pagellus erythrinus","Common pandora",TRUE,TRUE,86,10.71,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,153.331168004013,NA,27599610.2407223,126977737.17192,NA,NA,0.52,19.6757281173935,97.8274684479509,3.84407917079071,702.378874117886,611.069620482561,7254231.03732302,10328.0883076581,7433.54248366013,0.397028795327559,"FishLife",0.0144568181818182,"FB species-average",2.96027272727273,"FB species-average",37.8379386872952,"FishLife",0.19093497882595,"FishLife",9.68,14.62,21.27,26.05,16.77,34.93,38.84,39.97
"Finfish","Miscellaneous pelagic fishes","Perciformes","Carangidae","Pseudocaranx","Pseudocaranx dentex","White trevally",TRUE,TRUE,31,3606.8,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,64.7798364000906,NA,11660370.5520163,56292140.4984669,NA,NA,0.52,25.8416622273825,231.553533222245,3.10407825244993,869.823432405092,756.74638619243,6966530.72306112,8009.13204165863,13455.6068569377,0.507190488383117,"FishLife",0.014555,"FB species-average",2.97499,"FB species-average",49.6955042834279,"FishLife",0.236453180425109,"FishLife",6.81,15.1,24.72,28.85,33.72,34.9,36.49,39.31
"Finfish","Miscellaneous pelagic fishes","Perciformes","Carangidae","Seriola","Seriola dumerili","Greater amberjack",TRUE,TRUE,82,16.494,"Misc marine fish","Misc marine fish",1.6,8,3,11,5,400,0.883290386104853,NA,158992.269498874,894257.177574017,NA,NA,0.52,77.8329224349654,5660.65257661082,3.12832789715839,287.693627262511,250.293455718384,2304176.24828917,8009.13204165863,9224.49546485261,0.552096161180293,"FishLife",0.018784,"FB species-average",2.8972,"FB species-average",149.678696990318,"FishLife",0.234620282530773,"FishLife",7.1,18.95,28.18,32.38,29.54,33.25,37.34,39.65
"Finfish","Miscellaneous pelagic fishes","Perciformes","Carangidae","Seriola","Seriola rivoliana","Longfin yellowtail",TRUE,TRUE,49,400,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,10.6058788632827,NA,1909058.19539089,9546707.8631511,NA,NA,0.52,50.8035662041474,1414.30994954408,2.5619581115632,1053.88139947088,916.876817539665,8440675.28461025,8009.13204165863,6000,0.628264112669868,"FishLife",0.008405,"FB species-average",3.0635,"FB species-average",97.6991657772065,"FishLife",0.28648757829704,"FishLife",11.37,24.1,27.94,32.14,27.5,33.48,35.53,39.2
"Finfish","Miscellaneous pelagic fishes","Perciformes","Carangidae","Trachinotus","Trachinotus goodei","Great pompano",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,69.9889468648764,NA,12598010.4356777,60372276.7945128,NA,NA,0.52,24.3635961281864,214.319555757277,1.68692167562592,1600.54852516978,1392.47721689771,12819004.4771667,8009.13204165863,NA,0.92890566834527,"FishLife",0.017385,"FB species-average",2.95,"FB species-average",46.8530694772816,"FishLife",0.435093807664701,"FishLife",10.91,23.23,27.99,32.19,31.28,34.06,36.47,37.65
"Finfish","Miscellaneous coastal fishes","Perciformes","Ephippidae","Chaetodipterus","Chaetodipterus faber","Atlantic spadefish",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,35.0466319822793,NA,6308393.75681027,20779251.0047186,NA,NA,0.52,24.7791877760702,428.001184467155,2.15688334583165,1251.80622550495,1089.07141618931,12928765.2410913,10328.0883076581,NA,0.55268350711278,"FishLife",0.04175,"FB species-average",2.877,"FB species-average",47.6522841847503,"FishLife",0.340291549145973,"FishLife",12.2,22.24,28.17,32.37,7.84,29.04,36.3,40.39
"Finfish","Miscellaneous coastal fishes","Elopiformes","Megalopidae","Megalops","Megalops atlanticus","Tarpon",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,5,400,1.34140885130526,NA,241453.593234947,548835.601549135,NA,NA,0.52,88.8176070507102,3727.42433832515,7.77525952591962,115.751763269092,100.70403404411,1195494.43281032,10328.0883076581,NA,0.105606976730247,"FishLife",0.00532,"FB species-average",3,"FB species-average",170.803090482135,"FishLife",0.0943980291118823,"FishLife",2.66,22,28.12,32.32,7.84,30.08,36.19,39.9
"Finfish","Miscellaneous coastal fishes","Mugiliformes","Mugilidae","Mugil","Mugil curema","White mullet",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,133.143953307757,NA,23965911.5953962,75880542.678541,NA,NA,0.52,22.2264564281025,112.660016676297,2.1678076999996,1245.49792862185,1083.58319790101,12863612.5938118,10328.0883076581,NA,0.531655933475212,"FishLife",0.0129333333333333,"FB species-average",2.92534444444444,"FB species-average",42.7431854386587,"FishLife",0.338576698975807,"FishLife",10.52,21.97,28.33,32.53,7.84,30.76,36.17,39.97
"Finfish","Miscellaneous coastal fishes","Mugiliformes","Mugilidae","Mugil","Mugil liza","Lebranche mullet",FALSE,TRUE,80,18.33975,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,34.142157104451,NA,6145588.27880117,22532040.3750277,NA,NA,0.52,33.8010209123194,439.339551807185,3.00665201280846,898.008811295051,781.267665826695,9274714.3041104,10328.0883076581,1866.18201859039,0.4321098138515,"FishLife",0.009617,"FB species-average",3.047727,"FB species-average",65.0019632929219,"FishLife",0.244115106089252,"FishLife",11.16,18.01,28.2,32.4,0.59,30.39,36.54,39.41
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Sparus","Sparus aurata","Gilthead seabream",TRUE,TRUE,5,179131.4713,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,41.1244897152909,NA,7402408.14875236,25557853.0261111,NA,NA,0.52,28.4975721256,364.746167158463,2.91655897864938,925.74846583433,805.401165275867,9561211.90581599,10328.0883076581,5523.26703949132,0.424863431482495,"FishLife",0.0177258333333333,"FB species-average",2.96491666666667,"FB species-average",54.8030233184615,"FishLife",0.25165586585192,"FishLife",9.5,13.98,20.78,24.33,16.5,35.09,38.43,39.58
"Finfish","Miscellaneous coastal fishes","Perciformes","Sciaenidae","Sciaenops","Sciaenops ocellatus","Red drum",TRUE,TRUE,13,68382.6462,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,10.2024785118628,NA,1836446.1321353,5084183.64666452,NA,NA,0.52,50.3729369069208,1470.23098186965,1.99703868579237,1352.00185114527,1176.24161049638,13963594.5107456,10328.0883076581,2306.78620032389,0.509906106654271,"FishLife",0.00975666666666667,"FB species-average",3.042,"FB species-average",96.8710325133093,"FishLife",0.367528771626665,"FishLife",11.77,15.44,26.1,30.3,29.52,32.63,36.08,39.52
"Finfish","Miscellaneous coastal fishes","Perciformes","Sciaenidae","Umbrina","Umbrina cirrosa","Shi drum",TRUE,TRUE,48,448.452,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,29.4546794857018,NA,5301842.30742633,17118702.7751642,NA,NA,0.52,34.2562497872772,509.256941915849,2.18920696589292,1233.32331847334,1072.9912870718,12737872.1450866,10328.0883076581,7111.41305416878,0.535407226586153,"FishLife",0.0117,"FB species-average",3.0225,"FB species-average",65.8774034370716,"FishLife",0.335267147654463,"FishLife",4.06,19.89,21.36,22.41,12.72,22.78,39,39.5
"Finfish","Flounders, halibuts, soles","Pleuronectiformes","Pleuronectidae","Platichthys","Platichthys flesus","European flounder",TRUE,TRUE,95,2.66666666666667,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,119.580930187074,NA,21524567.4336734,40048000.9560407,NA,NA,0.52,21.2688821615674,125.43806087253,2.57598294444323,1048.14358566476,911.884919528342,11742244.0477268,11202.8964431238,10686.875,0.24102791743472,"FishLife",0.0121345454545455,"FB species-average",3.02347727272727,"FB species-average",40.9016964645527,"FishLife",0.284927808494803,"FishLife",5.14,8.58,14.92,22.07,5.4,6.9,35.25,39.11
"Finfish","Flounders, halibuts, soles","Pleuronectiformes","Pleuronectidae","Pleuronectes","Pleuronectes platessa","European plaice",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,63.13539445814,NA,11364371.0024652,23695783.7585166,NA,NA,0.52,28.1670981265116,237.584640576615,5.30994270308967,508.480062963573,442.377654778309,5696449.48877399,11202.8964431238,NA,0.138384548061425,"FishLife",0.0087575,"FB species-average",3.0580875,"FB species-average",54.1674963971377,"FishLife",0.138225441614112,"FishLife",-1.77,8.8,13.4,18,6.25,28.7,35.37,36
"Finfish","Flounders, halibuts, soles","Pleuronectiformes","Scophthalmidae","Scophthalmus","Scophthalmus maximus","Turbot",TRUE,TRUE,12,68833.9186,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,32.8874024494097,NA,5919732.44089374,15109811.398703,NA,NA,0.52,29.0155525358065,456.101694959775,2.79873934238075,964.720064892948,839.306456456865,10807658.9835994,11202.8964431238,7266.54109460494,0.334812545081137,"FishLife",0.012911,"FB species-average",3.109535,"FB species-average",55.7991394919355,"FishLife",0.262249922301035,"FishLife",6.7,8.91,12.49,21.91,5.61,7.26,35.22,39.11
"Finfish","Flounders, halibuts, soles","Pleuronectiformes","Paralichthyidae","Paralichthys","Paralichthys olivaceus","Bastard halibut",TRUE,TRUE,16,43985,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,16.3172425395724,NA,2937103.65712304,9077855.67997454,NA,NA,0.52,41.3725065954052,919.272969291357,3.32764594926707,811.38439640632,705.904424873498,9089855.36850653,11202.8964431238,10839.420454914,0.339102800658963,"FishLife",0.0062,"FB species-average",3.1985,"FB species-average",79.5625126834715,"FishLife",0.220567087445664,"FishLife",5.45,13.45,26.49,30.69,30.7,32.9,34.52,35.38
"Finfish","Flounders, halibuts, soles","Pleuronectiformes","Pleuronectidae","Hippoglossus","Hippoglossus hippoglossus","Atlantic halibut",TRUE,TRUE,33,1442.9536,"Misc marine fish","Misc marine fish",1.6,8,3,11,5,400,0.142239760928696,NA,25603.1569671652,124209.135399176,NA,NA,0.52,106.338916573983,35151.9150999311,11.2303865827639,80.1397167735341,69.7215535929747,897796.947995176,11202.8964431238,13602.1423023349,0.140623036097847,"FishLife",0.015675,"FB species-average",3.13355,"FB species-average",204.497916488428,"FishLife",0.0653556464571464,"FishLife",-0.92,2.23,10.86,18.98,5.21,28.51,34.96,37.77
"Finfish","Cods, hakes, haddocks","Gadiformes","Gadidae","Melanogrammus","Melanogrammus aeglefinus","Haddock",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,33.9823063217269,NA,6116815.13791083,17075442.8543023,NA,NA,0.52,35.5160462562427,441.406179380169,3.07397593682515,878.341293324696,764.156925192486,3185590.09412876,3626.82492368162,NA,0.333964807559716,"FishLife",0.00587727272727273,"FB species-average",3.14472727272727,"FB species-average",68.3000889543129,"FishLife",0.238768679444594,"FishLife",-0.57,6.57,12.74,18.98,3.58,29.71,35.28,39.61
"Finfish","Miscellaneous coastal fishes","Perciformes","Lutjanidae","Lutjanus","Lutjanus erythropterus","Crimson snapper",FALSE,TRUE,76,34.61502,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,26.2045045186603,NA,4716810.81335886,13468743.417292,NA,NA,0.52,32.073751420651,572.420668718175,2.45004899289529,1102.01877914667,958.756337857604,11381747.2677244,10328.0883076581,7529.42799205828,0.428252171902219,"FishLife",0.0181038405797101,"FB genus-average",2.98771391304348,"FB genus-average",61.6802911935597,"FishLife",0.299573264538212,"FishLife",21.47,25.45,29.21,33.41,21.09,31.13,35.2,38.34
"Finfish","Miscellaneous coastal fishes","Perciformes","Lutjanidae","Lutjanus","Lutjanus argentimaculatus","Mangrove red snapper",TRUE,TRUE,24,9079.6914,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,8.5899476881601,NA,1546190.58386882,3881274.37393312,NA,NA,0.52,46.2870807158685,1746.2271651171,3.92181894157795,688.456055779477,598.956768528145,7110434.94003245,10328.0883076581,5842.36873321361,0.234679199186995,"FishLife",0.020026,"FB species-average",2.966452,"FB species-average",89.0136167612855,"FishLife",0.187150193829419,"FishLife",15.4,23.46,29.21,33.41,21.09,31.86,35.51,38.86
"Finfish","Miscellaneous pelagic fishes","Atheriniformes","Atherinidae","Atherina","Atherina boyeri","Big-scale sand smelt",TRUE,TRUE,102,0.60375,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,9639.44619491836,NA,1735100315.08531,8581828418.91,NA,NA,0.52,5.70604026189668,1.55610599371441,1.4124919262686,1911.51535084001,1663.01835523081,15309578.8445351,8009.13204165863,4503.08675026355,1.13174577021227,"FishLife",0.00790391304347826,"FB species-average",3.03330869565217,"FB species-average",10.9731543498013,"FishLife",0.51962716489229,"FishLife",11.97,14.21,20.9,24.62,13.88,30.04,38.66,39.25
"Finfish","Miscellaneous coastal fishes","Mugiliformes","Mugilidae","Chelon","Chelon auratus","Golden grey mullet",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,57.064012593227,NA,10271522.2667809,48026932.140756,NA,NA,0.52,27.8256735058824,262.862692585701,2.88296579860522,936.535563934287,814.785940622829,9672622.00757572,10328.0883076581,NA,0.535,"FB-species",0.013272,"FB species-average",2.9747,"FB species-average",53.5109105882353,"FB species-average",0.254588235294118,"FB species-average",7.25,12.18,21.45,26.81,5.21,30.96,38.35,39.25
"Finfish","Miscellaneous coastal fishes","Mugiliformes","Mugilidae","Chelon","Chelon saliens","Leaping mullet",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,203.360031505637,NA,36604805.6710147,99140514.3836155,NA,NA,0.52,19.8335928,73.7608068259185,2.9304666081212,921.354978936629,801.578831674867,9515835.58515799,10328.0883076581,NA,0.34,"FB-species",0.009525,"FB species-average",2.9975,"FB species-average",38.1415246153846,"FB species-average",0.250461538461538,"FB species-average",13.74,16.03,22.97,26.4,15.57,19.79,39.05,39.55
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Diplodus","Diplodus puntazzo","Sharpsnout seabream",TRUE,TRUE,52,285.66,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,388.392509659813,NA,69910651.7387663,414369216.818187,NA,NA,0.52,14.2134179242608,38.6207242079367,2.65575769014962,1016.65901599927,884.493343919364,10500144.0960173,10328.0883076581,7031.60459168302,0.670068428315681,"FishLife",0.0179571428571429,"FB species-average",2.89111428571429,"FB species-average",27.3334960081938,"FishLife",0.276369029374382,"FishLife",16.03,18.82,23.03,27.83,28.35,34.83,38.82,39.32
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Diplodus","Diplodus sargus","White seabream",TRUE,TRUE,87,10.3908,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,49.0701685968641,NA,8832630.34743553,9425367665.05124,NA,NA,0.52,25.142,305.684704758862,5.24263696485857,515.008004196765,448.056963651186,5319048.14649496,10328.0883076581,6384.04490540842,1.33,"FB-species",0.0179566666666667,"FB species-average",3.02131428571429,"FB species-average",48.35,"FB species-average",0.14,"FB species-average",13.76,16.82,22.66,27.21,16.33,34.71,38.71,39.25
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Diplodus","Diplodus vulgaris","Common two-banded seabream",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,150.448682626978,NA,27080762.8728561,158330283.749341,NA,NA,0.52,17.5355346290944,99.7017703185273,3.15749629320877,855.1078922269,743.943866237403,8831629.82349484,10328.0883076581,NA,0.559259448608379,"FishLife",0.0139506896551724,"FB species-average",3.09835862068965,"FB species-average",33.7221819790277,"FishLife",0.232452901578647,"FishLife",14.45,17.45,22.28,27.21,17.66,35.03,38.71,39.25
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Pagrus","Pagrus pagrus","Red porgy",TRUE,TRUE,36,1389.54,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,35.0319443479505,NA,6305749.98263109,25731017.7988797,NA,NA,0.52,29.3090180685277,428.180629970587,4.51508562097383,597.995304332158,520.255914768978,6176148.31070743,10328.0883076581,7332.74623537796,0.311452625188997,"FishLife",0.0182209090909091,"FB species-average",2.97958636363636,"FB species-average",56.3634962856301,"FishLife",0.162559303786114,"FishLife",12.98,20,27.69,31.89,27.12,31.62,38,39.66
