"class","isscaap","order","family","genus","species","comm_name","gentry","fao","fao_rank","fao_mt_yr","feed_group","feed_group_long","fcr","fm_perc","fo_perc","fmfo_perc","harvest_kg_m3","harvest_cm_ft","fish_juv_m3","bivalve_juv_ft","nstocked","nstocked_adj","rope_ft_req","lines_n","harvest_linf_prop","harvest_cm","harvest_g","harvest_yr","prod_mt_yr","edible_mt_yr","revenue_usd_yr","price_usd_mt_isscaap","price_usd_mt_spp","m","m_source","a","a_source","b","b_source","linf_cm","linf_source","k","k_source","sst_c_min","sst_c_q10","sst_c_q90","sst_c_max","sal_psu_min","sal_psu_q10","sal_psu_q90","sal_psu_max"
"Finfish","Miscellaneous coastal fishes","Perciformes","Lethrinidae","Lethrinus","Lethrinus miniatus","Trumpet emperor",TRUE,TRUE,74,45,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,22.8139795190793,NA,4106516.31343427,14485785.2988734,NA,NA,0.52,29.8919876348986,657.491604542537,2.96927244846749,909.313660790384,791.102884887634,9391471.78800298,10328.0883076581,10412.8666666667,0.424546015725451,"FishLife",0.017445,"FB species-average",3.101355,"FB species-average",57.4845916055742,"FishLife",0.247188221296102,"FishLife",20.2,23.36,28.51,32.71,30.88,33.86,35.45,36.68
"Finfish","Miscellaneous pelagic fishes","Perciformes","Carangidae","Caranx","Caranx ignobilis","Giant trevally",FALSE,TRUE,90,7.0164,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,6.25925198740011,NA,1126665.35773202,7539927.50479893,NA,NA,0.52,56.6685606083069,2396.45248828375,4.41075992925079,612.139414365865,532.561290498302,4902705.3975598,8009.13204165863,5957.6016433553,0.430980225327874,"FishLife",0.0160614285714286,"FB species-average",2.95081285714286,"FB species-average",108.978001169821,"FishLife",0.166404244813404,"FishLife",17.92,24.68,28.96,33.16,17.92,33.13,35.41,38.86
"Finfish","Miscellaneous pelagic fishes","Perciformes","Carangidae","Caranx","Caranx sexfasciatus","Bigeye trevally",TRUE,TRUE,99,1.10333333333333,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,27.9975017010951,NA,5039550.30619712,38604986.5987972,NA,NA,0.52,34.1629760546269,535.762089065729,2.71511662044467,994.432423148662,865.156208139336,7964540.58350418,8009.13204165863,6765.5,0.749899501977636,"FishLife",0.0151333333333333,"FB species-average",2.96633333333333,"FB species-average",65.6980308742825,"FishLife",0.270326942700529,"FishLife",17.52,24.68,28.85,33.05,21.09,32.74,35.26,38.83
"Finfish","Miscellaneous pelagic fishes","Perciformes","Carangidae","Trachinotus","Trachinotus blochii","Snubnose pompano",TRUE,TRUE,11,114153.5394,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,46.2284920897135,NA,8321128.57614842,39876572.5911178,NA,NA,0.52,24.3635961281864,324.475216948245,1.68692167562592,1600.54852516978,1392.47721689771,12819004.4771667,8009.13204165863,7190.37986971228,0.92890566834527,"FishLife",0.088,"FB species-average",2.572,"FB species-average",46.8530694772816,"FishLife",0.435093807664701,"FishLife",20,26,28.96,31,27.5,33.2,35,39.65
"Finfish","Miscellaneous demersal fishes","Perciformes","Anarhichadidae","Anarhichas","Anarhichas lupus","Atlantic wolffish",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,5.30115369319182,NA,954207.664774527,2957084.58360039,NA,NA,0.52,65.6301713671739,2829.57274362074,8.78407576096597,307.374398112328,267.415726357725,2338360.22527368,7607.5308797161,NA,0.128764576835816,"FishLife",0.005775,"FB species-average",3.13145,"FB species-average",126.211868013796,"FishLife",0.0835567901567697,"FishLife",-1.57,2.01,10.9,20.03,5.21,29.52,35.03,37.97
"Finfish","Miscellaneous pelagic fishes","Perciformes","Rachycentridae","Rachycentron","Rachycentron canadum","Cobia",TRUE,TRUE,17,42730.071646,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,10.2256918988063,NA,1840624.54178514,5167263.66365418,NA,NA,0.52,57.7379422477338,1466.89340422539,2.51041156321953,1075.52085863456,935.703147012067,8613988.57036226,8009.13204165863,2755.1215985579,0.411182912235175,"FishLife",0.00452,"FB species-average",3.1288,"FB species-average",111.034504322565,"FishLife",0.29237005829391,"FishLife",9.08,21.75,28.78,29.42,28.69,32.66,35.9,39.5
"Finfish","Miscellaneous demersal fishes","Perciformes","Anarhichadidae","Anarhichas","Anarhichas minor","Spotted wolffish",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,5,400,1.41863995858044,NA,255355.192544478,663951.349463837,NA,NA,0.52,77.8430777499086,3524.50244317329,7.18687796259462,125.228229098116,108.948559315361,952677.619876079,7607.5308797161,NA,0.132958065378332,"FishLife",0.00484,"FB genus-average",3.09972,"FB genus-average",149.698226442132,"FishLife",0.102126288897665,"FishLife",-0.57,0.22,9.34,15.57,5.21,30.54,33.81,35.3
"Finfish","Miscellaneous pelagic fishes","Perciformes","Carangidae","Carangoides","Carangoides malabaricus","Malabar trevally",TRUE,TRUE,50,387,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,152.374430540233,NA,27427397.4972419,134595805.852891,NA,NA,0.52,17.5487305077029,98.4417132639547,1.03068242367191,2619.62359887829,2279.07253102411,20980911.3028612,8009.13204165863,10069.2506459948,1.54337921907957,"FishLife",0.0212025,"FB species-average",2.947,"FB species-average",33.7475586686594,"FishLife",0.712119619218267,"FishLife",18.21,25.18,28.85,33.05,21.09,31.44,35.37,38.86
"Finfish","Miscellaneous coastal fishes","Perciformes","Siganidae","Siganus","Siganus canaliculatus","White-spotted spinefoot",TRUE,TRUE,100,0.9932,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,465.441017234528,NA,83779383.1022151,160551093.530576,NA,NA,0.52,12.7449100925715,32.227499177284,0.548053033590275,4926.53052627481,4286.08155785908,50881642.3257397,10328.0883076581,8549.87511854533,1.18679259052449,"FishLife",0.0190666666666667,"FB species-average",2.92033333333333,"FB species-average",24.5094424857144,"FishLife",1.33923020236198,"FishLife",21.42,24.65,28.81,33.01,26.36,32.65,35.97,39.93
"Finfish","Miscellaneous coastal fishes","Perciformes","Serranidae","Epinephelus","Epinephelus fuscoguttatus","Brown-marbled grouper",TRUE,TRUE,71,54.48386,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,8.64188959971967,NA,1555540.12794954,4918255.14353136,NA,NA,0.52,46.8631854623842,1735.73150025969,4.1005268694132,658.451971169837,572.853214917758,6800550.10459364,10328.0883076581,11758.576234353,0.280727580663427,"FishLife",0.0139375,"FB species-average",3.0495575,"FB species-average",90.121510504585,"FishLife",0.17899387041091,"FishLife",22.16,25.42,29.27,33.47,21.09,31.93,35.37,38.86
"Finfish","Miscellaneous coastal fishes","Perciformes","Serranidae","Epinephelus","Epinephelus tauvina","Greasy grouper",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,4.63963173391389,NA,835133.7121045,2632676.66518633,NA,NA,0.52,54.2373769585206,3233.01521764236,5.33708834332425,505.893818185944,440.127621821771,5224916.02852278,10328.0883076581,NA,0.215129379708974,"FishLife",0.0175033333333333,"FB species-average",3.03666666666667,"FB species-average",104.302647997155,"FishLife",0.137522395708189,"FishLife",21.35,24.59,28.94,33.14,28.69,33.79,36.48,39.93
"Finfish","Miscellaneous pelagic fishes","Perciformes","Carangidae","Gnathanodon","Gnathanodon speciosus","Golden trevally",TRUE,TRUE,78,21.5516,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,19.2998397468254,NA,3473971.15442857,15308793.0068823,NA,NA,0.52,39.1839495840018,777.20852591366,2.06344702092907,1308.49010060085,1138.38638752274,10479869.9909154,8009.13204165863,5829.61934062524,0.718762822643829,"FishLife",0.0156533333333333,"FB species-average",2.94765333333333,"FB species-average",75.3537492000035,"FishLife",0.355700518421708,"FishLife",15.47,24.46,29.13,33.33,21.09,31.32,35.44,39.93
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Sparidentex","Sparidentex hasta","Sobaity seabream",TRUE,TRUE,65,103.0198,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,14.7760131712888,NA,2659682.37083199,8634320.96383649,NA,NA,0.52,42.6894053926219,1015.15881355239,2.76928828976456,974.979748399378,848.232381107459,10069676.9396471,10328.0883076581,9365.76762842199,0.425213354998197,"FishLife",0.013,"FB species-average",3.001,"FB species-average",82.0950103704268,"FishLife",0.26503891913059,"FishLife",25.7,26.38,27.8,32,31.38,35.77,39.56,40.06
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Dentex","Dentex gibbosus","Pink dentex",FALSE,TRUE,67,83.25,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,8.04014585697468,NA,1447226.25425544,6673756.27032721,NA,NA,0.52,48.8175521749657,1865.63779648198,5.10664254371713,528.723124222175,459.989118073293,5460699.11726753,10328.0883076581,12003.7393554126,0.299322705857702,"FishLife",0.015545,"FB species-average",3.008,"FB species-average",93.8799080287802,"FishLife",0.143728324196732,"FishLife",11.92,19.54,27.85,32.05,17.55,27.97,38.4,39.25
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Pagrus","Pagrus caeruleostictus","Bluespotted seabream",FALSE,TRUE,63,122,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,80.4129366186079,NA,14474328.5913494,66099800.8646388,NA,NA,0.52,22.0298548478806,186.53714975171,3.08605800024224,874.902545508887,761.165214592731,9036070.75061066,10328.0883076581,7126.93442622951,0.492145350388771,"FishLife",0.026245,"FB species-average",2.86797125,"FB species-average",42.3651054766935,"FishLife",0.23783388874175,"FishLife",13.54,19.81,27.85,32.05,17.55,27.64,38.4,39.25
"Finfish","Miscellaneous coastal fishes","Perciformes","Siganidae","Siganus","Siganus rivulatus","Marbled spinefoot",TRUE,TRUE,107,0.005,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,430.397707817612,NA,77471587.4071702,214639734.393248,NA,NA,0.52,13.8987264784822,34.8514867238942,1.33424900400696,2023.61027955911,1760.54094321643,20900025.6675713,10328.0883076581,5750,0.763762768842312,"FishLife",0.0129125,"FB species-average",3.002,"FB species-average",26.7283201509274,"FishLife",0.550099099100673,"FishLife",19.45,24.3,29.22,33.42,29.95,35.02,39.5,40
"Finfish","Miscellaneous coastal fishes","Perciformes","Sciaenidae","Miichthys","Miichthys miiuy","Mi-iuy (brown) croaker",TRUE,TRUE,55,220.2,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,17.1489736117428,NA,3086815.25011371,13041223.3447369,NA,NA,0.52,37.2105537987266,874.687916583456,2.23381938186864,1208.6921717643,1051.56218943494,12483479.4867568,10328.0883076581,12227.2552967683,0.645072507901653,"FishLife",0.0132230526315789,"FB family-average",3.06909361403509,"FB family-average",71.5587573052434,"FishLife",0.328571406013237,"FishLife",6.53,15.09,25.16,29.36,24.32,29.63,33.72,37.94
"Finfish","Miscellaneous coastal fishes","Mugiliformes","Mugilidae","Chelon","Chelon ramada","Thinlip grey mullet",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,96.333171765957,NA,17339970.9178723,55223435.2068439,NA,NA,0.52,25.32492495,155.709603712029,2.85313576318834,946.327207711556,823.304670709053,9773750.96918448,10328.0883076581,NA,0.406,"FB-species",0.0104533333333333,"FB species-average",2.97322222222222,"FB species-average",48.70177875,"FB species-average",0.25725,"FB species-average",4.1,12.16,21.13,28.4,5.55,31.44,38.37,39.21
"Finfish","Miscellaneous coastal fishes","Perciformes","Siganidae","Siganus","Siganus guttatus","Goldlined spinefoot",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,109.69413498456,NA,19744944.2972208,45907899.6703894,NA,NA,0.52,17.816734243856,136.743865131088,0.818644364567613,3298.13545033816,2869.3778417942,34063434.1817103,10328.0883076581,NA,1.03065478889083,"FishLife",0.03748,"FB species-average",2.8478,"FB species-average",34.2629504689538,"FishLife",0.896566576217579,"FishLife",21.42,25.41,29.12,33.32,30.21,31.78,35.02,36.26
"Finfish","Miscellaneous coastal fishes","Perciformes","Lateolabracidae","Lateolabrax","Lateolabrax japonicus","Japanese seabass",TRUE,TRUE,10,131500.1854,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,4.60819057153627,NA,829474.302876528,2561290.85498918,NA,NA,0.52,48.3062634521209,3255.07371432326,3.9030376030957,691.768892479665,601.838936457309,7144650.21002084,10328.0883076581,2261.15428047691,0.288871037169685,"FishLife",0.02388,"FB species-average",3.049,"FB species-average",92.8966604848478,"FishLife",0.188050756799794,"FishLife",9.42,14.27,25.22,29.42,11.83,25.72,33.94,38.83
"Finfish","Miscellaneous coastal fishes","Perciformes","Siganidae","Siganus","Siganus javus","Streaked spinefoot",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,207.05752509378,NA,37270354.5168804,88799479.7274833,NA,NA,0.52,15.7102119416624,72.44363610164,0.961047540844964,2809.43437785203,2444.20790873127,29016086.3490264,10328.0883076581,NA,0.903371091010202,"FishLife",0.0232652941176471,"FB genus-average",2.92036794117647,"FB genus-average",30.2119460416584,"FishLife",0.763717863982968,"FishLife",21.42,26.6,28.97,33.17,26.36,31.78,35.13,39.65
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Dentex","Dentex tumifrons","Yellowback seabream",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,46.909237405142,NA,8443662.73292557,43433545.0433587,NA,NA,0.52,24.323730777911,319.766443236951,3.46537287648962,779.136934532444,677.849133043226,8046995.06360913,10328.0883076581,NA,0.472623276232572,"FishLife",0.0317333333333333,"FB species-average",2.88833333333333,"FB species-average",46.7764053421366,"FishLife",0.211800923375294,"FishLife",12.09,17.5,26.47,30.67,11.83,32.85,34.22,35.07
"Finfish","Miscellaneous coastal fishes","Mugiliformes","Mugilidae","Planiliza","Planiliza macrolepis","Largescale mullet",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,485.623424493472,NA,87412216.4088249,5328699169.87242,NA,NA,0.52,11.96,30.8881310979711,7.339691750802,367.862860140546,320.040688322275,3799320.10463925,10328.0883076581,NA,0.56,"FB-species",0.027925,"FB species-average",2.824265,"FB species-average",23,"Gentry et al. 2017",0.1,"Gentry et al. 2017",18.32,23.63,28.91,33.11,14.99,31.13,35.38,38.72
"Finfish","Miscellaneous coastal fishes","Perciformes","Serranidae","Plectropomus","Plectropomus maculatus","Spotted coralgrouper",TRUE,TRUE,83,15.7616,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,22.1791402699482,NA,3992245.24859068,13326969.1535177,NA,NA,0.52,35.129663061659,676.311156222965,3.50125300074526,771.152498669846,670.902673842766,7964531.10493338,10328.0883076581,31888.4638415351,0.344287015583523,"FishLife",0.0156,"FB species-average",3,"FB species-average",67.5570443493442,"FishLife",0.20963043085546,"FishLife",24.6,25.46,28.77,32.97,33.44,34.15,35.2,36
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Pagrus","Pagrus auriga","Redbanded seabream",FALSE,TRUE,69,66,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,31.246642908393,NA,5624395.72351073,22548366.1643157,NA,NA,0.52,29.3177725753898,480.051570467141,4.33064377842238,623.463886236238,542.413581025527,6439190.07368359,10328.0883076581,7675.16666666667,0.320633412737224,"FishLife",0.01905,"FB species-average",3,"FB species-average",56.3803318757496,"FishLife",0.169482694175225,"FishLife",12.67,19.5,27.86,32.06,17.55,25.93,37.21,39.21
"Finfish","Miscellaneous coastal fishes","Perciformes","Serranidae","Epinephelus","Epinephelus akaara","Hong Kong (redspotted) grouper",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,15.6898563730465,NA,2824174.14714836,9229782.91836189,NA,NA,0.52,36.7129567490241,956.031696107075,3.85564525238468,700.271893097549,609.236546994868,7232469.95128242,10328.0883076581,NA,0.30713913418291,"FishLife",0.0183791071428571,"FB genus-average",3.01386089285714,"FB genus-average",70.6018399019694,"FishLife",0.190362216188392,"FishLife",11.89,18.63,25.22,29.42,28.14,31.74,34.03,34.76
"Finfish","Miscellaneous coastal fishes","Perciformes","Serranidae","Epinephelus","Epinephelus areolatus","Areolate grouper",TRUE,TRUE,81,17.6,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,59.7638962548917,NA,10757501.3258805,35204789.2482523,NA,NA,0.52,22.2721809274594,250.987652077189,2.79007778649507,967.714955141724,841.9120109733,9994645.51334515,10328.0883076581,18883.8797584819,0.424926798920885,"FishLife",0.034968,"FB species-average",2.861024,"FB species-average",42.8311171681911,"FishLife",0.263064054569683,"FishLife",20.65,25.17,29.12,33.32,26,32.35,36.26,39.93
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Rhabdosargus","Rhabdosargus sarba","Goldlined seabream",TRUE,TRUE,89,8.8,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,668.597834047774,NA,120347610.128599,410211916.024227,NA,NA,0.52,12.7887624613213,22.4350113568094,1.25172170162033,2157.02899175183,1876.6152228241,22277985.9089917,10328.0883076581,9829.41739130435,0.979682294057173,"FishLife",0.0136233333333333,"FB species-average",2.90618,"FB species-average",24.5937739640794,"FishLife",0.586367699888952,"FishLife",15.38,20.6,28.52,32.72,26.36,33.72,36.9,39.65
"Finfish","Miscellaneous coastal fishes","Perciformes","Serranidae","Epinephelus","Epinephelus tukula","Potato grouper",FALSE,TRUE,106,0.067,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,13.9587916627001,NA,2512582.49928601,8211459.2884795,NA,NA,0.52,36.7129567490241,1074.59158088033,3.85564525238468,700.271893097549,609.236546994868,7232469.95128242,10328.0883076581,18104.4776119403,0.30713913418291,"FishLife",0.106,"FB species-average",2.56,"FB species-average",70.6018399019694,"FishLife",0.190362216188392,"FishLife",21.47,24.16,29.04,33.24,28.14,33.7,36.8,38.86
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Acanthopagrus","Acanthopagrus berda","Goldsilk seabream",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,98.9041922040139,NA,17802754.5967225,52148219.3329812,NA,NA,0.52,19.691346946038,151.661923177724,2.70868054577482,996.795286255382,867.211899042183,10294989.741103,10328.0883076581,NA,0.396775042184022,"FishLife",0.0151,"FB species-average",3.092,"FB species-average",37.8679748962269,"FishLife",0.270969264435813,"FishLife",15.19,21.15,28.53,32.73,26.3,34,35.65,39.5
"Finfish","Miscellaneous coastal fishes","Perciformes","Scaridae","Bolbometopon","Bolbometopon muricatum","Green humphead parrotfish",TRUE,TRUE,103,0.5375,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,7.09447040630918,NA,1277004.67313565,2193317.19706488,NA,NA,0.52,46.6016499611217,2114.32272473226,4.39474999338468,614.369418980431,534.501394512975,6345261.61275451,10328.0883076581,20546.1666666667,0.123078187379749,"FishLife",0.017375873015873,"FB family-average",3.04796253968254,"FB family-average",89.6185576175418,"FishLife",0.167010450238359,"FishLife",22.16,25.64,29.34,33.54,28.24,32.51,35.28,38.83
"Finfish","Miscellaneous coastal fishes","Mugiliformes","Mugilidae","Ellochelon","Ellochelon vaigiensis","Squaretail mullet",FALSE,TRUE,75,38,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,107.600691476068,NA,19368124.4656922,71960646.1682637,NA,NA,0.52,21.3230993415895,139.404308599041,2.41129092990223,1119.73215944933,974.166978720916,11564692.6237174,10328.0883076581,2330.84197994987,0.544310404995582,"FishLife",0.008195,"FB species-average",3.18375,"FB species-average",41.0059602722874,"FishLife",0.304388477548813,"FishLife",22.16,25.4,29.22,33.42,20.55,31.71,35.53,38.65
"Finfish","Miscellaneous coastal fishes","Perciformes","Ephippidae","Platax","Platax orbicularis","Orbicular batfish",TRUE,TRUE,79,18.36,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,38.1908609828699,NA,6874354.97691658,22326753.0072487,NA,NA,0.52,21.5289483925658,392.764122461866,2.10864524053563,1280.44298210834,1113.98539443425,13224528.192136,10328.0883076581,15742.3642336205,0.558646758394556,"FishLife",0.0425,"FB species-average",2.975,"FB species-average",41.4018238318573,"FishLife",0.348076177524181,"FishLife",19.3,25.22,28.97,33.17,28.81,33.06,36.34,39.49
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Acanthopagrus","Acanthopagrus latus","Yellowfin seabream",TRUE,FALSE,NA,NA,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,53.7257310844226,NA,9670631.59519606,28453174.5804209,NA,NA,0.52,24.2986228019575,279.195828464941,3.53704754610349,763.348517317612,664.113210066323,7883930.8963762,10328.0883076581,NA,0.305103650031841,"FishLife",0.0234666666666667,"FB species-average",2.94133333333333,"FB species-average",46.7281207729951,"FishLife",0.20750899316826,"FishLife",17.5,23.57,26.42,30.62,32.45,33.52,34.52,35.02
"Finfish","Miscellaneous coastal fishes","Perciformes","Polynemidae","Polydactylus","Polydactylus sexfilis","Sixfinger threadfin",TRUE,TRUE,94,3.4525,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,130.270814932,NA,23448746.68776,72194554.0337316,NA,NA,0.52,19.2071791836919,115.144746794052,1.34021574213749,2014.60101915667,1752.70288666631,20806977.2305482,10328.0883076581,6650,0.839079508983859,"FishLife",0.01625,"FB species-average",3,"FB species-average",36.9368830455614,"FishLife",0.547650017831909,"FishLife",-1.37,11.22,28.91,29.41,29.79,33.72,35.56,36.38
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Pagrus","Pagrus auratus","Silver seabream",TRUE,TRUE,14,62366.6,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,19.2311952574249,NA,3461615.14633648,11344007.7881834,NA,NA,0.52,37.9201241879487,779.982720741642,6.32110949094601,427.140204400402,371.61197782835,4411541.7507985,10328.0883076581,6756.54164034236,0.187776271331268,"FishLife",0.03036,"FB species-average",2.793,"FB species-average",72.9233157460552,"FishLife",0.116113979061982,"FishLife",7.92,15.25,25.04,29.24,33.56,34.92,35.92,36.42
