"class","isscaap","order","family","genus","species","comm_name","gentry","fao","fao_rank","fao_mt_yr","feed_group","feed_group_long","fcr","fm_perc","fo_perc","fmfo_perc","harvest_kg_m3","harvest_cm_ft","fish_juv_m3","bivalve_juv_ft","nstocked","nstocked_adj","rope_ft_req","lines_n","harvest_linf_prop","harvest_cm","harvest_g","harvest_yr","prod_mt_yr","edible_mt_yr","revenue_usd_yr","price_usd_mt_isscaap","price_usd_mt_spp","m","m_source","a","a_source","b","b_source","linf_cm","linf_source","k","k_source","sst_c_min","sst_c_q10","sst_c_q90","sst_c_max","sal_psu_min","sal_psu_q10","sal_psu_q90","sal_psu_max"
"Finfish","Miscellaneous coastal fishes","Perciformes","Serranidae","Epinephelus","Epinephelus malabaricus","Malabar grouper",TRUE,TRUE,64,117.1968,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,2.57111952362646,NA,462801.514252764,1392663.39759972,NA,NA,0.52,64.8099945993942,5834.03449826521,3.28302960771851,822.41110273639,715.497659380659,8493934.49425993,10328.0883076581,14113.1718661747,0.335566586502993,"FishLife",0.0174233333333333,"FB species-average",3.04963,"FB species-average",124.634604998835,"FishLife",0.223564592093417,"FishLife",21.47,24.42,29.13,33.33,22.8,31.93,35.42,38.83
"Finfish","Miscellaneous coastal fishes","Perciformes","Serranidae","Cromileptes","Cromileptes altivelis","Humpback grouper",TRUE,TRUE,98,1.244,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,38.8042021325103,NA,6984756.38385186,18216861.7772975,NA,NA,0.52,27.2420744799969,386.556073199942,3.11896497277338,865.671792908647,753.134459830523,8940734.72260925,10328.0883076581,63273.7308991913,0.307351166096457,"FishLife",0.0180663323782235,"FB family-average",3.0171553008596,"FB family-average",52.3886047692249,"FishLife",0.23532459693754,"FishLife",21.45,25.18,29.21,33.41,22.8,31.82,35.24,37.35
"Finfish","Miscellaneous coastal fishes","Perciformes","Serranidae","Epinephelus","Epinephelus coioides","Orange-spotted grouper",TRUE,TRUE,46,489.3656,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,7.42635633730917,NA,1336744.14071565,4021960.90997207,NA,NA,0.52,48.1121618906081,2019.83305388158,4.79727453845241,562.819571479229,489.653027186929,5812850.23551578,10328.0883076581,10766.0712264901,0.229616348160996,"FishLife",0.01298,"FB species-average",3.086358,"FB species-average",92.5233882511695,"FishLife",0.152997117258371,"FishLife",18.4,24.17,29.11,33.31,21.09,31.13,35.45,38.83
"Finfish","Miscellaneous coastal fishes","Perciformes","Serranidae","Epinephelus","Epinephelus lanceolatus","Giant grouper",TRUE,TRUE,84,14.9218,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,17.5221368518486,NA,3153984.63333276,10307648.1749202,NA,NA,0.52,36.7129567490241,856.059972983115,3.85564525238468,700.271893097549,609.236546994868,7232469.95128242,10328.0883076581,18582.7367169101,0.30713913418291,"FishLife",0.0173,"FB species-average",3,"FB species-average",70.6018399019694,"FishLife",0.190362216188392,"FishLife",16,23.34,29.12,33.32,28.14,32.09,35.61,39
"Finfish","Miscellaneous coastal fishes","Perciformes","Sparidae","Acanthopagrus","Acanthopagrus schlegelii","Blackhead seabream",TRUE,TRUE,34,1441.956,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,73.7892298520506,NA,13282061.3733691,38194697.2898624,NA,NA,0.52,21.5859225262236,203.281698834307,3.33817557115531,808.825043035575,703.67778744095,8353616.4699168,10328.0883076581,10344.8615260204,0.316425039114782,"FishLife",0.01728,"FB species-average",3.051,"FB species-average",41.511389473507,"FishLife",0.219871351711492,"FishLife",11.95,13.45,26.49,27,32.4,33.5,34.43,34.5
"Finfish","Miscellaneous coastal fishes","Perciformes","Oplegnathidae","Oplegnathus","Oplegnathus fasciatus","Striped beakfish",FALSE,TRUE,42,714,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,80.1803944930478,NA,14432471.0087486,46757269.2307455,NA,NA,0.52,20.0673807871516,187.078151645919,2.08493227066948,1295.00609587333,1126.6553034098,13374937.3171354,10328.0883076581,18087.0896358543,0.563802072876551,"FishLife",0.02315,"FB species-average",3,"FB species-average",38.5911168983685,"FishLife",0.352035020708141,"FishLife",11.62,16.62,24.51,29.7,30.98,32.96,34.76,35.42
"Finfish","Miscellaneous demersal fishes","Scorpaeniformes","Sebastidae","Sebastes","Sebastes schlegelii","Korean rockfish",TRUE,TRUE,20,21501,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,108.088530694181,NA,19455935.5249527,34578564.7693629,NA,NA,0.52,19.7646191476794,138.775130938175,5.71834268129581,472.164777537985,410.783356458047,3592008.1254345,7607.5308797161,7607.5308797161,0.100567911877926,"FishLife",0.0161571428571429,"FB species-average",3.03571428571429,"FB species-average",38.0088829763065,"FishLife",0.128353478619067,"FishLife",2.9,11.96,21.42,23.54,32.83,33.33,34.33,34.83
"Finfish","Miscellaneous coastal fishes","Perciformes","Serranidae","Hyporthodus","Hyporthodus septemfasciatus","Convict grouper",FALSE,TRUE,59,183.4,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,8.18301972258934,NA,1472943.55006608,5225215.41958316,NA,NA,0.52,51.8878391050106,1833.06413873014,5.77884065527345,467.221742398474,406.482915886673,4825507.41474934,10328.0883076581,25551.0330847466,0.219115439847418,"FishLife",0.00332,"FB species-average",3.348,"FB species-average",99.7843059711743,"FishLife",0.12700976179546,"FishLife",13.27,17.67,23.04,24.6,30.98,32.96,34.22,34.96
"Finfish","Miscellaneous coastal fishes","Perciformes","Sciaenidae","Micropogonias","Micropogonias furnieri","Whitemouth croaker",FALSE,TRUE,92,4.377,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,42.2440994097089,NA,7603937.8937476,52983937.6582337,NA,NA,0.52,32.1913546915208,355.079175780762,4.16005302990539,649.030187978494,564.65626354129,6703241.09577784,10328.0883076581,623.087028140014,0.466658125171773,"FishLife",0.0103946153846154,"FB species-average",3.00683076923077,"FB species-average",61.9064513298477,"FishLife",0.176432648767675,"FishLife",14.22,17.64,28.23,32.43,6.21,27.03,36.77,37.27
"Finfish","Miscellaneous coastal fishes","Tetraodontiformes","Tetraodontidae","Takifugu","Takifugu rubripes","Tiger pufferfish",TRUE,TRUE,19,24425.6,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,30.9689553170771,NA,5574411.95707387,22443789.0729104,NA,NA,0.52,29.5035658700586,484.356021907159,1.87123923294738,1442.89407386315,1255.31784426094,14902337.4134552,10328.0883076581,5123.1445204289,0.744334055294394,"FishLife",0.02916,"FB genus-average",2.87125,"FB genus-average",56.7376266731896,"FishLife",0.392236953007943,"FishLife",10.37,14.5,24.59,28.05,30.7,32.27,34.52,35.5
"Finfish","Miscellaneous coastal fishes","Perciformes","Latidae","Psammoperca","Psammoperca waigiensis","Waigieu seaperch",FALSE,TRUE,38,908,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,36.7166286496941,NA,6608993.15694494,25345884.7945233,NA,NA,0.52,30.9555300198804,408.534240523877,2.47952423468528,1088.9185764876,947.35916154421,11246447.2178133,10328.0883076581,3114.12224669604,0.542114104577412,"FishLife",0.0140042424242424,"FB family-average",2.99513939393939,"FB family-average",59.5298654228469,"FishLife",0.296012099745966,"FishLife",17.99,24.16,28.85,33.05,30.21,33.2,35.36,36.67
"Finfish","Flounders, halibuts, soles","Pleuronectiformes","Soleidae","Solea","Solea senegalensis","Senegalese sole",TRUE,TRUE,37,1193.087,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,75.576191306771,NA,13603714.4352188,28587651.4128167,NA,NA,0.52,27.0518222315076,198.475204169969,3.6116214833164,747.586648399462,650.400384107532,8375135.8042812,11202.8964431238,11823.3360439392,0.205622871484895,"FishLife",0.00774333333333333,"FB species-average",3.07833333333333,"FB species-average",52.0227350605915,"FishLife",0.20322427986175,"FishLife",12.78,15.84,26.05,30.25,29.54,34.63,36.59,38
"Finfish","Miscellaneous coastal fishes","Perciformes","Sciaenidae","Argyrosomus","Argyrosomus japonicus","Japanese meagre",TRUE,TRUE,62,160.5,"Misc marine fish","Misc marine fish",1.6,8,3,11,5,400,1.04082899361284,NA,187349.21885031,541396.249509258,NA,NA,0.52,76.7633057969008,4803.86310400946,7.18070173315334,125.335939779353,109.042267608037,1294480.65416447,10328.0883076581,4762.41778089061,0.147781809276338,"FishLife",0.0301,"FB species-average",2.76,"FB species-average",147.621741917117,"FishLife",0.102214129253059,"FishLife",9.45,15.85,25.84,30.04,28.14,32.96,35.7,37.68
"Finfish","Miscellaneous coastal fishes","Mugiliformes","Mugilidae","Planiliza","Planiliza haematocheila","So-iuy mullet",FALSE,TRUE,39,901.7,"Misc marine fish","Misc marine fish",1.6,8,3,11,15,400,21.452744079832,NA,3861493.93436975,50146386.6512326,NA,NA,0.52,42.952,699.211249814038,3.99983201678583,675.028348357903,587.274663071375,6971752.39201303,10328.0883076581,2600,0.641,"FB-genus",0.009066,"FB species-average",2.9928,"FB species-average",82.6,"FB species-average",0.1835,"FB species-average",7.75,10.01,25.58,29.78,24.32,30.98,33.86,34.76
"Finfish","Tunas, bonitos, billfishes","Perciformes","Scombridae","Thunnus","Thunnus orientalis","Pacific bluefin tuna",TRUE,TRUE,21,21218.605562,"Tuna","Tuna",6,8,6,14,5,400,0.31962982211543,NA,57533.3679807774,201484.340517348,NA,NA,0.52,95.1776718194078,15643.096025609,4.12799285111517,218.023633388044,189.680561047598,3107723.79551913,14254.0684568261,19605.7273684809,0.303621303820316,"FishLife",0.0310116666666667,"FB genus-average",2.88233333333333,"FB genus-average",183.033984268092,"FishLife",0.177802918162012,"FishLife",4.1,15.97,28.48,32.68,28.88,33.38,35.65,37.16
"Bivalves","Mussels","Mytiloida","Mytilidae","Aulacomya","Aulacomya ater","Cholga mussel",TRUE,TRUE,27,1705.1814,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,94.7642738687515,371495285.452404,19151793395.8381,3920203.9997365,1858.79753425154,0.67,4.221,4.03773630174959,3.16760749863318,473.543518459042,80.5023981380372,1287297.27295976,2718.43499653158,3257.82808378992,1.24466666666667,"FB-family",0.0798614705882353,"FB family-average",2.72427058823529,"FB family-average",6.3,"Gentry et al. 2017",0.35,"Gentry et al. 2017",5.89,6.6,17.92,26.27,27.6,33.26,35.07,36.04
"Bivalves","Mussels","Mytiloida","Mytilidae","Choromytilus","Choromytilus chorus","Choro mussel",TRUE,TRUE,31,1092.396,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,119.402985074627,697252099.432966,35945619436.0382,5839486.33275109,2768.84131472314,0.67,3.35,2.15130223518848,3.16760749863318,473.543518459042,80.5023981380372,1287297.27295976,2718.43499653158,2400,1.24466666666667,"FB-family",0.0798614705882353,"FB family-average",2.72427058823529,"FB family-average",5,"Gentry et al. 2017",0.35,"Gentry et al. 2017",0.26,6.81,18.51,28.89,30.27,32.43,34.94,37.47
"Bivalves","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus chilensis","Chilean mussel",TRUE,TRUE,5,265626,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,58.5308750365818,48779422.7896774,770576847.08381,833396.438361638,395.161895856633,0.67,6.834,30.7506713736151,2.21732524904322,676.490740655775,115.003425911482,1838996.10422822,2718.43499653158,8458,1.24466666666667,"FB-family",0.09212,"FB genus-average",3.02333333333333,"FB genus-average",10.2,"Gentry et al. 2017",0.5,"Gentry et al. 2017",3.25,6.51,13.61,14.64,25.39,32.71,35.01,35.51
"Bivalves","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus coruscus","Korean mussel",TRUE,TRUE,13,54046.2,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,59.7014925373134,56492058.6055314,40341090761.1962,946241.981642651,448.668554595852,0.67,6.7,26.5524046569818,5.27934583105529,284.126111075425,48.3014388828223,772378.363775854,2718.43499653158,385.546153473685,1.24466666666667,"FB-family",0.12915,"FB species-average",2.8,"FB species-average",10,"Gentry et al. 2017",0.21,"Gentry et al. 2017",8.13,13.27,22.06,27.1,28.16,28.66,33.63,35.5
"Bivalves","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus edulis","Blue mussel",TRUE,TRUE,7,172050.798,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,67.944006438374,78617590.893328,5142593207.54607,1157093.83379732,548.645724892044,0.67,5.88720066666667,19.0796993771441,3.35890514397579,446.574087598233,75.9175948916995,1213982.62827119,2718.43499653158,1812.03809054687,1.24466666666667,"FB-family",0.073605,"FB species-average",3.135,"FB species-average",8.78686666666667,"FB species-average",0.330066666666667,"FB species-average",-1.66,5.65,15.81,28.86,3.76,10.63,35.23,39.21
"Bivalves","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus galloprovincialis","Mediterranean mussel",TRUE,TRUE,10,102064.32,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,85.8191076243125,155135634.170978,1674825566.06245,1807705.0492078,857.13847757601,0.67,4.66096666666667,9.66895844411106,1.91148728365795,784.729259160699,133.403974057319,2133235.48090474,2718.43499653158,976.028384478711,1.24466666666667,"FB-family",0.09212,"FB genus-average",3.02333333333333,"FB genus-average",6.95666666666667,"FB species-average",0.58,"FB species-average",9.64,12.66,20.2,24.73,13.88,17.66,38.39,39.25
"Bivalves","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus planulatus","Australian mussel",TRUE,TRUE,22,3417.5378,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,99.502487562189,242638974.957868,4872638007.5575,2438521.69832657,1156.24547099411,0.67,4.02,6.18202413796242,2.41013614026437,622.371481403313,105.803151838563,1691876.41588997,2718.43499653158,2417.10114540431,1.24466666666667,"FB-family",0.09212,"FB genus-average",3.02333333333333,"FB genus-average",6,"Gentry et al. 2017",0.46,"Gentry et al. 2017",4.64,9.15,19.81,24.66,32.82,34.36,35.55,37.13
"Bivalves","Mussels","Mytiloida","Mytilidae","Mytilus","Mytilus platensis","River Plata mussel",TRUE,TRUE,51,5.144,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,66.334991708126,71216067.6347172,471544533.700046,1073582.21959336,509.047994117289,0.67,6.03,21.0626625397772,1.51871592400221,987.676481357431,167.905001830763,2684934.31217321,2718.43499653158,3006.21685909854,1.24466666666667,"FB-family",0.09212,"FB genus-average",3.02333333333333,"FB genus-average",9,"Gentry et al. 2017",0.73,"Gentry et al. 2017",9.11,13.29,17.28,21.49,13.52,20.33,35.47,35.97
"Bivalves","Mussels","Mytiloida","Mytilidae","Perna","Perna canaliculus","New Zealand mussel",TRUE,TRUE,11,90312.6,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,34.6396823541128,11768797.8235263,117367589.374999,339749.011068198,161.094836921858,0.67,11.54745,127.455669006518,1.84777104086935,811.78888878693,138.004111093778,2206795.32507387,2718.43499653158,5424.63729490036,1.24466666666667,"FB-genus",0.13502,"FB species-average",2.8,"FB species-average",17.235,"FB species-average",0.6,"FB species-average",4.27,10.44,17.9,24,33.18,34.36,35.59,36.7
"Bivalves","Mussels","Mytiloida","Mytilidae","Perna","Perna perna","South American rock mussel",TRUE,TRUE,18,18114.93,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,57.5753903938603,67217890.112739,2594489627.83776,1167476.06317415,553.568545838859,0.67,6.94741272727271,22.3154876995421,2.9350875739441,511.058004986318,86.879860847674,1389277.96601241,2718.43499653158,1323.62471075234,1.24466666666667,"FB-genus",0.1280125,"FB species-average",2.6625,"FB species-average",10.3692727272727,"FB species-average",0.377727272727273,"FB species-average",7.11,10,28,31.59,31.28,33.91,35.9,37.65
"Bivalves","Mussels","Mytiloida","Mytilidae","Perna","Perna viridis","Green mussel",TRUE,TRUE,8,149204.9088,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,50.5836254397194,49790349.92589,153167303.152953,984317.543336732,466.722400823486,0.67,7.90769733333331,30.1263197031686,0.90281972680913,1661.46125905058,282.448414038599,4516574.43198452,2718.43499653158,441.764239402605,1.24466666666667,"FB-species",0.10777625,"FB species-average",2.72415,"FB species-average",11.8025333333333,"FB species-average",1.228,"FB species-average",21.42,24.17,29.42,33.62,28.18,30.56,34.4,37.3
"Bivalves","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea corteziensis","Cortez oyster",FALSE,TRUE,20,4721.20257,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,52.2923238953859,33702806.642911,53701631.9728743,644507.723740402,305.598731029114,0.67,7.64930625,44.5066790992467,0.67191674213431,2232.41944416406,379.51130550789,6668253.66760406,2987.00752004112,880.809775386479,0.693333333333333,"FB-genus",0.13801,"FB species-average",2.8389,"FB species-average",11.416875,"FB genus-average",1.65,"FB genus-average",12.16,19.32,27.64,31.84,27.2,30.96,34.08,37.45
"Bivalves","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea gigas","Pacific cupped oyster",TRUE,TRUE,3,593925.19459,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,58.8772115752598,32407500.9522661,43966095.3701399,550425.199923763,260.988714994672,0.67,6.7938,46.2855806811328,0.439945485921274,3409.51333290511,579.617266593868,10184241.965068,2987.00752004112,2107.34813241119,0.693333333333333,"FB-genus",0.1914,"FB species-average",2.8644,"FB species-average",10.14,"FB species-average",2.52,"FB species-average",8.32,13.99,22.2,26.52,28.28,32.24,33.97,34.89
"Bivalves","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea madrasensis","Indian backwater oyster",TRUE,TRUE,21,4235.056,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,44.8209403433284,13314551.8830188,33720638.0147219,297060.967062032,140.853943604567,0.67,8.9244,112.658692022004,0.920051970557354,1630.34268498042,277.158256446671,4869845.86028054,2987.00752004112,1048.69272640211,1.01,"FB-species",0.3055,"FB species-average",2.7002,"FB species-average",13.32,"FB species-average",1.205,"FB species-average",26.41,26.96,28.6,32.8,13.31,22.29,35.23,36.41
"Bivalves","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea rhizophorae","Mangrove cupped oyster",TRUE,TRUE,29,1162.06,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,68.7013723099119,75453743.503019,99387837.4954146,1098285.82699407,520.761416308236,0.67,5.8223,19.8797293594848,0.39737011631599,3774.81833285922,641.719116586068,11275410.7470396,2987.00752004112,1000,0.693333333333333,"FB-genus",0.1639725,"FB genus-average",2.723375,"FB genus-average",8.69,"FB species-average",2.79,"FB species-average",17.03,22.94,28.19,32.39,23.53,33.47,36.45,38.42
"Bivalves","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea tulipa","Gasar cupped oyster",TRUE,TRUE,37,189.406,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,38.7672029463074,15882524.4279829,27454603.8732593,409689.717619819,194.257808259753,0.67,10.318,94.4434247088075,0.701685205393425,2137.71074047225,363.410825880282,6385358.05746328,2987.00752004112,2503.6357904303,0.78,"FB-species",0.1639725,"FB genus-average",2.723375,"FB genus-average",15.4,"Gentry et al. 2017",1.58,"Gentry et al. 2017",21.68,24.32,28.01,32.21,21.03,25.87,34.88,35.83
"Bivalves","Oysters","Ostreoida","Ostreidae","Crassostrea","Crassostrea virginica","American cupped oyster",TRUE,TRUE,9,108275.8,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,65.7143561225244,796398506.065886,1428910095.94462,12119094.7162444,5746.370183141,0.67,6.08695,1.88347917352309,2.01575022640293,744.139814721352,126.50376850263,2222751.22253469,2987.00752004112,1167.95101997355,0.29,"FB-species",0.02098,"FB species-average",2.49,"FB species-average",9.085,"FB species-average",0.55,"FB species-average",2.66,8.47,26.95,31.15,18.94,26.85,36.16,38.51
"Bivalves","Oysters","Ostreoida","Ostreidae","Ostrea","Ostrea chilensis","Chilean flat oyster",TRUE,TRUE,35,254.192,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,59.7014925373134,66583525.883265,142525270.313892,1115274.05854469,528.816528470691,0.67,6.7,22.5280950520677,1.09768576685308,1366.51129612467,232.306920341193,4081779.51774552,2987.00752004112,3000,0.693333333333333,"FB-family",0.24054125,"FB family-average",2.38663,"FB family-average",10,"Gentry et al. 2017",1.01,"Gentry et al. 2017",8.07,10.94,17.85,20.6,30,31,35.54,36.25
"Bivalves","Oysters","Ostreoida","Ostreidae","Ostrea","Ostrea conchaphila","Olympia oyster",TRUE,FALSE,NA,NA,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,47.7611940298507,39091149.8164248,200611466.823067,818470.949281395,388.084850299381,0.67,8.375,38.3718567257326,2.35885664791832,635.901296216428,108.103220356793,1899441.95380237,2987.00752004112,NA,0.693333333333333,"FB-family",0.24054125,"FB family-average",2.38663,"FB family-average",12.5,"Gentry et al. 2017",0.47,"Gentry et al. 2017",23.44,26.04,28.62,32.82,27.94,31.04,33.71,36.28
"Bivalves","Oysters","Ostreoida","Ostreidae","Ostrea","Ostrea edulis","European flat oyster",TRUE,TRUE,25,2324.8546,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,49.7512437810945,43091384.896892,92239201.8019147,866136.83642753,410.686029600536,0.67,8.04,34.8097422162031,1.09768576685308,1366.51129612467,232.306920341193,4081779.51774552,2987.00752004112,7398.69069103829,0.693333333333333,"FB-family",0.24054125,"FB family-average",2.38663,"FB family-average",12,"Gentry et al. 2017",1.01,"Gentry et al. 2017",7.51,9.88,17.83,22.15,16.4,33.41,37.15,40
"Bivalves","Oysters","Ostreoida","Ostreidae","Saccostrea","Saccostrea cucullata","Hooded oyster",TRUE,TRUE,52,3,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,29.8507462686567,12732672.5586492,20711168.0623739,426544.530714748,202.249658944878,0.67,13.4,117.807160522719,0.701685205393425,2137.71074047225,363.410825880282,6385358.05746328,2987.00752004112,10562.3333333333,0.693333333333333,"FB-family",0.24054125,"FB family-average",2.38663,"FB family-average",20,"Gentry et al. 2017",1.58,"Gentry et al. 2017",10,23.17,29.06,33.26,28.25,33.09,35.88,39.65
"Bivalves","Oysters","Ostreoida","Ostreidae","Saccostrea","Saccostrea glomerata","Sydney cupped oyster",TRUE,FALSE,NA,NA,"Non-fed","Non-fed mariculture species",0,0,0,0,NA,400,NA,26.6524520255864,9715258.51234646,22203002.6452141,364516.499383239,172.838548782949,0.67,15.008,154.396303309248,1.19211034894797,1258.27277761974,213.906372195356,3758470.2490132,2987.00752004112,NA,0.693333333333333,"FB-family",0.24054125,"FB family-average",2.38663,"FB family-average",22.4,"Gentry et al. 2017",0.93,"Gentry et al. 2017",8.75,15.13,25.45,29.65,32.16,34.67,35.67,36.17
